version;wahl-behoerde-gs;wahl-datum;wahl-name;wahl-leiter-gs;wahl-leiter-name;gebiet-ebene-5-nr;gebiet-ebene-5-name;gebiet-ebene-4-nr;gebiet-ebene-4-name;gebiet-ebene-3-nr;gebiet-ebene-3-name;gebiet-ebene-2-nr;gebiet-ebene-2-name;bezirk-nr;bezirk-name;BRIEFWAHLBEZIRK-NR;bezirk-art;bezirk-repräsentativ;kandidat-gebiet-nr;kandidat-gebiet-bezeichnung;stimmzettel-gebiet-nr;stimmzettel-gebiet-bezeichnung
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;101;Stadt Göttingen - 101 Lohberg (1);164;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;102;Stadt Göttingen - 102 Lohberg (2);164;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;103;Stadt Göttingen - 103 Breslauer Straße (1);164;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;104;Stadt Göttingen - 104 Breslauer Straße (2);164;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;105;Stadt Göttingen - 105 Beethovenstraße (1);165;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;106;Stadt Göttingen - 106 Beethovenstraße (2);165;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;107;Stadt Göttingen - 107 Schillerwiese (1);166;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;108;Stadt Göttingen - 108 Schillerwiese (2);166;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;109;Stadt Göttingen - 109 Rohnsweg;166;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;110;Stadt Göttingen - 110 Hermann-Föge-Weg;165;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;111;Stadt Göttingen - 111 Grotefendstraße (1);167;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;112;Stadt Göttingen - 112 Nonnenstieg (1);167;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;113;Stadt Göttingen - 113 Nonnenstieg (2);167;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;114;Stadt Göttingen - 114 Nikolausberg (1);163;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;115;Stadt Göttingen - 115 Nikolausberg (2);163;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;116;Stadt Göttingen - 116 Roringen;162;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;117;Stadt Göttingen - 117 Herberhausen (1);161;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;118;Stadt Göttingen - 118 Herberhausen (2);161;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;119;Stadt Göttingen - 119 Nikolausberg (3);163;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;120;Stadt Göttingen - 120 Grotefendstraße (2);167;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;201;Stadt Göttingen - 201 Stegemühlenweg (1);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;202;Stadt Göttingen - 202 Stegemühlenweg (2);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;203;Stadt Göttingen - 203 Stegemühlenweg (3);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;204;Stadt Göttingen - 204 Danziger Straße (1);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;205;Stadt Göttingen - 205 Danziger Straße (2);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;206;Stadt Göttingen - 206 Danziger Straße (3);261;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;207;Stadt Göttingen - 207 Stadtstieg (1);262;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;208;Stadt Göttingen - 208 Stadtstieg (2);262;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;209;Stadt Göttingen - 209 Sandersbeek (1);262;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;210;Stadt Göttingen - 210 Sandersbeek (2);262;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;211;Stadt Göttingen - 211 Tegeler Weg (1);263;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;212;Stadt Göttingen - 212 Tegeler Weg (2);263;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;213;Stadt Göttingen - 213 Gehrenring;263;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;214;Stadt Göttingen - 214 Trift (1);264;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;215;Stadt Göttingen - 215 Trift (2);264;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;216;Stadt Göttingen - 216 Alt-Geismar (1);264;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;217;Stadt Göttingen - 217 Alt-Geismar (2);263;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;218;Stadt Göttingen - 218 Treuenhagen (1);264;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;219;Stadt Göttingen - 219 Treuenhagen (2);265;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;220;Stadt Göttingen - 220 Kiessee-Karree (1);265;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;221;Stadt Göttingen - 221 Zietenterrassen (1);265;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;222;Stadt Göttingen - 222 Kiessee-Karree (2);265;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;223;Stadt Göttingen - 223 Zietenterrassen (2);265;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;301;Stadt Göttingen - 301 Hagenberg (1);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;302;Stadt Göttingen - 302 Hagenberg (2);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;303;Stadt Göttingen - 303 Robert-Bosch-Breite;361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;304;Stadt Göttingen - 304 Pfalz-Grona-Breite (1);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;305;Stadt Göttingen - 305 Pfalz-Grona-Breite (2);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;306;Stadt Göttingen - 306 Egelsberg (1);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;307;Stadt Göttingen - 307 Egelsberg (2);361;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;308;Stadt Göttingen - 308 Saline (1);351;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;309;Stadt Göttingen - 309 Saline (2);351;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;310;Stadt Göttingen - 310 Springmühle (1);351;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;311;Stadt Göttingen - 311 Alt-Grone (1);352;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;312;Stadt Göttingen - 312 Grone-Süd (1);352;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;313;Stadt Göttingen - 313 Grone-Süd (2);352;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;314;Stadt Göttingen - 314 Grone-Süd (3);353;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;315;Stadt Göttingen - 315 Alt-Grone (2);353;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;316;Stadt Göttingen - 316 Springmühle (2);353;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;317;Stadt Göttingen - 317 Grone-Süd (4);353;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;318;Stadt Göttingen - 318 Groß Ellershausen;354;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;319;Stadt Göttingen - 319 Hetjershausen;354;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;320;Stadt Göttingen - 320 Knutbühren;354;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;321;Stadt Göttingen - 321 Esebeck;355;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;322;Stadt Göttingen - 322 Elliehausen (1);355;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;323;Stadt Göttingen - 323 Elliehausen (2);355;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;401;Stadt Göttingen - 401 Albrecht-Thaer-Weg;461;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;403;Stadt Göttingen - 403 Sültebecksbreite (1);461;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;404;Stadt Göttingen - 404 Weende-Nord (3);462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;405;Stadt Göttingen - 405 Ernst-Fahlbusch-Straße (4);462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;406;Stadt Göttingen - 406 Universität-Nord (1);462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;407;Stadt Göttingen - 407 Industriegebiet Weende;462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;408;Stadt Göttingen - 408 Theodor-Heuss-Straße;462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;409;Stadt Göttingen - 409 Alt-Weende (1);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;410;Stadt Göttingen - 410 Alt-Weende (2);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;411;Stadt Göttingen - 411 Ernst-Fahlbusch-Straße (1);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;412;Stadt Göttingen - 412 Weende-Nord (1);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;413;Stadt Göttingen - 413 Ernst-Fahlbusch-Straße (2);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;414;Stadt Göttingen - 414 Holtenser Berg (1);461;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;415;Stadt Göttingen - 415 Holtenser Berg (2);461;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;416;Stadt Göttingen - 416 Holtenser Berg (3);461;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;417;Stadt Göttingen - 417 Holtensen (1);451;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;418;Stadt Göttingen - 418 Holtensen (2);451;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;419;Stadt Göttingen - 419 Universität-Nord (2);464;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;420;Stadt Göttingen - 420 Universität-Nord (3);464;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;421;Stadt Göttingen - 421 Weende-Nord (2);464;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;422;Stadt Göttingen - 422 Plesseweg;464;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;423;Stadt Göttingen - 423 Stumpfe Eiche;462;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;424;Stadt Göttingen - 424 Alt-Weende (3);463;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;425;Stadt Göttingen - 425 Ernst-Fahlbusch-Straße (3);464;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;501;Stadt Göttingen - 501 Neues Rathaus (1);561;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;502;Stadt Göttingen - 502 Neues Rathaus (2);561;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;503;Stadt Göttingen - 503 Bunsenstraße;562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;504;Stadt Göttingen - 504 Jahnstadion;561;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;505;Stadt Göttingen - 505 Gartetalbahnhof;562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;506;Stadt Göttingen - 506 Landeskrankenhaus;562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;507;Stadt Göttingen - 507 Leineberg (1);562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;508;Stadt Göttingen - 508 Leineberg (2);562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;509;Stadt Göttingen - 509 Bahnhof-West;562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;510;Stadt Göttingen - 510 Bahnhof-Ost;562;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;511;Stadt Göttingen - 511 Goethe-Allee;563;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;512;Stadt Göttingen - 512 Nikolaistraße (1);563;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;513;Stadt Göttingen - 513 Albanikirchhof;563;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;514;Stadt Göttingen - 514 Theaterstraße (1);563;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;515;Stadt Göttingen - 515 Deutsches Theater;564;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;516;Stadt Göttingen - 516 Nikolaistraße (2);564;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;517;Stadt Göttingen - 517 Theaterstraße (2);564;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;518;Stadt Göttingen - 518 Sültebecksbreite (2);564;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;519;Stadt Göttingen - 519 Arndtstraße;565;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;520;Stadt Göttingen - 520 Güterbahnhof;565;W;;;;;
0.3;03159016;09.06.2024;„Radentscheid I - Allgemeine Strategien“;03159016;Stadt Göttingen;;;;;;;;;521;Stadt Göttingen - 521 Windausweg;565;W;;;;;
