version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2132;2132 AWO-Heim Helfe;23.02.2025 16:34:22 780;785;207;0;992;484;0;6;478;3;481;121;88;98;99;24;37;12;12;172;175;25;39;0;4;0;0;0;0;3;0;4;3;0;0;1;0;0;2;0;0;18;22;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2133;2133 Louise-Schröder-Str.;23.02.2025 16:34:22 780;630;191;0;821;465;0;10;455;10;455;63;55;119;116;25;28;8;10;178;172;31;29;0;9;0;0;0;3;9;4;3;1;0;0;1;0;0;0;0;1;18;26;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2134;2134 Fley;23.02.2025 16:34:22 780;565;270;0;835;498;0;3;495;0;498;100;84;169;165;51;52;25;26;124;127;8;22;0;3;0;1;0;0;1;0;5;2;0;1;0;0;0;0;0;1;12;14;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2135;2135 Buschstr.;23.02.2025 16:34:22 780;627;311;0;938;434;0;4;430;2;432;84;77;106;109;28;29;15;19;150;140;22;25;0;7;0;3;0;1;5;2;9;0;0;1;0;1;0;2;0;0;11;16;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2136;2136 Pappelstr.;23.02.2025 16:34:22 780;553;168;0;721;414;0;8;406;4;410;114;103;119;115;11;13;10;11;106;110;21;28;0;2;0;1;0;0;3;0;2;1;0;0;1;0;0;0;0;2;19;22;0;2;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2141;2141 Freiligrathstr.;23.02.2025 16:34:22 780;643;189;0;832;460;0;6;454;9;451;107;86;101;108;21;18;15;17;136;127;34;44;0;8;0;1;0;3;11;7;7;1;0;0;3;1;0;1;0;2;19;27;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2142;2142 Sonntagstr.;23.02.2025 16:34:22 780;836;291;0;1127;660;0;4;656;4;656;156;120;181;162;35;47;23;26;183;182;36;51;0;8;0;4;0;0;3;2;5;3;0;5;1;0;0;0;0;2;33;42;0;0;0;2
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2143;2143 Wilhelm-Leuschner-Str.;23.02.2025 16:34:22 780;691;149;0;840;530;0;8;522;3;527;138;110;149;145;29;33;12;18;122;119;37;56;0;2;0;2;0;2;4;2;5;2;0;0;0;1;0;0;0;3;26;32;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2144;2144 Hügelstr.;23.02.2025 16:34:22 780;674;423;0;1097;479;0;2;477;1;478;85;77;170;167;33;30;13;17;116;113;28;36;0;8;0;2;0;2;5;0;4;1;0;3;1;0;0;0;0;1;22;21;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2145;2145 Hamecke;23.02.2025 16:34:22 780;710;249;0;959;566;0;8;558;4;562;116;102;208;207;34;36;13;15;132;127;20;33;0;7;0;4;0;1;2;1;6;1;0;0;1;0;0;0;0;0;26;28;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2151;2151 Masurenstr. / Aehringhausen / Voßacker;23.02.2025 16:34:22 780;1205;397;0;1602;855;0;6;849;5;850;243;200;175;178;51;57;32;33;207;208;71;88;0;11;0;2;0;2;15;9;15;8;0;7;1;2;0;2;0;2;39;41;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2152;2152 Vorhalle-Zentrum;23.02.2025 16:34:22 780;1237;314;0;1551;866;0;5;861;2;864;232;191;186;169;26;37;17;28;205;202;114;137;0;20;0;4;0;4;27;10;11;4;0;1;0;0;0;1;0;1;43;55;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2153;2153 Wielandplatz / Becheltestr.;23.02.2025 16:34:22 780;929;163;0;1092;539;0;16;523;10;529;149;119;98;92;15;18;18;19;119;115;67;80;0;8;0;1;0;0;17;11;2;2;0;2;0;0;0;0;0;1;38;60;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;2154;2154 Lindenstr. / Funkenhausen;23.02.2025 16:34:22 780;835;275;0;1110;566;0;4;562;2;564;159;135;144;129;32;38;13;12;131;130;34;53;0;13;0;5;0;0;13;5;7;0;0;1;1;2;0;0;0;1;28;40;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3161;3161 Halden;23.02.2025 16:34:22 780;782;368;0;1150;678;0;8;670;6;672;171;146;212;212;54;52;30;39;154;145;26;45;0;8;0;3;0;0;1;1;3;0;0;1;0;0;0;1;0;0;19;19;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3162;3162 Bandstahlstr.;23.02.2025 16:34:22 780;686;371;0;1057;607;0;5;602;3;604;135;118;262;239;62;72;15;28;89;93;17;25;0;6;0;1;0;2;1;0;4;1;0;3;0;0;0;0;0;0;17;16;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3163;3163 Herbeck;23.02.2025 16:34:22 780;380;104;0;484;327;0;1;326;2;325;90;71;97;100;26;31;10;9;78;76;13;20;0;4;0;2;0;0;4;0;2;0;0;3;1;0;0;0;0;1;5;0;0;2;0;6
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3164;3164 Berchum;23.02.2025 16:34:22 780;893;436;0;1329;757;0;2;755;2;755;150;132;296;279;66;79;32;41;156;150;28;35;0;8;0;2;0;0;2;1;9;5;0;1;0;0;0;0;0;0;16;22;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3165;3165 Reh / Henkhausen;23.02.2025 16:34:22 780;572;257;0;829;497;0;2;495;2;495;130;102;161;162;56;65;6;8;96;94;15;28;0;7;0;3;0;1;1;0;7;1;0;0;0;0;0;0;0;0;23;24;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3166;3166 Kirchenberg;23.02.2025 16:34:22 780;514;280;0;794;432;0;5;427;1;431;96;87;138;142;40;36;14;14;97;93;16;23;0;2;0;1;0;0;4;4;6;4;0;1;0;0;0;1;0;0;16;22;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3171;3171 Im Gersegge;23.02.2025 16:34:22 780;890;373;0;1263;649;0;8;641;4;645;152;126;171;171;32;37;21;40;171;168;60;52;0;9;0;3;0;1;4;0;3;2;0;0;1;0;0;2;0;0;26;34;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3172;3172 Wiesenstr.;23.02.2025 16:34:22 780;542;153;0;695;374;0;4;370;4;370;97;74;69;67;12;11;9;18;120;114;33;43;0;8;0;1;0;3;3;0;6;4;0;0;2;2;0;1;0;1;19;23;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3173;3173 Im Sibb;23.02.2025 16:34:22 780;725;351;0;1076;579;0;4;575;3;576;150;114;161;156;53;45;8;14;123;127;41;62;0;12;0;4;0;1;4;0;4;1;0;5;9;7;0;1;0;0;22;26;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3174;3174 Auf der Heide;23.02.2025 16:34:22 780;641;287;0;928;514;0;6;508;3;511;124;99;158;174;66;69;15;15;88;88;28;24;0;2;0;1;0;2;2;1;3;1;0;0;4;2;0;1;0;2;20;29;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3175;3175 Elsey;23.02.2025 16:34:22 780;707;294;0;1001;495;0;8;487;7;488;127;123;107;107;33;30;23;20;134;133;31;37;0;6;0;1;0;1;1;1;5;2;0;1;2;0;0;0;0;1;24;25;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3176;3176 Bezirksverwaltungsstelle Hohenlimburg;23.02.2025 16:34:22 780;501;142;0;643;351;0;4;347;5;346;85;65;75;72;31;34;7;4;92;82;30;37;0;11;0;4;0;1;3;3;3;1;0;0;6;2;0;3;0;1;15;25;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3181;3181 Oeger Str. / Oege;23.02.2025 16:34:22 780;761;371;0;1132;487;0;8;479;4;483;116;99;101;88;26;29;12;13;139;138;40;65;0;5;0;3;0;0;20;15;6;2;0;3;0;0;0;0;0;0;19;23;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3182;3182 Wilhelmstr.;23.02.2025 16:34:22 780;533;257;0;790;407;0;4;403;2;405;92;67;88;85;40;46;12;13;124;122;24;30;0;12;0;4;0;1;0;0;5;3;0;1;0;0;0;1;0;0;18;19;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3183;3183 Nahmertal;23.02.2025 16:34:22 780;560;243;0;803;420;0;6;414;4;416;113;91;76;71;22;21;9;13;147;136;20;38;0;12;0;6;0;1;2;1;3;2;0;1;3;0;0;1;0;0;19;22;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3184;3184 Wesselbach;23.02.2025 16:34:22 780;577;254;0;831;423;0;0;423;0;423;90;75;125;119;44;43;10;12;84;81;38;52;0;5;0;0;0;0;6;1;2;3;0;1;0;0;0;1;0;0;24;29;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3185;3185 Wesselbachstr.;23.02.2025 16:34:22 780;607;286;0;893;472;0;3;469;3;469;120;90;114;113;47;70;23;20;112;111;23;32;0;7;0;1;0;0;3;2;7;4;0;2;1;1;0;0;0;0;19;15;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3191;3191 Holthausen;23.02.2025 16:34:22 780;910;373;0;1283;775;0;9;766;3;772;164;139;267;258;59;59;39;46;149;151;40;54;0;13;0;5;0;2;6;1;8;6;0;1;0;0;0;2;0;0;34;35;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3192;3192 Elseyer Kirchplatz / Am Somborn;23.02.2025 16:34:22 780;936;388;0;1324;729;0;18;711;13;716;192;168;149;139;52;57;23;22;187;184;54;74;0;16;0;4;0;2;16;4;9;7;0;6;1;0;0;2;0;4;28;26;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3193;3193  Mozartstr. / Alter Henkhauser Weg;23.02.2025 16:34:22 780;1106;274;0;1380;770;0;20;750;22;748;176;134;165;181;31;28;18;17;246;234;56;78;0;16;0;2;0;1;13;3;3;2;0;0;4;2;0;1;0;0;38;49;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;3194;3194 Wachtelweg / Am Berge;23.02.2025 16:34:22 780;912;364;0;1276;703;0;6;697;5;698;199;169;186;189;32;40;34;34;173;171;36;43;0;11;0;1;0;0;2;1;4;1;0;0;2;2;0;1;0;0;29;34;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4201;4201 Springe / Tuchmacherstr.;23.02.2025 16:34:22 780;795;180;0;975;465;0;8;457;7;458;134;105;68;59;29;33;12;15;131;128;43;58;0;13;0;5;0;2;10;4;2;2;0;2;0;0;0;0;0;0;28;32;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4202;4202 Oberhagen;23.02.2025 16:34:22 780;793;159;0;952;418;0;7;411;5;413;121;98;60;63;20;22;7;11;108;100;54;73;0;9;0;1;0;1;9;4;7;0;0;0;1;0;0;0;0;1;24;29;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4203;4203 Untere Selbecker Str.;23.02.2025 16:34:22 780;664;254;0;918;387;0;11;376;5;382;109;89;57;61;18;19;10;10;109;109;44;46;0;5;0;2;0;0;6;4;3;2;0;1;0;0;0;0;0;0;20;28;0;0;0;6
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4204;4204 Hüttenbergstr.;23.02.2025 16:34:22 780;614;290;0;904;419;0;2;417;5;414;79;53;125;124;21;24;7;9;132;133;28;37;0;4;0;0;0;1;2;1;3;0;0;0;1;1;0;1;0;0;19;26;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4211;4211 Sunderlohstr.;23.02.2025 16:34:22 780;472;130;0;602;308;0;1;307;2;306;63;49;67;58;23;25;4;11;100;97;29;37;0;8;0;0;0;1;5;2;3;2;0;2;0;0;0;0;0;0;13;14;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4212;4212 Selbecke;23.02.2025 16:34:22 780;640;272;0;912;474;0;4;470;3;471;103;81;126;120;30;33;9;21;156;150;31;34;0;3;0;1;0;2;1;0;1;0;0;7;0;0;0;0;0;0;13;18;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4213;4213 Gesamtschule Eilpe;23.02.2025 16:34:22 780;686;216;0;902;512;0;3;509;5;507;122;94;137;131;25;23;11;16;150;146;30;51;0;5;0;3;0;0;4;2;3;3;0;0;0;0;0;2;0;0;27;31;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4214;4214 In der Welle;23.02.2025 16:34:22 780;1055;352;0;1407;784;3;11;773;9;775;173;150;176;168;41;42;31;37;245;241;55;71;0;7;0;4;0;3;2;1;8;3;0;4;1;1;0;0;0;0;41;43;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4215;4215 Hohenfor;23.02.2025 16:34:22 780;627;203;0;830;443;0;3;440;1;442;100;87;121;109;39;39;15;17;122;123;24;37;0;3;0;0;0;0;2;5;0;1;0;2;1;0;0;0;0;0;16;19;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4221;4221 Delstern-Süd;23.02.2025 16:34:22 780;367;178;0;545;279;0;2;277;0;279;62;50;65;64;34;30;6;12;67;63;26;38;0;5;0;0;0;1;2;1;1;1;0;0;1;0;0;1;0;0;13;13;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4222;4222 Zum Bollwerk / Ambrock;23.02.2025 16:34:22 780;686;290;0;976;546;0;2;544;1;545;101;86;138;130;53;54;16;25;189;181;33;39;0;9;0;7;0;2;2;1;0;0;0;2;0;0;0;0;0;1;12;8;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4223;4223 Priorei;23.02.2025 16:34:22 780;580;259;0;839;452;0;3;449;4;448;82;69;128;115;36;35;11;24;141;137;23;26;0;7;0;3;0;0;3;0;5;3;0;1;2;0;0;1;0;0;18;27;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4224;4224 Rummenohl;23.02.2025 16:34:22 780;600;315;0;915;495;0;7;488;8;487;122;84;115;122;42;43;20;18;143;139;23;35;0;8;0;5;0;4;4;2;3;2;0;1;0;0;0;1;0;0;16;21;0;2;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;4225;4225 Zum Hohenhof / Sürenhagen;23.02.2025 16:34:22 780;687;410;0;1097;564;0;2;562;3;561;111;110;197;171;50;57;25;22;131;136;19;29;0;7;0;1;0;2;2;1;6;3;0;2;1;0;0;0;0;0;20;20;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5231;5231 Jungfernbruch / Haus Harkorten;23.02.2025 16:34:22 780;1019;362;0;1381;757;3;6;751;8;749;208;163;173;174;36;48;20;15;226;229;36;52;0;8;0;2;0;0;5;3;8;1;0;0;1;0;0;1;0;1;38;52;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5232;5232 Büdding;23.02.2025 16:34:22 780;530;136;0;666;398;0;7;391;6;392;104;87;60;67;16;14;8;6;133;127;31;47;0;5;0;0;0;2;12;2;3;0;0;5;1;0;0;1;0;0;23;29;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5233;5233 Spielbrinkstr.;23.02.2025 16:34:22 780;534;153;0;687;379;0;5;374;2;377;99;90;69;68;18;19;9;11;128;123;27;24;0;6;0;0;0;2;1;3;4;0;0;2;1;0;0;0;0;0;18;29;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5234;5234 Geweke / Auf dem Gelling;23.02.2025 16:34:22 780;875;464;0;1339;644;6;0;644;0;644;118;99;173;163;65;54;17;23;191;180;47;73;0;10;0;1;0;1;3;1;4;3;0;3;1;0;0;1;0;1;25;30;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5235;5235 Tückingstr.;23.02.2025 16:34:22 780;771;366;0;1137;595;0;11;584;5;590;122;108;183;189;26;29;30;32;165;149;31;38;0;5;0;4;0;1;6;2;7;4;0;0;1;0;0;0;0;0;13;28;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5241;5241 Hüttenplatz;23.02.2025 16:34:22 780;851;204;0;1055;495;0;10;485;8;487;144;115;73;72;12;15;5;7;156;156;63;84;0;5;0;0;0;1;9;3;4;1;0;0;0;0;0;2;0;0;19;26;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5242;5242 Tillmanns- / Kölner Str.;23.02.2025 16:34:22 780;697;179;0;876;350;0;6;344;8;342;110;93;48;46;14;16;9;9;93;92;32;51;0;7;0;2;0;0;15;6;4;2;0;0;1;0;0;0;0;0;18;18;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5243;5243 Leimstr. / Oedeweg;23.02.2025 16:34:22 780;826;161;0;987;453;5;15;438;9;444;122;88;53;53;14;16;7;8;151;156;44;60;0;18;0;5;0;0;8;3;9;4;0;1;1;2;0;0;0;0;29;28;0;1;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5244;5244 Dickenbruchstr.;23.02.2025 16:34:22 780;760;226;0;986;476;0;5;471;4;472;126;103;76;87;22;23;9;13;159;147;35;43;0;9;0;2;0;3;4;2;9;2;0;1;0;0;0;2;0;1;31;34;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5251;5251 Steinplatz;23.02.2025 16:34:22 780;562;174;0;736;360;0;2;358;3;357;111;91;52;54;27;26;8;11;83;79;41;58;0;5;0;3;0;2;20;6;1;0;0;0;0;1;0;0;0;0;15;18;0;3;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5252;5252 Am Postkopf;23.02.2025 16:34:22 780;561;99;0;660;319;0;6;313;10;309;90;68;37;37;10;11;3;5;112;110;26;43;0;5;0;1;0;0;13;8;4;2;0;1;1;0;0;0;0;1;17;17;0;0;0;0
