version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5253;5253 Klutert;23.02.2025 16:34:22 780;552;275;0;827;460;0;1;459;3;457;124;100;144;134;41;46;17;27;89;90;22;32;0;1;0;1;0;0;1;2;2;1;0;0;1;0;0;0;0;1;18;21;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5254;5254 Hestert;23.02.2025 16:34:22 780;550;223;0;773;439;0;2;437;1;438;93;69;144;141;37;42;12;16;100;97;31;43;0;4;0;0;0;1;2;4;5;1;0;1;0;0;0;0;0;0;13;19;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5255;5255 Kettelbach;23.02.2025 16:34:22 780;674;263;0;937;491;0;6;485;3;488;110;91;117;109;26;26;15;22;134;131;36;53;0;5;0;3;0;1;5;4;4;1;0;2;1;0;0;1;0;0;37;37;0;2;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5256;5256 Am Karweg;23.02.2025 16:34:22 780;599;211;0;810;409;0;4;405;3;406;90;63;93;92;16;24;19;15;131;126;26;47;0;4;0;5;0;1;3;1;3;2;0;0;1;0;0;0;0;0;23;26;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5261;5261 Baukloh;23.02.2025 16:34:22 780;799;508;0;1307;634;0;1;633;3;631;163;136;179;185;38;45;25;28;168;170;27;32;0;9;0;2;0;0;1;0;8;1;0;0;0;0;0;1;0;0;24;22;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5262;5262 Ähren- / Twittingstr.;23.02.2025 16:34:22 780;835;169;0;1004;610;0;6;604;6;604;171;123;138;135;27;34;17;21;177;181;31;59;0;6;0;2;0;1;13;7;5;2;0;3;1;0;0;1;0;0;24;29;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5263;5263 Grazer Str.;23.02.2025 16:34:22 780;628;224;0;852;457;0;3;454;2;455;103;74;96;96;24;32;5;5;157;160;46;55;0;10;0;2;0;0;5;0;0;0;0;0;1;0;0;1;0;0;17;20;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5264;5264 Harkortstr.;23.02.2025 16:34:22 780;459;111;0;570;311;0;4;307;5;306;76;65;50;48;9;7;9;7;97;93;32;37;0;3;0;3;0;0;7;3;5;6;0;0;1;0;0;1;0;1;21;30;0;2;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5265;5265 Westerbauer;23.02.2025 16:34:22 780;397;66;0;463;247;0;3;244;3;244;66;55;49;42;4;5;8;6;78;76;20;28;0;4;0;1;0;1;5;2;1;3;0;0;0;0;0;0;0;0;13;21;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;5266;5266 Gabelsberger Str.;23.02.2025 16:34:22 780;610;175;0;785;444;0;11;433;7;437;90;68;104;107;14;14;10;16;156;152;24;32;0;14;0;0;0;2;10;5;10;3;0;0;1;0;0;1;0;0;14;22;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8001;8001 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;262;262;0;262;0;262;87;75;58;66;22;22;7;7;41;39;13;18;0;2;0;0;0;1;10;4;8;5;0;6;0;0;0;1;0;0;16;15;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8002;8002 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;451;451;1;450;0;451;112;100;137;141;47;47;9;14;68;60;33;45;0;9;0;1;0;2;7;3;8;3;0;1;0;0;0;0;0;1;29;22;0;1;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8003;8003 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;551;551;3;548;1;550;133;118;190;183;53;60;26;24;73;73;25;36;0;10;0;3;0;0;16;10;7;0;0;4;0;0;0;0;0;0;25;28;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8004;8004 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;494;494;3;491;0;494;133;119;161;164;52;49;26;25;67;59;18;26;0;13;0;4;0;0;3;2;6;3;0;1;0;0;0;0;0;0;25;28;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8005;8005 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;151;151;0;151;0;151;52;41;27;26;16;18;2;4;24;18;7;17;0;5;0;1;0;0;10;3;0;0;0;0;0;0;0;0;0;4;13;14;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8006;8006 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;421;421;1;420;1;420;123;91;112;119;47;51;6;8;63;54;31;53;0;6;0;2;0;1;12;1;1;1;0;2;1;0;0;3;0;0;24;28;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8007;8007 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;272;272;3;269;1;271;61;57;61;72;32;25;10;4;60;54;17;23;0;5;0;0;0;1;11;2;4;2;0;2;0;0;0;0;0;4;13;19;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8008;8008 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;426;426;1;425;1;425;117;100;138;139;31;32;19;17;67;71;20;23;0;9;0;1;0;0;6;4;4;1;0;4;0;0;0;0;0;0;23;24;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8009;8009 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;1029;1029;7;1022;2;1027;209;196;431;418;147;150;51;44;108;103;26;51;0;10;0;6;0;0;2;1;10;5;0;4;1;0;0;5;0;1;37;33;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8010;8010 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;632;632;4;628;0;632;148;135;261;262;56;69;37;26;66;64;20;31;0;6;0;1;0;0;12;1;4;3;0;4;0;1;0;1;0;0;24;27;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8011;8011 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;1125;1125;8;1117;3;1122;270;243;446;455;127;127;58;59;121;111;33;49;0;11;0;6;0;4;13;4;10;7;0;3;0;0;0;1;0;0;39;41;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8012;8012 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;583;583;5;578;4;579;149;137;215;221;44;47;27;20;93;86;19;26;0;5;0;3;0;1;4;3;4;4;0;1;0;0;0;1;0;0;23;23;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8013;8013 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;1071;1071;9;1062;6;1065;287;271;391;398;117;117;38;34;122;104;42;59;0;19;0;1;0;1;16;6;11;8;0;3;0;0;0;0;0;0;38;43;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8014;8014 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;716;716;5;711;3;713;192;167;292;286;67;76;26;31;72;64;17;25;0;14;0;3;0;1;6;2;10;6;0;6;0;0;0;0;0;1;29;31;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8015;8015 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;895;895;6;889;3;892;277;244;249;262;80;78;38;30;127;114;46;61;0;25;0;7;0;2;10;3;12;2;0;7;1;0;0;3;0;1;49;53;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8016;8016 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;484;484;1;483;1;483;136;110;106;114;54;58;19;15;83;73;49;63;0;11;0;5;0;1;5;5;4;2;0;2;0;0;0;0;0;0;27;22;0;1;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8017;8017 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;322;322;1;321;1;321;100;91;63;68;44;36;4;2;44;46;38;40;0;9;0;4;0;1;2;1;2;0;0;1;0;1;0;0;0;0;24;21;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8018;8018 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;642;642;3;639;1;641;174;153;175;193;79;73;39;36;87;79;39;44;0;13;0;4;0;0;8;5;6;3;0;3;1;0;0;0;0;0;31;34;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8019;8019 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;664;664;8;656;5;659;183;173;208;215;93;100;25;23;78;68;25;28;0;11;0;5;0;0;5;2;16;6;0;5;2;0;0;1;0;0;21;22;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8020;8020 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;329;329;1;328;0;329;107;100;57;55;43;32;11;11;43;40;38;53;0;5;0;3;0;2;7;3;3;3;0;5;0;0;0;0;0;0;19;17;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8021;8021 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;613;613;2;611;3;610;164;147;196;195;50;51;24;22;88;78;27;46;0;14;0;4;0;0;10;6;13;5;0;2;0;0;0;2;0;0;39;37;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8022;8022 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;833;833;2;831;1;832;173;142;337;334;70;75;23;24;134;126;35;53;0;14;0;8;0;0;6;2;9;4;0;7;2;0;0;1;0;0;42;42;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8023;8023 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;452;452;1;451;0;452;143;132;113;123;30;23;14;11;89;85;21;21;0;7;0;11;0;1;9;5;12;6;0;4;2;0;0;2;0;1;18;20;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8024;8024 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;689;689;3;686;0;689;162;146;239;240;59;61;19;19;119;113;25;34;0;23;0;1;0;1;10;6;24;10;0;3;0;1;0;1;0;4;29;24;0;0;0;2
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8025;8025 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;578;578;4;574;1;577;140;142;222;210;57;54;21;11;88;95;22;31;0;13;0;3;0;0;3;2;3;2;0;2;1;0;0;0;0;0;17;12;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8026;8026 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;709;709;8;701;1;708;177;184;258;261;67;67;23;10;121;113;20;26;0;12;0;3;0;4;4;1;5;2;0;0;0;0;0;0;0;1;26;24;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8027;8027 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;579;579;4;575;4;575;140;117;177;188;51;60;19;20;115;109;22;19;0;10;0;2;0;1;7;4;11;6;0;3;1;1;0;1;0;1;32;32;0;1;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8028;8028 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;644;644;8;636;4;640;142;134;285;293;75;80;24;17;78;71;14;20;0;4;0;2;0;0;1;0;1;1;0;3;0;0;0;0;0;1;16;14;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8029;8029 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;655;655;5;650;3;652;192;175;206;216;51;45;22;21;89;85;26;37;0;17;0;2;0;1;8;3;21;9;0;7;2;1;0;1;0;0;33;32;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8030;8030 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;383;383;6;377;3;380;99;85;108;111;31;32;10;3;65;62;26;35;0;10;0;2;0;0;8;3;9;2;0;4;2;0;0;0;0;1;19;27;0;1;0;2
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8031;8031 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;818;818;8;810;1;817;189;176;347;368;89;95;38;26;95;87;16;16;0;14;0;5;0;3;1;0;15;6;0;2;1;1;0;1;0;1;19;16;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8032;8032 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;943;943;27;916;25;918;196;191;364;359;105;109;53;39;104;112;24;37;0;18;0;5;0;1;14;10;16;5;0;3;0;0;0;1;0;2;40;26;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8033;8033 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;817;817;1;816;0;817;187;169;281;295;59;55;33;19;116;116;49;60;0;12;0;9;0;1;10;5;16;11;0;5;2;0;0;1;0;0;63;59;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8034;8034 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;667;667;12;655;2;665;159;136;223;225;61;66;22;23;84;79;33;43;0;16;0;4;0;3;10;3;15;6;0;4;3;1;0;4;0;0;45;52;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8035;8035 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;814;814;1;813;0;814;197;181;221;218;73;65;27;26;153;147;36;50;0;14;0;17;0;2;18;13;18;8;0;3;1;1;0;4;0;0;69;63;0;1;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8036;8036 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;480;480;5;475;3;477;133;107;153;158;62;71;21;21;44;46;16;26;0;9;0;5;0;0;5;3;4;4;0;3;2;0;0;1;0;2;35;21;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8037;8037 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;688;688;2;686;3;685;192;179;231;233;63;63;15;23;92;75;25;30;0;13;0;2;0;1;7;3;20;11;0;1;1;0;0;6;0;3;40;42;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8038;8038 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;580;580;1;579;0;580;170;156;187;186;35;40;16;12;89;83;22;27;0;14;0;6;0;4;15;8;12;6;0;1;1;1;0;0;0;0;32;36;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8039;8039 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;286;286;3;283;1;285;83;75;66;78;19;22;9;6;50;46;33;24;0;7;0;3;0;2;4;2;2;0;0;4;1;1;0;0;0;0;16;13;0;2;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8040;8040 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;507;507;5;502;3;504;146;132;139;147;44;50;27;27;85;86;24;19;0;7;0;5;0;0;1;0;10;4;0;2;0;0;0;0;0;0;26;25;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8041;8041 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;575;575;5;570;3;572;137;125;179;184;66;69;24;22;86;79;19;23;0;19;0;5;0;1;9;4;17;4;0;6;2;2;0;2;0;1;31;26;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8042;8042 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;503;503;4;499;3;500;157;159;143;145;47;45;12;9;79;73;20;22;0;8;0;4;0;1;6;3;4;1;0;2;1;1;0;0;0;0;30;27;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8043;8043 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;673;673;3;670;0;673;134;125;248;249;66;64;29;23;116;113;35;42;0;11;0;5;0;0;7;3;7;1;0;3;1;0;0;1;0;1;27;32;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8044;8044 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;672;672;5;667;1;671;123;114;241;248;91;80;35;32;97;91;31;44;0;12;0;5;0;1;2;0;20;6;0;4;1;0;0;2;0;1;26;31;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8045;8045 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;591;591;3;588;1;590;163;149;144;156;49;42;23;22;117;113;30;32;0;10;0;5;0;2;8;7;8;2;0;7;0;1;0;1;0;0;46;41;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8046;8046 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;785;785;2;783;0;785;183;152;261;270;86;97;31;35;133;122;39;45;0;20;0;5;0;1;4;0;23;9;0;2;2;0;0;4;0;2;21;18;0;0;0;3
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8047;8047 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;351;351;2;349;2;349;120;105;75;83;17;19;14;15;74;70;24;30;0;1;0;4;0;1;3;1;0;0;0;0;2;0;0;0;0;1;20;19;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8048;8048 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;355;355;1;354;0;355;113;96;74;72;17;16;7;9;78;81;23;32;0;8;0;5;0;0;3;2;8;2;0;2;0;0;0;3;0;2;31;25;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8049;8049 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;499;499;3;496;1;498;149;128;157;163;64;63;12;11;61;57;26;36;0;13;0;2;0;0;5;3;6;3;0;1;1;0;0;0;0;2;15;16;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8050;8050 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;655;655;6;649;3;652;145;125;251;253;77;81;20;27;89;86;24;37;0;11;0;4;0;1;4;0;14;5;0;0;0;0;0;2;0;0;25;20;0;0;0;0
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8051;8051 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;830;830;5;825;0;830;214;182;265;281;70;71;31;21;139;129;33;52;0;16;0;4;0;3;6;5;17;6;0;7;0;1;0;2;0;3;50;46;0;0;0;1
0.3;05914000;23.02.2025;Wahl zum Deutschen Bundestag;8052;8052 Briefwahlbezirk;23.02.2025 16:34:22 780;0;0;0;0;319;319;2;317;2;317;91;74;85;95;23;27;10;7;56;52;17;22;0;9;0;1;0;0;1;0;14;1;0;2;1;0;0;0;0;2;19;25;0;0;0;0
