version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1011;1011 Volkspark;15.09.2025 09:03:13 809;911;144;0;1055;116;4;1;115;19;14;5;38;3;3;3;1;9;5;1;14
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1012;1012 Theater;15.09.2025 09:03:13 809;1054;192;0;1246;219;0;2;217;58;52;7;47;4;3;17;2;4;3;1;19
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1013;1013 Friedrich-Ebert-Platz / Kunstquartier;15.09.2025 09:03:13 809;1188;240;0;1428;236;4;10;226;34;44;16;68;7;4;22;5;9;1;0;16
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1014;1014 Kratzkopf;15.09.2025 09:03:13 809;1153;282;0;1435;247;0;3;244;53;51;18;69;8;4;14;2;4;5;1;15
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1021;1021 Volmeaue;15.09.2025 09:03:13 809;903;171;0;1074;198;0;4;194;38;43;12;45;6;11;10;3;2;6;0;18
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1022;1022 Funckepark;15.09.2025 09:03:13 809;733;279;0;1012;227;2;1;226;69;43;29;41;4;5;13;1;2;3;2;14
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1023;1023 Yorckstr.;15.09.2025 09:03:13 809;813;161;0;974;185;0;2;183;44;29;10;49;6;8;9;3;8;3;2;12
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1024;1024 Funckestr.;15.09.2025 09:03:13 809;779;230;0;1009;283;2;2;281;53;55;28;94;10;8;14;4;6;1;0;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1025;1025 Am Ischeland;15.09.2025 09:03:13 809;622;313;0;935;207;;0;207;43;50;22;65;8;0;8;1;2;1;1;6
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1031;1031 Adolf- / Sedanstr.;15.09.2025 09:03:13 809;684;406;0;1090;64;0;1;63;9;7;3;16;2;5;7;1;2;3;1;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1032;1032 Brink- / Altenhagener Str.;15.09.2025 09:03:13 809;864;272;0;1136;128;0;4;124;19;17;8;37;3;1;12;0;6;2;0;19
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1033;1033 St.-Josefs-Hospital;15.09.2025 09:03:13 809;752;392;0;1144;96;;5;91;13;12;2;32;1;2;10;4;1;1;2;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1034;1034 Kinkelstr.;15.09.2025 09:03:13 809;1369;307;0;1676;371;0;9;362;51;98;37;93;6;6;24;6;15;1;6;19
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1041;1041 Zur Heide;15.09.2025 09:03:13 809;1082;283;0;1365;279;3;2;277;57;66;14;68;5;3;26;3;15;2;2;16
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1042;1042 Alexander- / Alleestr.;15.09.2025 09:03:13 809;887;152;0;1039;129;2;1;128;13;30;5;56;4;2;4;0;5;2;1;6
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1043;1043 Ginsterheide;15.09.2025 09:03:13 809;1005;291;0;1296;355;3;2;353;92;78;24;87;7;6;18;4;12;3;3;19
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1044;1044 Polizeipräsidium;15.09.2025 09:03:13 809;870;189;0;1059;223;;7;216;55;27;10;84;6;4;17;0;3;2;0;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1051;1051 Höing;15.09.2025 09:03:13 809;795;369;0;1164;431;0;2;429;133;74;75;82;10;18;17;3;9;2;0;6
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1052;1052 Fleyer Str.;15.09.2025 09:03:13 809;755;418;0;1173;442;0;5;437;158;75;60;75;18;22;14;5;6;2;1;1
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1053;1053 Tondernsiedlung;15.09.2025 09:03:13 809;559;273;0;832;293;0;11;282;72;55;26;73;11;14;18;2;6;1;0;4
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1054;1054 Lützowstr.;15.09.2025 09:03:13 809;679;274;0;953;364;0;3;361;142;54;36;69;10;16;13;4;8;0;0;9
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1055;1055 Bredelle;15.09.2025 09:03:13 809;796;456;0;1252;470;6;7;463;156;64;36;114;16;30;14;6;8;2;1;16
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1061;1061 Walddorfstr.;15.09.2025 09:03:13 809;880;408;0;1288;436;0;1;435;145;89;37;112;5;13;12;4;6;4;1;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1062;1062 Ascherothstr.;15.09.2025 09:03:13 809;941;423;0;1364;470;2;10;460;158;87;55;87;5;18;18;6;4;10;2;10
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1063;1063 Boloh;15.09.2025 09:03:13 809;849;305;0;1154;443;2;7;436;126;86;34;111;11;11;22;5;8;5;1;16
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1064;1064 Haferkamp;15.09.2025 09:03:13 809;746;271;0;1017;339;0;2;337;98;67;33;71;10;14;13;5;10;3;2;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1065;1065 Fachhochschule;15.09.2025 09:03:13 809;764;335;0;1099;295;0;7;288;71;43;21;83;14;12;17;0;12;2;0;13
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1071;1071 Am Waldesrand;15.09.2025 09:03:13 809;661;359;0;1020;334;2;7;327;123;58;16;73;6;18;8;1;8;5;0;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1072;1072 Alt-Emst;15.09.2025 09:03:13 809;835;404;0;1239;526;0;4;522;189;112;51;109;10;25;14;3;3;0;2;4
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1073;1073 Fritz-Steinhoff-Park;15.09.2025 09:03:13 809;854;293;0;1147;380;2;4;376;99;80;25;106;15;13;13;4;2;6;1;12
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1074;1074 Max-Planck-Str. / Haßley;15.09.2025 09:03:13 809;972;343;0;1315;384;4;8;376;100;54;33;128;11;14;12;5;1;9;2;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1075;1075 Bissingheim;15.09.2025 09:03:13 809;732;358;0;1090;435;;1;434;143;121;35;82;9;14;14;4;5;0;1;6
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1081;1081 Haldener Str.;15.09.2025 09:03:13 809;899;333;0;1232;393;1;6;387;102;73;23;114;19;12;14;7;8;4;2;9
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1082;1082 Rembergstr.;15.09.2025 09:03:13 809;1059;360;0;1419;268;6;10;258;31;43;13;100;11;7;24;3;10;3;2;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1083;1083 Eickertstr.;15.09.2025 09:03:13 809;957;382;0;1339;253;0;3;250;59;42;26;74;6;12;7;1;4;5;0;14
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1084;1084 Bülowstr.;15.09.2025 09:03:13 809;785;284;0;1069;252;0;7;245;46;58;7;85;9;6;19;2;6;2;2;3
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1085;1085 Eppenhauser Str.;15.09.2025 09:03:13 809;656;221;0;877;182;0;3;179;22;41;9;67;4;8;13;3;4;0;0;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1091;1091 Minervastr.;15.09.2025 09:03:13 809;829;144;0;973;244;;4;240;30;57;32;55;4;1;32;6;9;1;3;10
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1092;1092 St. Michael-Kirche;15.09.2025 09:03:13 809;1167;212;0;1379;327;0;2;325;40;57;48;80;7;2;53;11;11;1;0;15
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1093;1093 Stadtgarten;15.09.2025 09:03:13 809;1046;437;0;1483;423;2;7;416;71;99;62;90;20;9;44;1;5;5;2;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1094;1094 Sternwarte;15.09.2025 09:03:13 809;890;244;0;1134;298;1;10;288;51;70;22;85;12;3;25;7;7;0;1;5
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1101;1101 Cunosiedlung;15.09.2025 09:03:13 809;916;226;0;1142;321;2;3;318;72;66;27;99;15;7;10;2;10;2;1;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1102;1102 Kuhlerkamp;15.09.2025 09:03:13 809;853;387;0;1240;511;0;0;511;140;94;53;140;20;7;25;5;13;1;4;9
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1103;1103 Wehringhauser Str. / Philippshöhe;15.09.2025 09:03:13 809;651;103;0;754;82;;0;82;3;15;2;47;1;2;5;0;2;0;0;5
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1104;1104 Södingstr.;15.09.2025 09:03:13 809;678;157;0;835;84;2;3;81;7;13;1;24;1;0;13;6;2;4;0;10
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1105;1105 Feuerwache Mitte;15.09.2025 09:03:13 809;715;146;0;861;212;0;5;207;18;42;44;42;6;5;28;7;5;3;0;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1106;1106 Wilhelmsplatz;15.09.2025 09:03:13 809;690;152;0;842;125;0;1;124;16;18;14;29;7;1;21;2;3;3;1;9
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1201;1201 Springe / Tuchmacherstr.;15.09.2025 09:03:13 809;1171;152;0;1323;227;1;3;224;22;57;10;84;8;6;14;3;7;2;0;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;1202;1202 Oberhagen;15.09.2025 09:03:13 809;457;74;0;531;54;;1;53;2;10;4;18;1;0;3;4;3;5;0;3
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6001;6001 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;249;249;1;248;40;67;25;40;7;6;5;0;15;6;2;35
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6002;6002 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;412;412;1;411;118;84;36;62;14;2;22;6;12;4;2;49
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6003;6003 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;493;493;3;490;130;91;50;85;19;23;18;3;19;10;0;42
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6004;6004 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;462;462;0;462;126;107;34;85;25;12;16;4;15;1;5;32
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6005;6005 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;404;404;3;401;23;48;7;19;5;2;8;3;26;17;1;242
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6006;6006 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;515;515;4;511;94;61;25;48;29;5;24;4;26;7;0;188
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6007;6007 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;349;349;0;349;55;51;22;52;5;1;12;2;29;4;5;111
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6008;6008 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;415;415;5;410;136;67;35;70;8;5;11;3;8;2;0;65
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6009;6009 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;976;976;47;929;302;195;128;139;36;53;22;11;12;4;4;23
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6010;6010 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;653;653;6;647;257;113;65;81;36;35;20;4;12;8;1;15
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6011;6011 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;1023;1023;22;1001;357;225;93;141;27;64;23;18;15;10;3;25
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6012;6012 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;489;489;1;488;143;120;36;85;23;42;11;4;10;5;2;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6013;6013 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;962;962;5;957;325;235;99;146;34;44;28;6;12;7;2;19
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6014;6014 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;626;626;2;624;218;155;55;82;28;35;10;4;8;9;6;14
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6015;6015 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;767;767;5;762;212;182;47;125;25;26;43;8;27;8;3;56
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6016;6016 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;394;394;2;392;85;81;39;79;18;10;32;3;13;3;3;26
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6017;6017 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;259;259;2;257;39;46;25;42;8;1;26;5;25;2;1;37
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6018;6018 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;601;601;1;600;142;131;86;84;44;27;31;9;13;2;3;28
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6019;6019 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;623;623;3;620;188;158;58;86;18;23;19;6;13;3;2;46
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6020;6020 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;381;381;0;381;51;74;30;37;8;9;28;8;32;10;3;91
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;6039;6039 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;179;179;1;178;30;29;16;36;7;2;13;2;6;9;1;27
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2111;2111 Brockhausen;15.09.2025 09:03:13 809;802;183;0;985;215;5;2;213;34;51;14;63;9;13;1;4;3;0;;21
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2112;2112 Niedernhofstr.;15.09.2025 09:03:13 809;680;240;0;920;284;0;3;281;100;36;18;88;12;6;3;11;2;2;;3
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2113;2113 Hilgenland;15.09.2025 09:03:13 809;620;196;0;816;223;1;10;213;70;42;7;67;11;8;1;5;0;1;;1
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2114;2114 Hagener Str.;15.09.2025 09:03:13 809;919;378;0;1297;462;2;6;456;189;69;26;119;9;14;9;7;3;3;;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2115;2115 Boele Kirche;15.09.2025 09:03:13 809;799;210;0;1009;271;;10;261;90;42;12;89;5;11;1;4;1;1;;5
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2116;2116 Allensteiner Str. / Hengstey;15.09.2025 09:03:13 809;744;277;0;1021;304;0;1;303;89;37;23;105;15;10;6;8;2;4;;4
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2121;2121 Fritz-Steinhoff-Schule;15.09.2025 09:03:13 809;970;158;0;1128;303;1;7;296;52;61;21;115;8;10;1;9;8;6;;5
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2122;2122 Borgenfeldstr.;15.09.2025 09:03:13 809;668;155;0;823;223;;2;221;62;31;13;79;1;12;8;11;2;0;;2
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2123;2123 Knüwenstr.;15.09.2025 09:03:13 809;722;167;0;889;225;0;2;223;46;51;7;78;10;13;1;8;0;2;;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2124;2124 Steinhausstr.;15.09.2025 09:03:13 809;704;189;0;893;160;1;9;151;35;41;1;49;8;6;0;2;1;2;;6
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2125;2125 Bathey;15.09.2025 09:03:13 809;504;153;0;657;238;2;6;232;55;39;14;81;10;10;3;14;1;1;;4
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2126;2126 Garenfeld;15.09.2025 09:03:13 809;1020;404;0;1424;589;0;6;583;220;107;41;140;18;20;10;12;4;4;;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2131;2131 Helfer Str.;15.09.2025 09:03:13 809;680;225;0;905;274;0;2;272;76;38;24;103;5;10;4;2;0;2;;8
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2132;2132 AWO-Heim Helfe;15.09.2025 09:03:13 809;853;190;0;1043;289;0;6;283;74;48;19;110;3;8;2;5;2;5;;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2133;2133 Louise-Schröder-Str.;15.09.2025 09:03:13 809;710;193;0;903;280;0;1;279;87;37;6;95;7;4;3;8;1;0;;31
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2134;2134 Fley;15.09.2025 09:03:13 809;568;303;0;871;321;0;1;320;99;52;33;96;7;13;5;2;1;1;;11
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2135;2135 Buschstr.;15.09.2025 09:03:13 809;684;297;0;981;278;0;2;276;83;43;17;98;12;8;5;3;0;6;;1
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2136;2136 Pappelstr.;15.09.2025 09:03:13 809;605;165;0;770;242;0;0;242;77;44;10;64;14;11;4;13;0;1;;4
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2141;2141 Freiligrathstr.;15.09.2025 09:03:13 809;745;159;0;904;287;0;3;284;69;55;12;92;16;16;6;5;1;5;;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2142;2142 Sonntagstr.;15.09.2025 09:03:13 809;920;289;0;1209;385;;4;381;100;66;24;142;10;18;6;3;1;4;;7
0.3;05914000;14.09.2025;Wahl der Bezirksvertretung;2143;2143 Wilhelm-Leuschner-Str.;15.09.2025 09:03:13 809;755;185;0;940;320;0;3;317;94;63;15;85;13;17;5;14;2;2;;7
