version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3184;3184 Wesselbach;15.09.2025 09:03:13 809;624;318;0;942;253;0;4;249;48;55;38;62;16;3;2;6;4;0;12;1;0;1;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3185;3185 Wesselbachstr.;15.09.2025 09:03:13 809;681;277;0;958;313;0;4;309;72;70;40;71;17;7;4;7;3;0;14;1;0;2;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3191;3191 Holthausen;15.09.2025 09:03:13 809;1025;349;0;1374;554;0;12;542;125;169;52;129;17;13;2;12;4;0;14;0;1;2;0;1;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3192;3192 Elseyer Kirchplatz / Am Somborn;15.09.2025 09:03:13 809;1080;362;0;1442;373;0;9;364;98;74;28;99;22;5;5;9;3;0;11;4;2;1;0;2;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3193;3193 Mozartstr. / Alter Henkhauser Weg;15.09.2025 09:03:13 809;1214;300;0;1514;372;0;8;364;78;92;11;118;10;6;3;6;5;1;17;5;1;7;2;1;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);3194;3194 Wachtelweg / Am Berge;15.09.2025 09:03:13 809;1004;367;0;1371;458;2;5;453;118;116;22;128;14;10;4;13;1;0;13;6;1;6;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4203;4203 Untere Selbecker Str.;15.09.2025 09:03:13 809;1008;224;0;1232;237;0;0;237;54;41;7;92;12;7;6;5;1;0;7;3;1;0;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4204;4204 Hüttenbergstr.;15.09.2025 09:03:13 809;770;253;0;1023;262;0;10;252;32;66;15;100;12;4;1;5;2;0;11;2;1;0;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4205;4205 Franzstraße;15.09.2025 09:03:13 809;748;85;0;833;148;1;5;143;35;16;3;62;10;6;1;1;0;0;7;0;0;1;1;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4211;4211 Sunderlohstr.;15.09.2025 09:03:13 809;557;124;0;681;169;0;6;163;28;38;20;52;12;1;3;5;1;0;3;0;0;0;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4212;4212 Selbecke;15.09.2025 09:03:13 809;749;260;0;1009;308;0;4;304;47;75;23;104;18;14;4;8;1;0;7;0;2;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4213;4213 Gesamtschule Eilpe;15.09.2025 09:03:13 809;760;202;0;962;298;3;5;293;64;71;25;93;15;5;5;7;2;0;5;0;0;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4214;4214 In der Welle;15.09.2025 09:03:13 809;1295;339;0;1634;504;0;8;496;108;96;35;171;26;20;3;9;2;0;14;2;3;6;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4215;4215 Hohenfor;15.09.2025 09:03:13 809;724;209;0;933;255;0;5;250;60;48;21;89;13;6;3;4;1;1;2;1;0;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4221;4221 Delstern-Süd;15.09.2025 09:03:13 809;434;168;0;602;180;0;3;177;39;29;21;48;21;3;1;6;3;1;5;0;0;0;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4222;4222 Zum Bollwerk / Ambrock;15.09.2025 09:03:13 809;764;280;0;1044;409;2;8;401;54;111;38;137;21;8;11;9;2;1;5;1;2;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4223;4223 Priorei;15.09.2025 09:03:13 809;647;236;0;883;285;5;5;280;44;78;12;107;11;4;4;6;4;0;8;2;0;0;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4224;4224 Rummenohl;15.09.2025 09:03:13 809;686;274;0;960;328;0;8;320;72;68;29;97;16;12;1;13;2;0;7;0;2;0;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);4225;4225 Zum Hohenhof / Sürenhagen;15.09.2025 09:03:13 809;742;402;0;1144;429;0;9;420;88;112;47;111;18;11;2;10;0;0;13;1;2;4;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5231;5231 Jungfernbruch / Haus Harkorten;15.09.2025 09:03:13 809;1148;363;0;1511;442;0;12;430;109;85;13;152;18;10;3;10;0;1;21;5;0;1;2;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5232;5232 Büdding;15.09.2025 09:03:13 809;638;120;0;758;234;0;3;231;49;46;8;85;9;1;1;8;2;0;8;9;1;3;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5233;5233 Spielbrinkstr.;15.09.2025 09:03:13 809;659;131;0;790;220;0;4;216;54;36;13;89;9;3;0;2;2;0;4;2;0;2;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5234;5234 Geweke / Auf dem Gelling;15.09.2025 09:03:13 809;1083;463;0;1546;431;0;8;423;76;96;44;126;40;8;6;15;3;1;6;0;1;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5235;5235 Tückingstr.;15.09.2025 09:03:13 809;958;309;0;1267;363;0;10;353;77;102;18;105;14;11;4;8;0;0;3;2;2;2;3;0;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5241;5241 Hüttenplatz;15.09.2025 09:03:13 809;1162;192;0;1354;253;0;5;248;52;50;6;94;22;4;1;5;1;0;9;2;1;0;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5242;5242 Tillmanns- / Kölner Str.;15.09.2025 09:03:13 809;1027;166;0;1193;155;0;4;151;47;25;12;43;5;2;1;5;2;0;3;3;0;0;1;0;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5243;5243 Leimstr. / Oedeweg;15.09.2025 09:03:13 809;1261;159;0;1420;234;2;4;230;66;22;12;82;17;3;3;7;2;0;7;3;0;5;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5244;5244 Dickenbruchstr.;15.09.2025 09:03:13 809;997;220;0;1217;285;4;2;283;59;27;10;124;20;6;1;7;1;2;16;4;1;3;0;1;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5251;5251 Steinplatz;15.09.2025 09:03:13 809;826;166;0;992;192;2;10;182;47;39;9;52;15;2;2;3;0;0;10;1;0;1;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5252;5252 Am Postkopf;15.09.2025 09:03:13 809;771;113;0;884;148;0;2;146;36;16;7;57;14;2;1;2;0;0;5;5;0;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5253;5253 Klutert;15.09.2025 09:03:13 809;617;255;0;872;338;0;3;335;67;90;56;74;21;7;1;4;2;0;9;1;0;2;1;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5254;5254 Hestert;15.09.2025 09:03:13 809;620;223;0;843;310;0;4;306;64;85;34;71;22;11;2;3;0;0;8;3;0;2;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5255;5255 Kettelbach;15.09.2025 09:03:13 809;788;275;0;1063;268;0;3;265;52;64;21;83;14;9;4;3;0;0;10;1;1;1;1;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5256;5256 Am Karweg;15.09.2025 09:03:13 809;751;176;0;927;246;0;6;240;44;49;13;93;17;0;4;6;1;1;4;3;1;3;1;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5261;5261 Baukloh;15.09.2025 09:03:13 809;978;455;0;1433;460;0;6;454;95;111;40;142;20;12;3;13;2;0;11;0;0;5;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5262;5262 Ähren- / Twittingstr.;15.09.2025 09:03:13 809;955;154;0;1109;341;0;4;337;91;57;21;128;8;5;2;5;0;1;13;4;0;2;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5263;5263 Grazer Str.;15.09.2025 09:03:13 809;744;209;0;953;271;0;3;268;56;42;27;88;18;6;3;7;6;1;8;2;2;1;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5264;5264 Harkortstr.;15.09.2025 09:03:13 809;561;94;0;655;183;0;9;174;45;26;6;64;10;2;3;5;1;0;8;3;0;1;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5265;5265 Westerbauer;15.09.2025 09:03:13 809;704;51;0;755;132;0;4;128;29;23;10;43;4;4;2;2;0;0;6;2;1;1;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);5266;5266 Gabelsberger Str.;15.09.2025 09:03:13 809;731;155;0;886;305;0;8;297;69;54;13;115;6;8;3;9;1;1;8;7;0;3;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6001;6001 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;244;244;0;244;68;38;28;39;7;5;0;6;4;0;13;5;0;3;2;1;25
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6002;6002 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;407;407;5;402;87;119;34;58;29;1;7;10;4;0;16;4;1;0;0;1;31
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6003;6003 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;480;480;5;475;90;127;50;82;28;20;5;10;7;0;9;18;1;6;0;0;22
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6004;6004 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;467;467;1;466;118;126;37;80;20;21;6;16;5;0;17;0;0;4;0;0;16
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6005;6005 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;401;401;5;396;55;21;7;20;16;1;2;3;0;0;31;18;0;1;0;1;220
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6006;6006 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;511;511;7;504;73;95;32;45;33;2;3;14;4;1;27;4;1;4;1;0;165
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6007;6007 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;342;342;3;339;60;54;18;52;29;7;3;6;2;0;29;8;0;2;4;0;65
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6008;6008 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;415;415;15;400;70;135;37;63;14;6;3;7;4;0;17;7;1;3;0;0;33
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6009;6009 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;976;976;71;905;184;305;140;137;25;39;11;20;11;0;13;2;1;6;0;0;11
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6010;6010 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;638;638;6;632;138;243;71;76;27;30;9;13;2;1;8;7;0;4;0;0;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6011;6011 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;1000;1000;10;990;239;349;99;139;29;47;15;25;9;1;12;12;2;3;0;2;7
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6012;6012 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;475;475;2;473;124;142;40;83;19;28;7;8;2;0;13;4;0;2;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6013;6013 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;947;947;3;944;242;311;107;140;31;28;6;31;4;3;17;12;5;3;0;2;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6014;6014 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;612;612;7;605;174;206;56;77;12;27;6;13;9;1;6;9;2;5;0;0;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6015;6015 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;762;762;7;755;191;206;54;117;44;20;13;15;8;2;33;10;4;5;1;1;31
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6016;6016 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;388;388;0;388;93;81;43;67;35;12;2;6;9;0;17;3;2;3;0;0;15
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6017;6017 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;255;255;1;254;56;36;27;39;23;1;5;3;4;3;16;3;0;1;1;0;36
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6018;6018 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;584;584;1;583;147;142;81;81;37;19;5;21;13;1;13;6;2;4;0;0;11
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6019;6019 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;600;600;2;598;151;188;64;78;19;19;5;16;8;3;10;4;0;3;0;1;29
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6020;6020 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;374;374;3;371;92;54;34;35;29;4;3;5;5;0;38;14;2;1;0;0;55
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6021;6021 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;536;536;6;530;146;168;46;50;33;11;5;10;8;0;24;10;2;1;0;0;16
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6022;6022 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;749;749;5;744;156;302;62;103;20;23;11;20;5;1;26;4;3;1;0;0;7
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6023;6023 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;402;402;2;400;123;97;27;69;17;4;4;8;4;0;12;11;1;2;0;1;20
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6024;6024 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;623;623;2;621;159;219;49;94;26;15;6;15;2;0;11;5;0;4;1;3;12
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6025;6025 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;514;514;5;509;131;151;49;90;25;10;4;7;6;0;23;6;0;2;0;1;4
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6026;6026 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;651;651;7;644;155;232;69;110;14;15;1;14;6;2;13;4;2;4;0;0;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6027;6027 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;535;535;7;528;138;152;59;87;15;12;6;11;4;0;21;1;2;1;0;2;17
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6028;6028 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;601;601;5;596;97;255;67;99;16;20;7;14;2;0;7;5;2;2;0;0;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6029;6029 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;588;588;4;584;178;143;48;76;21;10;7;14;9;0;28;10;1;1;1;0;37
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6030;6030 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;381;381;3;378;83;82;21;57;20;5;3;11;4;0;39;8;1;2;0;0;42
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6031;6031 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;780;780;7;773;192;300;80;104;31;23;8;11;10;1;5;4;1;2;0;1;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6032;6032 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;802;802;5;797;195;274;98;99;23;24;10;16;15;2;21;7;2;5;0;0;6
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6033;6033 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;722;722;10;712;180;192;50;104;31;15;10;19;5;3;64;19;0;7;0;1;12
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6034;6034 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;585;585;8;577;135;165;59;64;33;6;10;21;8;2;62;4;1;2;0;2;3
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6035;6035 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;803;803;4;799;162;177;59;119;34;15;14;22;13;2;136;26;2;5;0;0;13
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6036;6036 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;506;506;2;504;129;122;72;67;22;18;7;18;7;0;29;5;0;0;2;1;5
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6037;6037 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;619;619;4;615;157;176;62;94;33;14;10;13;7;0;34;4;4;5;0;0;2
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6038;6038 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;560;560;5;555;137;134;42;81;12;11;10;13;8;2;50;24;3;7;3;0;18
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6039;6039 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;176;176;3;173;35;33;15;34;14;3;0;4;1;8;12;0;0;0;0;0;14
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6040;6040 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;486;486;3;483;131;103;41;102;23;9;6;15;6;1;24;1;2;1;1;0;17
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6041;6041 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;493;493;5;488;117;134;44;97;23;24;8;9;3;4;11;1;0;5;0;0;8
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6042;6042 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;458;458;4;454;118;112;38;81;29;9;5;15;5;2;19;7;2;3;0;0;9
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6043;6043 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;606;606;2;604;130;201;63;97;39;15;11;12;11;2;19;2;1;0;0;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6044;6044 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;588;588;6;582;112;205;65;99;32;18;9;22;3;2;11;1;1;0;0;2;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6045;6045 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;542;542;5;537;178;119;33;108;25;8;3;14;9;1;27;8;1;3;0;0;0
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6046;6046 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;689;689;7;682;145;195;86;126;25;17;12;20;5;0;15;4;0;7;0;0;25
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6047;6047 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;290;290;0;290;84;55;15;58;14;5;1;5;2;0;17;8;0;1;0;0;25
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6048;6048 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;308;308;1;307;86;36;25;61;28;2;6;7;1;0;25;7;0;7;0;0;16
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6049;6049 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;450;450;2;448;125;121;47;57;9;11;5;8;6;2;24;10;3;4;0;0;16
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6050;6050 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;602;602;3;599;128;182;67;125;28;11;9;11;7;0;15;8;1;5;0;1;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6051;6051 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;699;699;3;696;197;179;65;141;27;15;8;14;9;0;27;3;1;8;1;0;1
0.3;05914000;14.09.2025;Wahl der Vertretung der Verbandsversammlung des Regionalverbandes Ruhr (RVR);6052;6052 Briefwahlbezirk;15.09.2025 09:03:13 809;0;0;0;0;259;259;2;257;64;54;15;56;15;7;1;10;2;0;18;6;1;0;0;0;8
