version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1011;1011 Volkspark;15.09.2025 09:03:13 809;911;144;0;1055;116;4;2;114;18;12;5;35;3;1;5;15;1;6;13
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1012;1012 Theater;15.09.2025 09:03:13 809;1054;192;0;1246;218;0;10;208;49;44;6;45;5;0;16;20;1;1;21
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1013;1013 Friedrich-Ebert-Platz / Kunstquartier;15.09.2025 09:03:13 809;1188;240;0;1428;235;4;5;230;33;43;18;60;7;5;17;22;3;3;19
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1014;1014 Kratzkopf;15.09.2025 09:03:13 809;1153;282;0;1435;247;0;3;244;49;48;13;58;4;4;11;22;2;3;30
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1021;1021 Volmeaue;15.09.2025 09:03:13 809;903;171;0;1074;198;0;2;196;37;32;5;39;8;9;7;24;2;4;29
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1022;1022 Funckepark;15.09.2025 09:03:13 809;733;279;0;1012;227;2;1;226;49;44;17;33;3;3;8;13;4;3;49
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1023;1023 Yorckstr.;15.09.2025 09:03:13 809;813;161;0;974;185;1;0;185;32;31;5;46;5;7;11;10;3;2;33
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1024;1024 Funckestr.;15.09.2025 09:03:13 809;779;230;0;1009;283;2;1;282;53;55;19;88;7;5;9;12;4;1;29
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1025;1025 Am Ischeland;15.09.2025 09:03:13 809;622;313;0;935;206;0;2;204;36;43;15;60;6;0;4;9;0;2;29
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1031;1031 Adolf- / Sedanstr.;15.09.2025 09:03:13 809;684;406;0;1090;64;0;1;63;11;10;1;15;2;5;7;9;0;2;1
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1032;1032 Brink- / Altenhagener Str.;15.09.2025 09:03:13 809;864;272;0;1136;129;0;4;125;16;17;7;39;3;1;9;19;0;4;10
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1033;1033 St.-Josefs-Hospital;15.09.2025 09:03:13 809;752;392;0;1144;96;7;2;94;16;15;0;30;2;3;9;12;2;0;5
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1034;1034 Kinkelstr.;15.09.2025 09:03:13 809;1369;307;0;1676;371;0;4;367;52;98;25;88;10;6;18;29;3;2;36
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1041;1041 Zur Heide;15.09.2025 09:03:13 809;1082;283;0;1365;276;0;7;269;57;60;9;63;6;6;19;18;3;2;26
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1042;1042 Alexander- / Alleestr.;15.09.2025 09:03:13 809;887;152;0;1039;129;2;4;125;18;26;5;53;2;3;3;8;0;2;5
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1043;1043 Ginsterheide;15.09.2025 09:03:13 809;1005;291;0;1296;355;3;9;346;81;67;14;84;5;7;10;18;2;2;56
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1044;1044 Polizeipräsidium;15.09.2025 09:03:13 809;870;189;0;1059;223;1;3;220;46;36;9;76;4;3;10;8;1;4;23
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1051;1051 Höing;15.09.2025 09:03:13 809;795;369;0;1164;432;0;2;430;102;85;47;70;9;9;14;8;4;2;80
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1052;1052 Fleyer Str.;15.09.2025 09:03:13 809;755;418;0;1173;442;0;2;440;114;75;29;55;10;13;5;1;1;0;137
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1053;1053 Tondernsiedlung;15.09.2025 09:03:13 809;559;273;0;832;294;0;2;292;65;64;10;66;8;11;12;6;1;1;48
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1054;1054 Lützowstr.;15.09.2025 09:03:13 809;679;274;0;953;364;0;4;360;119;66;17;60;9;15;10;8;4;0;52
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1055;1055 Bredelle;15.09.2025 09:03:13 809;796;456;0;1252;470;6;4;466;126;54;23;95;9;29;12;19;4;2;93
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1061;1061 Walddorfstr.;15.09.2025 09:03:13 809;880;408;0;1288;437;0;7;430;109;94;31;93;7;7;6;6;4;2;71
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1062;1062 Ascherothstr.;15.09.2025 09:03:13 809;941;423;0;1364;470;0;2;468;140;84;33;75;7;15;8;17;2;7;80
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1063;1063 Boloh;15.09.2025 09:03:13 809;849;305;0;1154;443;2;5;438;100;94;24;97;13;17;11;14;5;3;60
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1064;1064 Haferkamp;15.09.2025 09:03:13 809;746;271;0;1017;337;0;6;331;92;69;18;63;7;13;12;8;6;1;42
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1065;1065 Fachhochschule;15.09.2025 09:03:13 809;764;335;0;1099;295;0;0;295;69;51;15;74;11;13;9;17;1;2;33
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1071;1071 Am Waldesrand;15.09.2025 09:03:13 809;661;359;0;1020;334;2;7;327;94;59;10;64;4;13;7;13;1;3;59
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1072;1072 Alt-Emst;15.09.2025 09:03:13 809;835;404;0;1239;527;0;11;516;145;124;28;84;13;12;7;2;3;2;96
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1073;1073 Fritz-Steinhoff-Park;15.09.2025 09:03:13 809;854;293;0;1147;380;2;2;378;86;85;15;95;10;11;5;16;1;7;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1074;1074 Max-Planck-Str. / Haßley;15.09.2025 09:03:13 809;972;343;0;1315;391;0;2;389;89;60;24;120;9;9;10;12;3;6;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1075;1075 Bissingheim;15.09.2025 09:03:13 809;732;358;0;1090;435;4;3;432;133;113;23;71;7;10;3;7;3;0;62
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1081;1081 Haldener Str.;15.09.2025 09:03:13 809;899;333;0;1232;393;1;10;383;82;78;17;103;12;13;12;10;3;3;50
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1082;1082 Rembergstr.;15.09.2025 09:03:13 809;1059;360;0;1419;268;7;7;261;33;42;10;90;8;5;21;12;1;7;32
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1083;1083 Eickertstr.;15.09.2025 09:03:13 809;957;382;1;1340;253;3;2;251;50;50;15;66;2;7;4;12;1;6;38
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1084;1084 Bülowstr.;15.09.2025 09:03:13 809;785;284;0;1069;252;0;3;249;39;50;9;81;9;3;13;4;0;0;41
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1085;1085 Eppenhauser Str.;15.09.2025 09:03:13 809;656;221;0;877;182;0;1;181;34;34;5;59;3;4;10;14;2;1;15
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1091;1091 Minervastr.;15.09.2025 09:03:13 809;829;144;0;973;244;0;6;238;24;60;27;52;5;3;29;10;6;3;19
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1092;1092 St. Michael-Kirche;15.09.2025 09:03:13 809;1167;212;0;1379;328;0;1;327;36;77;38;72;10;6;32;17;0;6;33
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1093;1093 Stadtgarten;15.09.2025 09:03:13 809;1046;437;0;1483;425;2;1;424;68;120;44;80;16;8;21;10;6;4;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1094;1094 Sternwarte;15.09.2025 09:03:13 809;890;244;0;1134;298;1;5;293;45;67;23;77;10;1;18;6;6;1;39
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1101;1101 Cunosiedlung;15.09.2025 09:03:13 809;916;226;0;1142;321;0;7;314;61;71;19;88;8;6;6;9;0;2;44
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1102;1102 Kuhlerkamp;15.09.2025 09:03:13 809;853;387;0;1240;510;0;0;510;133;76;34;121;12;7;16;13;3;2;93
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1103;1103 Wehringhauser Str. / Philippshöhe;15.09.2025 09:03:13 809;651;103;0;754;82;0;1;81;5;10;4;47;0;1;2;6;1;0;5
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1104;1104 Södingstr.;15.09.2025 09:03:13 809;678;157;0;835;84;2;2;82;10;8;2;24;2;0;10;14;4;2;6
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1105;1105 Feuerwache Mitte;15.09.2025 09:03:13 809;715;146;0;861;212;0;4;208;25;52;32;33;6;2;20;7;10;4;17
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1106;1106 Wilhelmsplatz;15.09.2025 09:03:13 809;690;152;0;842;125;0;0;125;15;24;10;27;6;0;16;11;1;4;11
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1201;1201 Springe / Tuchmacherstr.;15.09.2025 09:03:13 809;1171;152;0;1323;226;1;3;223;24;58;11;78;3;4;11;10;7;2;15
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;1202;1202 Oberhagen;15.09.2025 09:03:13 809;457;74;0;531;54;0;0;54;5;11;5;18;1;0;3;2;3;4;2
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2111;2111 Brockhausen;15.09.2025 09:03:13 809;802;183;0;985;218;5;9;209;35;53;8;61;9;2;9;20;0;2;10
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2112;2112 Niedernhofstr.;15.09.2025 09:03:13 809;680;240;0;920;284;0;5;279;74;37;13;79;13;2;2;6;1;1;51
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2113;2113 Hilgenland;15.09.2025 09:03:13 809;620;196;0;816;223;1;5;218;60;41;5;68;9;1;6;1;1;2;24
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2114;2114 Hagener Str.;15.09.2025 09:03:13 809;919;378;0;1297;462;2;3;459;129;63;17;117;8;11;13;8;3;2;88
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2115;2115 Boele Kirche;15.09.2025 09:03:13 809;799;210;0;1009;271;0;14;257;82;37;10;80;4;2;5;10;1;0;26
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2116;2116 Allensteiner Str. / Hengstey;15.09.2025 09:03:13 809;744;277;0;1021;304;0;2;302;75;31;14;96;9;5;8;3;1;0;60
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2121;2121 Fritz-Steinhoff-Schule;15.09.2025 09:03:13 809;970;158;0;1128;303;1;2;301;51;61;12;112;10;2;10;9;4;7;23
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2122;2122 Borgenfeldstr.;15.09.2025 09:03:13 809;668;155;0;823;223;0;1;222;54;36;6;73;3;4;10;5;1;4;26
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2123;2123 Knüwenstr.;15.09.2025 09:03:13 809;722;167;0;889;225;0;2;223;38;53;4;76;4;1;11;13;1;0;22
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2124;2124 Steinhausstr.;15.09.2025 09:03:13 809;704;189;0;893;160;0;1;159;31;42;4;49;6;0;6;7;1;1;12
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2125;2125 Bathey;15.09.2025 09:03:13 809;504;153;0;657;238;2;9;229;45;36;14;78;7;9;8;0;8;1;23
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2126;2126 Garenfeld;15.09.2025 09:03:13 809;1020;404;0;1424;589;0;11;578;200;106;32;124;18;10;22;12;3;4;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2131;2131 Helfer Str.;15.09.2025 09:03:13 809;680;225;0;905;274;0;2;272;54;37;15;96;5;5;6;7;0;0;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2132;2132 AWO-Heim Helfe;15.09.2025 09:03:13 809;853;190;0;1043;289;6;2;287;64;52;17;109;3;3;7;9;3;0;20
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2133;2133 Louise-Schröder-Str.;15.09.2025 09:03:13 809;710;193;0;903;280;0;1;279;87;37;6;95;7;4;3;8;1;0;31
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2134;2134 Fley;15.09.2025 09:03:13 809;568;303;0;871;321;0;0;321;79;55;21;94;5;4;7;15;2;0;39
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2135;2135 Buschstr.;15.09.2025 09:03:13 809;684;297;0;981;277;0;1;276;68;41;13;98;5;5;9;3;2;0;32
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2136;2136 Pappelstr.;15.09.2025 09:03:13 809;605;165;0;770;242;0;7;235;67;39;9;60;13;4;9;2;1;1;30
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2141;2141 Freiligrathstr.;15.09.2025 09:03:13 809;745;159;0;904;287;0;5;282;62;57;5;89;14;7;11;10;2;0;25
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2142;2142 Sonntagstr.;15.09.2025 09:03:13 809;920;289;0;1209;385;0;3;382;92;72;17;126;6;7;10;7;2;1;42
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2143;2143 Wilhelm-Leuschner-Str.;15.09.2025 09:03:13 809;755;185;0;940;320;0;2;318;78;71;7;77;5;4;14;11;2;3;46
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2144;2144 Hügelstr.;15.09.2025 09:03:13 809;738;399;0;1137;305;3;3;302;102;44;17;51;5;7;4;7;2;0;63
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2145;2145 Hamecke;15.09.2025 09:03:13 809;779;256;0;1035;398;0;2;396;112;78;23;96;12;5;7;6;1;3;53
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2151;2151 Masurenstr. / Aehringhausen / Voßacker;15.09.2025 09:03:13 809;1348;386;0;1734;505;0;5;500;136;140;9;119;12;6;14;18;7;4;35
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2152;2152 Vorhalle-Zentrum;15.09.2025 09:03:13 809;1359;346;0;1705;514;0;4;510;112;101;28;120;20;14;18;47;6;2;42
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2153;2153 Wielandplatz / Becheltestr.;15.09.2025 09:03:13 809;1197;221;0;1418;286;2;2;284;48;60;15;75;3;5;10;44;3;6;15
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;2154;2154 Lindenstr. / Funkenhausen;15.09.2025 09:03:13 809;1004;247;0;1251;342;0;2;340;94;62;15;80;6;8;11;17;1;2;44
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3161;3161 Halden;15.09.2025 09:03:13 809;845;363;0;1208;501;0;3;498;131;100;20;117;20;19;8;5;2;0;76
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3162;3162 Bandstahlstr.;15.09.2025 09:03:13 809;704;398;0;1102;461;1;8;453;125;87;25;85;14;7;8;13;3;4;82
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3163;3163 Herbeck;15.09.2025 09:03:13 809;392;114;0;506;233;0;3;230;49;45;5;55;10;3;0;5;8;2;48
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3164;3164 Berchum;15.09.2025 09:03:13 809;975;402;0;1377;556;0;2;554;173;101;32;104;16;21;21;7;2;3;74
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3165;3165 Reh / Henkhausen;15.09.2025 09:03:13 809;613;241;0;854;362;1;3;359;85;112;38;57;9;6;6;1;2;1;42
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3166;3166 Kirchenberg;15.09.2025 09:03:13 809;552;266;0;818;271;0;8;263;76;49;16;49;9;2;6;7;2;0;47
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3171;3171 Im Gersegge;15.09.2025 09:03:13 809;946;384;0;1330;373;0;1;372;94;75;23;101;4;8;6;17;3;4;37
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3172;3172 Wiesenstr.;15.09.2025 09:03:13 809;632;153;0;785;224;0;6;218;40;51;6;74;6;3;15;7;1;1;14
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3173;3173 Im Sibb;15.09.2025 09:03:13 809;819;293;0;1112;383;0;5;378;92;73;34;92;13;6;17;1;5;1;44
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3174;3174 Auf der Heide;15.09.2025 09:03:13 809;697;295;0;992;352;0;5;347;122;51;22;83;13;8;8;3;5;0;32
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3175;3175 Elsey;15.09.2025 09:03:13 809;875;252;0;1127;276;0;4;272;54;62;13;83;10;5;8;7;4;3;23
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3176;3176 Bezirksverwaltungsstelle Hohenlimburg;15.09.2025 09:03:13 809;605;162;0;767;194;1;5;189;46;50;8;44;8;1;9;3;1;2;17
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3181;3181 Oeger Str. / Oege;15.09.2025 09:03:13 809;883;395;0;1278;277;0;5;272;58;53;11;80;8;2;14;16;8;5;17
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3182;3182 Wilhelmstr.;15.09.2025 09:03:13 809;562;272;0;834;229;0;1;228;49;54;11;58;11;2;5;2;5;1;30
0.3;05914000;14.09.2025;Wahl des Oberbürgermeisters / der Oberbürgermeisterin;3183;3183 Nahmertal;15.09.2025 09:03:13 809;645;260;0;905;247;0;3;244;47;53;15;85;16;3;3;4;3;3;12
