version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24;D35
0.3;08212000;26.09.2021;Bundestagswahl;01124;011-24 Grundschule Grünwinkel;26.09.2021 10:03:12 023;974;697;0;1671;524;4;8;516;3;521;120;109;115;122;83;71;65;83;92;85;15;16;0;3;2;2;4;7;0;0;0;1;0;1;0;0;0;0;0;0;16;15;1;0;0;1;0;0;0;0;0;0;0;0;0;5;3;0;0
0.3;08212000;26.09.2021;Bundestagswahl;01221;012-21 Anne-Frank-Schule;26.09.2021 10:03:12 023;1548;617;0;2165;754;6;13;741;23;731;193;164;133;143;63;53;86;92;195;200;34;30;0;9;9;5;2;2;0;0;1;0;0;0;0;0;0;0;0;0;15;14;3;2;0;0;0;0;0;3;5;2;0;3;0;6;2;3;0
0.3;08212000;26.09.2021;Bundestagswahl;01222;012-22 Anne-Frank-Schule;26.09.2021 10:03:12 023;1656;463;0;2119;644;4;19;625;24;620;127;109;144;144;46;38;63;72;186;173;24;25;0;9;5;3;7;6;0;0;3;2;0;2;0;1;0;0;0;0;15;20;0;1;0;1;0;0;0;0;3;2;0;2;0;8;2;2;0
0.3;08212000;26.09.2021;Bundestagswahl;01223;012-23 Anne-Frank-Schule;26.09.2021 10:03:12 023;1449;698;0;2147;772;2;13;759;17;755;174;141;141;158;86;74;85;97;197;190;26;30;0;8;14;8;2;6;0;2;2;0;0;1;0;0;1;2;0;0;20;24;2;4;0;0;0;0;0;0;5;3;0;3;0;3;2;1;2
0.3;08212000;26.09.2021;Bundestagswahl;01321;013-21 Grundschule Bulach;26.09.2021 10:03:12 023;573;485;0;1058;397;6;8;389;6;391;92;86;90;96;102;86;40;54;34;37;11;13;0;2;0;2;2;2;0;2;2;1;0;0;0;0;1;0;0;0;11;7;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2
0.3;08212000;26.09.2021;Bundestagswahl;01322;013-22 Grundschule Beiertheim;26.09.2021 10:03:12 023;776;862;0;1638;495;7;8;487;5;490;75;59;86;97;168;147;42;65;29;30;38;47;0;4;17;12;5;2;0;3;3;3;0;1;0;1;0;10;0;0;13;1;1;2;0;0;0;0;0;0;2;0;0;0;0;2;5;4;3
0.3;08212000;26.09.2021;Bundestagswahl;01323;013-23 Grundschule Beiertheim;26.09.2021 10:03:12 023;656;771;0;1427;480;15;3;477;5;475;105;93;91;104;155;144;42;48;16;26;24;23;0;1;13;8;6;6;0;1;4;3;0;0;0;0;1;1;0;0;10;5;2;2;0;1;0;0;0;0;2;2;0;0;0;3;4;4;2
0.3;08212000;26.09.2021;Bundestagswahl;01324;013-24 Grundschule Bulach;26.09.2021 10:03:12 023;538;532;0;1070;385;7;11;374;10;375;80;78;86;84;77;76;34;42;38;41;15;19;0;2;10;7;5;4;0;3;2;1;0;0;0;0;1;2;0;0;18;12;1;0;0;0;0;0;0;0;1;0;0;0;0;2;6;2;0
0.3;08212000;26.09.2021;Bundestagswahl;01421;014-21 Kirche St. Franziskus;26.09.2021 10:03:12 023;661;802;0;1463;471;4;6;465;7;464;82;83;101;104;157;140;32;46;28;30;32;28;0;7;8;3;6;4;0;1;0;0;0;1;0;0;1;0;0;1;13;12;0;0;0;0;0;0;0;0;1;0;0;0;0;2;3;2;1
0.3;08212000;26.09.2021;Bundestagswahl;01422;014-22 Weiherwaldschule;26.09.2021 10:03:12 023;693;825;0;1518;534;4;5;529;5;529;102;81;114;129;154;147;35;53;34;30;37;45;0;5;11;5;6;7;0;1;8;5;0;0;0;2;1;0;0;0;14;9;3;2;0;0;0;0;0;0;3;3;0;1;0;0;2;4;5
0.3;08212000;26.09.2021;Bundestagswahl;01423;014-23 Kirche St. Franziskus;26.09.2021 10:03:12 023;681;816;0;1497;326;3;4;322;4;322;66;57;96;94;76;57;19;24;31;35;18;30;0;6;5;4;3;1;0;1;0;0;0;0;0;0;0;1;0;0;4;2;1;2;0;0;0;0;0;0;0;0;0;0;0;7;2;1;1
0.3;08212000;26.09.2021;Bundestagswahl;01521;015-21 Eichelgartenschule;26.09.2021 10:03:12 023;746;694;0;1440;510;12;7;503;7;503;70;61;146;157;125;111;35;47;53;50;27;25;0;10;12;8;5;1;0;1;1;0;0;1;0;0;0;0;0;0;22;22;2;2;0;0;0;0;0;0;3;3;0;0;0;1;2;3;0
0.3;08212000;26.09.2021;Bundestagswahl;01522;015-22 Riedschule;26.09.2021 10:03:12 023;595;745;0;1340;411;8;4;407;2;409;76;77;87;79;120;115;46;52;30;30;13;13;0;5;4;2;7;7;0;2;1;1;0;0;0;2;0;0;0;0;18;16;0;0;0;0;0;0;0;0;2;0;0;0;0;5;3;3;0
0.3;08212000;26.09.2021;Bundestagswahl;01523;015-23 Riedschule;26.09.2021 10:03:12 023;606;735;0;1341;436;5;2;434;1;435;100;81;93;103;123;112;43;59;25;30;21;25;0;4;6;3;2;2;0;0;2;1;0;1;0;2;1;0;0;0;9;5;1;1;0;0;0;0;0;0;2;0;0;1;0;2;4;3;2
0.3;08212000;26.09.2021;Bundestagswahl;01524;015-24 Riedschule;26.09.2021 10:03:12 023;457;911;0;1368;349;10;1;348;2;347;99;89;49;46;105;95;40;57;21;20;11;13;0;1;4;3;4;5;0;1;0;0;0;0;0;0;0;0;0;0;11;10;1;2;0;0;0;0;0;0;1;0;0;2;0;3;1;0;1
0.3;08212000;26.09.2021;Bundestagswahl;01525;015-25 Eichelgartenschule;26.09.2021 10:03:12 023;674;675;0;1349;407;13;6;401;5;402;57;64;97;114;116;87;32;36;39;38;23;22;0;7;13;9;3;4;0;1;2;2;0;0;0;0;2;1;0;2;14;13;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0.3;08212000;26.09.2021;Bundestagswahl;01526;015-26 Riedschule;26.09.2021 10:03:12 023;529;815;0;1344;353;6;5;348;1;352;90;97;75;81;77;59;40;40;31;31;11;20;0;5;9;4;0;0;0;1;1;2;0;0;0;0;0;0;0;0;10;10;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1
0.3;08212000;26.09.2021;Bundestagswahl;01621;016-21 Otto-Hahn-Gymnasium;26.09.2021 10:03:12 023;985;725;0;1710;631;13;6;625;10;621;125;139;129;121;157;126;76;88;70;71;30;32;0;1;7;6;8;8;0;1;2;2;0;0;0;1;1;3;0;0;8;10;3;3;0;0;0;0;0;0;4;2;0;1;0;5;5;1;0
0.3;08212000;26.09.2021;Bundestagswahl;01622;016-22 Eichendorffschule;26.09.2021 10:03:12 023;1059;675;0;1734;566;9;4;562;2;564;97;91;133;126;113;107;44;52;108;110;25;30;0;7;11;5;4;3;0;1;3;0;0;1;0;0;0;0;0;0;14;15;2;1;0;0;0;0;0;0;4;2;0;1;0;10;3;2;1
0.3;08212000;26.09.2021;Bundestagswahl;01623;016-23 Ernst-Reuter-Schule (ehem. Schülerhort);26.09.2021 10:03:12 023;1012;729;0;1741;526;12;4;522;9;517;89;82;98;105;114;100;69;79;85;83;22;21;0;7;11;3;6;6;0;3;1;2;0;0;0;0;1;0;0;0;17;16;3;5;0;1;0;0;0;0;0;0;0;0;0;3;3;1;3
0.3;08212000;26.09.2021;Bundestagswahl;01624;016-24 Eichendorffschule;26.09.2021 10:03:12 023;1093;739;0;1832;559;1;5;554;4;555;110;107;134;119;112;102;46;64;76;74;28;33;0;5;16;13;8;8;0;3;2;2;0;0;0;0;0;0;0;0;12;10;4;3;0;0;0;1;0;0;3;4;0;0;0;5;2;2;1
0.3;08212000;26.09.2021;Bundestagswahl;01625;016-25 Europäische Schule;26.09.2021 10:03:12 023;584;552;0;1136;407;9;2;405;6;401;103;105;91;82;83;83;51;51;45;44;8;12;0;2;5;2;2;1;0;0;3;0;0;0;0;0;0;0;0;0;9;8;2;3;0;1;0;0;0;0;1;1;0;2;0;4;1;0;1
0.3;08212000;26.09.2021;Bundestagswahl;01721;017-21 Tulla-Realschule;26.09.2021 10:03:12 023;964;1122;0;2086;662;10;4;658;4;658;128;123;134;126;194;178;60;81;54;54;30;31;0;7;16;10;7;6;0;6;2;0;0;3;0;2;0;0;0;0;17;19;4;2;0;0;0;0;0;0;4;3;0;0;0;4;5;3;3
0.3;08212000;26.09.2021;Bundestagswahl;01722;017-22 Tulla-Realschule;26.09.2021 10:03:12 023;1366;556;0;1922;617;3;14;603;19;598;123;107;167;161;80;67;44;55;111;109;31;35;0;8;7;7;9;7;0;1;1;3;0;0;0;0;2;0;0;0;17;20;3;1;0;1;0;0;0;1;5;2;0;0;0;9;2;4;1
0.3;08212000;26.09.2021;Bundestagswahl;01821;018-21 Sozialer Dienst - Bezirksgruppe Ost;26.09.2021 10:03:12 023;1117;767;0;1884;710;10;8;702;13;697;138;123;133;125;144;136;65;83;126;126;41;44;0;6;14;8;6;5;0;1;1;3;0;0;0;0;1;0;0;1;25;19;2;3;0;0;0;0;0;0;1;1;0;3;0;9;4;1;1
0.3;08212000;26.09.2021;Bundestagswahl;01822;018-22 Grundschule Hagsfeld;26.09.2021 10:03:12 023;759;638;0;1397;430;8;2;428;7;423;92;87;86;81;86;82;54;62;52;48;13;12;0;4;9;6;6;7;0;3;0;0;0;0;0;1;1;0;0;2;26;24;0;2;0;0;0;0;0;0;1;0;0;1;0;1;2;0;0
0.3;08212000;26.09.2021;Bundestagswahl;01823;018-23 Grundschule Hagsfeld;26.09.2021 10:03:12 023;741;856;0;1597;461;5;3;458;3;458;102;87;100;114;115;88;46;62;41;36;17;28;0;4;10;9;3;2;0;0;2;2;0;0;0;0;0;0;0;0;12;14;2;2;0;0;0;0;0;0;1;0;0;1;0;2;6;7;1
0.3;08212000;26.09.2021;Bundestagswahl;01921;019-21 Oberwaldschule;26.09.2021 10:03:12 023;1090;705;0;1795;511;9;11;500;8;503;104;90;132;128;70;62;46;75;96;93;23;23;0;5;3;3;6;5;0;1;2;0;0;0;0;0;0;0;0;0;14;9;1;1;0;0;0;0;0;0;2;0;0;0;0;5;1;3;0
0.3;08212000;26.09.2021;Bundestagswahl;01922;019-22 Oberwaldschule;26.09.2021 10:03:12 023;939;806;0;1745;552;5;8;544;5;547;137;107;130;120;103;99;49;71;56;62;28;36;0;6;12;9;7;13;0;1;0;0;0;1;0;1;0;1;0;0;17;12;1;1;0;1;0;0;0;0;0;0;0;1;0;5;4;0;0
0.3;08212000;26.09.2021;Bundestagswahl;01923;019-23 Friedrich-Realschule;26.09.2021 10:03:12 023;806;850;0;1656;516;8;3;513;3;513;85;91;119;121;155;121;54;70;42;43;27;29;0;2;6;4;4;4;0;2;5;2;0;0;0;0;0;0;0;0;10;13;0;0;0;0;0;0;0;1;2;1;0;0;0;4;4;5;0
0.3;08212000;26.09.2021;Bundestagswahl;01924;019-24 Grundschule Bergwald;26.09.2021 10:03:12 023;496;350;0;846;338;3;6;332;5;333;91;81;74;67;45;45;47;54;48;52;14;12;0;7;2;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0;3;1;1;1;0;2;0;0;0;0;0;0;0;1;0;5;3;1;2
0.3;08212000;26.09.2021;Bundestagswahl;01925;019-25 Karlsburg;26.09.2021 10:03:12 023;753;950;0;1703;485;10;3;482;3;482;82;78;115;114;131;111;53;65;38;36;29;34;0;7;9;7;5;6;0;2;1;1;0;0;0;1;0;0;0;0;12;10;1;0;0;1;0;0;0;0;2;2;0;0;0;7;2;0;2
0.3;08212000;26.09.2021;Bundestagswahl;01926;019-26 Markgrafen-Gymnasium;26.09.2021 10:03:12 023;582;1119;0;1701;415;1;2;413;1;414;113;106;71;73;87;78;75;86;31;34;6;8;0;5;9;5;6;4;0;1;2;1;0;0;0;1;0;0;0;0;7;7;0;1;0;0;0;0;0;0;0;0;0;0;0;1;6;3;0
0.3;08212000;26.09.2021;Bundestagswahl;01927;019-27 Markgrafen-Gymnasium;26.09.2021 10:03:12 023;715;920;0;1635;380;3;2;378;2;378;104;94;54;60;88;78;51;71;41;38;12;12;0;1;6;3;5;4;0;1;0;0;0;1;0;0;0;0;0;0;14;13;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0
0.3;08212000;26.09.2021;Bundestagswahl;01928;019-28 Pestalozzischule;26.09.2021 10:03:12 023;898;698;0;1596;502;10;2;500;4;498;96;88;127;122;101;88;50;57;54;50;36;48;0;5;11;8;1;2;0;0;2;2;0;0;0;1;0;0;0;0;15;16;0;0;0;0;0;0;0;0;1;1;0;1;0;5;6;4;0
0.3;08212000;26.09.2021;Bundestagswahl;01929;019-29 Pestalozzischule;26.09.2021 10:03:12 023;920;602;0;1522;496;8;10;486;11;485;78;73;135;124;75;83;47;54;87;79;37;28;0;8;9;5;2;4;0;3;0;0;0;0;0;1;1;0;0;0;10;12;1;1;0;0;0;1;0;0;1;1;0;0;0;4;3;4;0
0.3;08212000;26.09.2021;Bundestagswahl;01930;019-30 Oberwaldschule;26.09.2021 10:03:12 023;935;995;0;1930;566;6;8;558;10;556;137;109;110;116;144;137;66;73;48;56;21;25;0;8;13;7;5;7;0;5;4;2;0;0;0;0;0;0;0;0;6;6;2;1;0;0;0;0;0;0;1;1;0;0;0;1;0;2;1
0.3;08212000;26.09.2021;Bundestagswahl;01931;019-31 Markgrafen-Gymnasium;26.09.2021 10:03:12 023;836;881;0;1717;541;11;6;535;7;534;100;89;118;99;149;144;61;87;28;31;37;36;0;5;15;7;5;4;0;2;2;1;0;1;0;0;1;0;0;2;10;12;1;3;0;0;0;0;0;0;3;2;0;0;0;7;4;2;1
0.3;08212000;26.09.2021;Bundestagswahl;01932;019-32 Pestalozzischule;26.09.2021 10:03:12 023;793;763;0;1556;443;9;3;440;2;441;79;53;105;99;91;80;51;68;67;79;22;27;0;7;12;9;1;3;0;0;0;0;0;0;0;0;1;0;0;0;7;6;1;2;0;0;0;0;0;0;2;2;0;0;0;4;1;2;0
0.3;08212000;26.09.2021;Bundestagswahl;01933;019-33 Karlsburg;26.09.2021 10:03:12 023;818;859;0;1677;454;11;2;452;5;449;101;78;108;121;112;108;39;47;33;27;29;25;0;4;8;4;5;5;0;1;1;1;0;0;0;0;0;0;0;1;11;12;1;1;0;0;0;0;0;0;3;3;0;1;0;5;1;5;0
0.3;08212000;26.09.2021;Bundestagswahl;02021;020-21 Kita Obere Setz;26.09.2021 10:03:12 023;793;996;0;1789;544;5;9;535;8;536;155;132;104;115;115;109;62;77;33;35;33;31;0;2;9;4;2;3;0;3;0;1;0;0;0;0;1;0;0;0;10;12;2;3;0;1;0;0;0;1;1;1;0;1;0;2;8;3;0
0.3;08212000;26.09.2021;Bundestagswahl;02022;020-22 Begegnungsstätte Grötzingen;26.09.2021 10:03:12 023;929;912;0;1841;619;6;6;613;3;616;146;118;136;147;147;128;63;95;53;58;14;24;0;4;13;9;6;4;0;0;5;2;0;0;0;0;0;0;0;0;21;18;5;3;0;1;0;0;0;0;1;0;0;0;0;0;3;5;0
0.3;08212000;26.09.2021;Bundestagswahl;02023;020-23 Augustenburg Gemeinschaftsschule;26.09.2021 10:03:12 023;665;891;0;1556;469;11;7;462;3;466;113;100;94;104;97;84;63;76;37;34;23;25;0;6;6;7;3;2;0;0;2;3;0;0;0;1;0;0;0;0;19;17;1;0;0;0;0;0;0;0;3;1;0;0;0;6;0;0;1
0.3;08212000;26.09.2021;Bundestagswahl;02024;020-24 Augustenburg Gemeinschaftsschule;26.09.2021 10:03:12 023;662;748;0;1410;370;1;1;369;1;369;94;69;92;104;60;52;40;53;43;43;12;11;0;3;9;5;1;2;0;3;0;1;0;2;0;0;0;1;0;0;12;11;3;2;0;0;0;0;0;0;1;0;0;2;0;3;1;2;1
0.3;08212000;26.09.2021;Bundestagswahl;02121;021-21 Gemeindezentrum Stupferich;26.09.2021 10:03:12 023;504;587;0;1091;368;9;2;366;2;366;105;101;57;54;75;68;48;60;44;37;7;7;0;5;9;10;8;7;0;1;2;1;0;0;0;0;0;0;0;0;6;9;0;0;0;0;0;0;0;0;1;1;0;0;0;1;4;4;0
0.3;08212000;26.09.2021;Bundestagswahl;02122;021-22 Gemeindezentrum Stupferich;26.09.2021 10:03:12 023;482;603;0;1085;325;6;4;321;4;321;114;98;44;54;60;52;44;49;27;31;13;12;0;5;2;2;7;11;0;1;0;1;0;0;0;0;0;0;0;0;7;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0
0.3;08212000;26.09.2021;Bundestagswahl;02221;022-21 Lustgartenhalle Hohenwettersbach;26.09.2021 10:03:12 023;420;581;0;1001;339;14;2;337;2;337;62;60;51;60;125;101;48;62;19;17;9;10;0;4;5;3;1;1;0;0;0;0;0;0;0;1;0;0;0;0;12;9;2;1;0;0;0;0;0;0;2;2;0;1;0;0;1;5;0
0.3;08212000;26.09.2021;Bundestagswahl;02222;022-22 Lustgartenhalle Hohenwettersbach;26.09.2021 10:03:12 023;509;683;0;1192;371;7;5;366;2;369;96;87;62;63;79;68;61;80;35;36;10;12;0;1;4;4;6;5;0;1;1;2;0;0;0;1;0;0;0;0;8;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1
0.3;08212000;26.09.2021;Bundestagswahl;02321;023-21 Hermann-Ringwald-Halle;26.09.2021 10:03:12 023;566;617;0;1183;378;9;6;372;4;374;78;64;90;100;86;77;39;47;29;28;12;15;0;5;6;4;6;6;0;2;1;1;0;0;0;0;1;0;0;0;15;11;1;0;0;1;0;0;0;0;1;2;0;2;0;1;4;8;3
0.3;08212000;26.09.2021;Bundestagswahl;02322;023-22 Hermann-Ringwald-Halle;26.09.2021 10:03:12 023;553;611;0;1164;348;8;5;343;4;344;74;77;78;78;64;61;47;56;42;37;11;14;0;0;2;2;4;4;0;2;2;0;0;0;0;0;1;0;0;0;18;11;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
0.3;08212000;26.09.2021;Bundestagswahl;02421;024-21 Heinz-Barth-Schule;26.09.2021 10:03:12 023;653;808;0;1461;494;8;2;492;3;491;125;111;108;108;96;79;64;91;50;48;13;19;0;4;6;3;5;3;0;0;0;0;0;2;0;0;0;0;0;0;22;21;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0
0.3;08212000;26.09.2021;Bundestagswahl;02422;024-22 Kita Dorfwies;26.09.2021 10:03:12 023;730;889;0;1619;481;2;7;474;7;474;128;115;94;101;84;76;65;74;50;44;12;16;0;5;8;4;7;7;0;3;0;0;0;1;0;5;0;0;0;0;17;15;3;0;0;0;0;0;0;0;1;1;0;2;0;1;4;4;1
0.3;08212000;26.09.2021;Bundestagswahl;02521;025-21 Städt. Kindertagesstätte;26.09.2021 10:03:12 023;690;738;0;1428;511;12;1;510;2;509;120;115;114;114;91;92;76;76;66;60;16;15;0;5;1;1;5;8;0;0;3;1;0;0;0;0;0;0;0;0;13;14;0;1;0;0;0;2;0;0;0;0;0;0;0;1;5;4;0
0.3;08212000;26.09.2021;Bundestagswahl;02621;026-21 Kindergarten Neureut-Heide;26.09.2021 10:03:12 023;798;1112;0;1910;558;8;3;555;6;552;139;130;120;116;131;111;52;73;46;50;31;34;0;2;2;1;4;5;0;1;2;0;0;0;0;0;0;0;0;0;17;15;2;1;0;1;0;1;0;0;4;2;0;1;0;2;4;6;1
0.3;08212000;26.09.2021;Bundestagswahl;02622;026-22 Rathaus Neureut;26.09.2021 10:03:12 023;880;855;0;1735;501;4;6;495;6;495;110;94;112;94;74;76;60;74;83;91;27;31;0;4;4;3;5;6;0;4;1;0;0;0;0;0;0;0;0;0;12;9;2;0;0;0;0;0;0;0;1;0;0;0;0;5;3;4;1
0.3;08212000;26.09.2021;Bundestagswahl;02623;026-23 Nordschule Neureut;26.09.2021 10:03:12 023;596;760;0;1356;369;6;5;364;6;363;82;82;89;84;69;57;39;61;43;41;9;10;0;2;15;10;3;1;0;3;0;0;0;0;0;0;1;1;0;0;10;9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
0.3;08212000;26.09.2021;Bundestagswahl;02624;026-24 Schulzentrum Neureut;26.09.2021 10:03:12 023;1082;770;0;1852;590;4;8;582;9;581;158;139;151;147;54;54;71;95;93;94;17;15;0;9;8;2;6;4;0;3;1;0;0;0;0;0;1;1;0;0;15;14;1;0;0;0;0;0;0;0;3;1;0;0;0;2;1;1;2
0.3;08212000;26.09.2021;Bundestagswahl;02625;026-25 Südschule-Neureut;26.09.2021 10:03:12 023;1043;966;0;2009;625;7;9;616;6;619;141;121;137;143;99;87;93;115;85;77;16;27;0;6;13;6;5;8;0;4;1;0;0;1;0;0;0;0;0;0;14;15;5;1;0;0;0;0;0;0;3;0;0;0;0;3;4;5;0
0.3;08212000;26.09.2021;Bundestagswahl;02626;026-26 Waldschule Neureut;26.09.2021 10:03:12 023;796;920;0;1716;536;11;2;534;2;534;149;124;89;86;126;121;72;103;58;58;11;11;0;6;6;4;5;1;0;3;1;0;0;0;0;0;0;0;0;0;12;12;0;0;0;1;0;0;0;0;2;0;0;0;0;2;3;2;0
0.3;08212000;26.09.2021;Bundestagswahl;02627;026-27 Waldschule Neureut;26.09.2021 10:03:12 023;779;715;0;1494;469;6;4;465;1;468;106;87;97;107;99;94;61;68;57;54;16;15;0;6;6;6;4;6;0;4;0;0;0;0;0;0;0;0;0;0;12;11;1;1;0;1;0;0;0;0;1;2;0;0;0;4;3;2;2
0.3;08212000;26.09.2021;Bundestagswahl;02628;026-28 Nordschule Neureut;26.09.2021 10:03:12 023;667;661;0;1328;430;8;3;427;5;425;103;86;100;98;64;71;67;63;51;59;12;11;0;7;9;9;4;4;0;3;1;1;0;0;0;0;0;0;0;0;9;9;3;2;0;0;0;0;0;0;1;1;0;0;0;1;3;0;0
