version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24;D35
0.3;08212000;26.09.2021;Bundestagswahl;02721;027-21 Marylandschule;26.09.2021 10:03:12 023;792;762;0;1554;413;2;1;412;4;409;72;62;91;87;102;93;38;51;47;46;24;20;0;10;9;6;5;3;0;3;4;2;0;0;0;2;1;1;0;0;13;11;1;0;0;0;0;0;0;0;2;1;0;1;0;6;3;4;0
0.3;08212000;26.09.2021;Bundestagswahl;02722;027-22 Marylandschule;26.09.2021 10:03:12 023;743;881;0;1624;447;2;5;442;3;444;75;55;83;89;123;112;39;48;61;58;28;27;0;5;5;5;5;7;0;4;2;0;0;0;0;1;1;0;0;0;11;13;2;0;0;1;0;0;0;0;1;2;0;0;0;13;5;4;1
0.3;08212000;26.09.2021;Bundestagswahl;02723;027-23 Marylandschule;26.09.2021 10:03:12 023;1000;612;0;1612;530;5;4;526;6;524;65;49;94;111;131;108;54;55;81;89;50;52;0;13;9;4;2;2;0;1;1;1;0;0;0;0;0;0;0;0;23;21;4;2;0;0;0;0;0;0;6;5;0;0;0;6;6;5;0
0.3;08212000;26.09.2021;Bundestagswahl;02724;027-24 Marylandschule;26.09.2021 10:03:12 023;813;729;0;1542;543;4;7;536;6;537;93;92;100;93;127;118;57;64;85;80;37;41;0;5;5;6;6;5;0;0;3;0;0;0;0;0;0;0;0;0;17;19;2;1;0;0;0;0;0;0;0;1;0;1;0;4;3;7;1
0.3;08212000;26.09.2021;Bundestagswahl;03001;030-01 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;906;906;6;900;4;902;108;102;166;153;377;347;95;135;27;23;65;81;0;2;17;10;6;3;0;4;5;5;0;0;0;1;1;0;0;0;7;8;1;1;0;3;0;0;0;0;4;5;0;1;0;8;16;10;5
0.3;08212000;26.09.2021;Bundestagswahl;03002;030-02 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;921;921;8;913;5;916;98;83;144;130;418;426;90;125;20;24;55;65;0;6;23;11;10;9;0;5;7;3;0;0;0;4;1;0;0;0;5;1;4;4;0;1;0;0;0;0;7;4;0;0;0;0;25;15;6
0.3;08212000;26.09.2021;Bundestagswahl;03003;030-03 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;887;887;4;883;1;886;146;125;130;125;388;371;90;129;16;21;59;58;0;4;19;13;4;5;0;5;2;2;0;0;0;1;0;0;0;0;7;5;2;0;0;1;0;0;0;1;4;3;0;1;0;1;14;15;2
0.3;08212000;26.09.2021;Bundestagswahl;03004;030-04 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;826;826;8;818;3;823;101;89;121;132;402;383;52;85;16;20;58;58;0;6;14;9;3;5;0;2;6;4;0;0;0;2;0;0;0;0;11;8;4;0;0;0;0;0;0;1;7;2;0;0;0;3;17;14;6
0.3;08212000;26.09.2021;Bundestagswahl;03005;030-05 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;861;861;4;857;1;860;95;86;143;154;422;382;62;100;21;18;55;56;0;9;11;7;4;2;0;3;4;1;0;0;0;5;1;0;0;0;8;7;3;4;0;0;0;0;0;0;3;1;0;3;0;3;21;19;4
0.3;08212000;26.09.2021;Bundestagswahl;03006;030-06 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;864;864;5;859;1;863;141;126;125;142;393;349;88;119;12;14;44;57;0;4;7;7;10;5;0;3;2;4;0;0;0;2;1;0;0;0;7;7;6;2;0;0;0;0;0;0;6;6;0;0;0;2;14;14;3
0.3;08212000;26.09.2021;Bundestagswahl;03007;030-07 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;752;752;3;749;4;748;98;75;114;146;314;274;69;101;23;23;54;59;0;3;21;15;6;7;0;3;5;2;0;0;0;2;0;0;0;0;14;10;4;1;0;0;0;0;0;0;13;12;0;0;0;2;11;13;3
0.3;08212000;26.09.2021;Bundestagswahl;03008;030-08 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;920;920;3;917;2;918;168;122;136;133;392;393;95;154;25;27;38;40;0;6;13;5;11;8;0;6;5;3;0;0;0;1;0;0;0;0;12;8;0;0;0;0;0;0;0;0;2;1;0;0;0;2;17;9;3
0.3;08212000;26.09.2021;Bundestagswahl;03009;030-09 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;921;921;1;920;1;920;86;73;153;144;457;453;60;84;18;20;75;79;0;8;29;20;5;7;0;9;8;3;0;0;0;1;0;0;0;0;4;5;1;1;0;0;0;0;0;0;5;3;0;0;0;2;15;8;4
0.3;08212000;26.09.2021;Bundestagswahl;03010;030-10 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;882;882;4;878;2;880;99;75;158;130;377;401;68;104;21;22;78;86;0;6;26;13;10;8;0;2;4;0;0;0;0;1;0;0;0;0;13;14;2;0;0;1;0;0;0;0;8;4;0;0;0;5;10;8;4
0.3;08212000;26.09.2021;Bundestagswahl;03011;030-11 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;813;813;2;811;3;810;113;84;138;136;348;344;74;109;27;23;51;47;0;6;17;11;11;10;0;3;4;5;0;0;0;0;0;0;0;0;7;8;0;1;0;0;0;0;0;0;8;6;0;1;0;4;10;12;3
0.3;08212000;26.09.2021;Bundestagswahl;03012;030-12 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;780;780;3;777;2;778;85;76;148;145;332;331;61;75;24;22;60;69;0;7;23;12;4;3;0;2;3;4;0;0;0;0;2;0;0;1;13;11;0;1;0;0;0;0;0;0;7;6;0;2;0;1;12;10;3
0.3;08212000;26.09.2021;Bundestagswahl;03013;030-13 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;798;798;5;793;3;795;79;72;132;149;366;338;59;79;19;19;72;73;0;9;16;13;12;11;0;5;3;2;0;0;0;2;0;0;0;0;6;4;5;3;0;1;0;0;0;0;7;4;0;0;0;0;11;11;6
0.3;08212000;26.09.2021;Bundestagswahl;03014;030-14 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;802;802;0;802;0;802;182;148;129;135;329;308;89;145;16;14;18;25;0;3;7;5;7;6;0;3;2;1;0;0;0;1;0;0;0;0;3;2;3;2;0;0;0;0;0;0;2;0;0;0;0;0;11;4;4
0.3;08212000;26.09.2021;Bundestagswahl;03015;030-15 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;762;762;3;759;1;761;106;90;130;136;359;334;65;99;15;15;38;49;0;2;12;6;2;4;0;6;1;0;0;0;0;0;0;0;0;0;13;9;0;0;0;1;0;0;0;0;6;2;0;0;0;3;12;5;0
0.3;08212000;26.09.2021;Bundestagswahl;03016;030-16 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;702;702;6;696;4;698;99;92;119;120;296;275;71;91;19;19;50;56;0;3;8;4;7;5;0;1;1;1;0;0;0;3;1;1;0;0;7;4;1;0;0;0;0;1;0;0;5;4;0;1;0;6;12;11;0
0.3;08212000;26.09.2021;Bundestagswahl;03017;030-17 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;861;861;5;856;5;856;133;121;159;164;387;366;64;80;15;16;43;54;0;10;11;6;7;5;0;2;3;2;0;1;0;0;1;0;0;0;12;12;1;0;0;0;0;0;0;0;2;4;0;0;0;0;13;13;5
0.3;08212000;26.09.2021;Bundestagswahl;03018;030-18 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;731;731;4;727;2;729;106;94;141;141;304;292;66;103;10;11;52;51;0;2;12;8;7;4;0;2;2;2;0;0;0;1;2;2;0;0;10;9;1;1;0;0;0;0;0;0;1;1;0;0;0;1;7;4;6
0.3;08212000;26.09.2021;Bundestagswahl;03019;030-19 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;781;781;1;780;2;779;137;110;125;137;295;275;70;112;32;26;59;63;0;5;16;11;9;8;0;1;2;2;0;0;0;2;1;1;0;0;14;13;0;2;0;0;0;0;0;0;3;1;0;2;0;2;11;6;6
0.3;08212000;26.09.2021;Bundestagswahl;03020;030-20 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;750;750;3;747;3;747;95;84;161;147;336;330;56;78;13;14;41;50;0;2;11;7;2;2;0;4;5;2;0;0;0;2;0;0;0;0;11;11;1;1;0;0;0;0;0;0;2;1;0;0;0;2;9;10;4
0.3;08212000;26.09.2021;Bundestagswahl;03021;030-21 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;850;850;2;848;0;850;124;104;168;162;372;352;62;93;11;13;59;72;0;7;12;7;9;8;0;1;3;0;0;0;0;0;0;0;0;2;14;16;2;1;0;1;0;0;0;0;3;2;0;0;0;1;7;8;2
0.3;08212000;26.09.2021;Bundestagswahl;03022;030-22 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;798;798;1;797;2;796;113;91;152;146;360;357;59;89;11;10;51;53;0;8;15;13;6;6;0;3;3;1;0;1;0;0;0;0;0;0;5;6;1;1;0;0;0;0;0;0;8;3;0;1;0;2;9;5;4
0.3;08212000;26.09.2021;Bundestagswahl;03023;030-23 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;782;782;6;776;2;780;104;92;137;140;339;322;62;82;15;18;63;63;0;8;10;10;4;4;0;3;2;0;0;0;0;2;0;0;0;1;12;8;1;1;0;0;0;0;0;0;8;9;0;0;0;4;19;13;0
0.3;08212000;26.09.2021;Bundestagswahl;03024;030-24 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;793;793;6;787;2;791;83;71;152;136;368;360;52;82;21;16;49;66;0;7;18;6;8;9;0;1;5;4;0;0;0;0;1;1;0;0;9;8;3;4;0;1;0;0;0;0;1;1;0;1;0;3;15;14;2
0.3;08212000;26.09.2021;Bundestagswahl;03025;030-25 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;743;743;6;737;1;742;178;171;112;122;260;231;96;118;20;21;26;27;0;3;9;6;7;10;0;2;4;3;0;0;0;2;0;0;0;0;13;14;1;0;0;1;0;0;0;0;2;0;0;0;0;3;8;8;1
0.3;08212000;26.09.2021;Bundestagswahl;03026;030-26 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;767;767;4;763;2;765;111;107;110;121;333;316;74;94;17;18;58;48;0;7;10;9;8;8;0;9;1;2;0;1;0;0;1;0;0;0;13;10;2;1;0;0;0;0;0;0;2;2;0;0;0;1;17;11;6
0.3;08212000;26.09.2021;Bundestagswahl;03027;030-27 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;784;784;8;776;2;782;100;83;135;145;321;303;62;96;27;27;59;61;0;3;20;12;6;8;0;3;2;1;0;0;0;0;1;0;0;0;14;15;1;1;0;1;0;0;0;0;9;4;0;0;0;3;14;16;5
0.3;08212000;26.09.2021;Bundestagswahl;03028;030-28 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;757;757;2;755;1;756;101;89;134;137;324;291;76;110;21;17;45;43;0;9;13;9;6;8;0;7;4;4;0;0;0;1;2;2;0;0;12;10;2;1;0;0;0;0;0;0;1;1;0;1;0;8;7;8;7
0.3;08212000;26.09.2021;Bundestagswahl;03029;030-29 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;813;813;0;813;0;813;89;74;119;126;396;371;57;94;21;21;63;62;0;11;14;9;4;3;0;3;1;0;0;0;0;3;1;1;0;0;19;14;1;0;0;0;0;0;0;0;8;2;0;0;0;0;15;19;5
0.3;08212000;26.09.2021;Bundestagswahl;03030;030-30 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;827;827;4;823;1;826;105;106;161;189;368;324;56;71;30;35;33;45;0;9;24;18;13;4;0;3;3;4;0;0;0;2;0;0;0;0;12;8;1;0;0;1;0;1;0;0;1;1;0;0;0;0;12;5;4
0.3;08212000;26.09.2021;Bundestagswahl;03031;030-31 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;804;804;4;800;2;802;98;92;161;138;345;335;71;100;9;15;59;68;0;4;19;19;6;2;0;3;2;2;0;0;0;1;3;2;0;0;12;8;2;1;0;1;0;1;0;0;2;0;0;1;0;1;7;8;4
0.3;08212000;26.09.2021;Bundestagswahl;03032;030-32 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;786;786;5;781;2;784;149;125;151;164;332;300;59;93;25;24;32;37;0;5;10;4;5;7;0;1;0;0;0;0;0;1;0;0;0;0;9;12;0;0;0;0;0;0;0;0;2;3;0;0;0;0;4;8;3
0.3;08212000;26.09.2021;Bundestagswahl;03033;030-33 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;758;758;3;755;1;757;151;131;138;144;255;257;80;107;41;37;41;40;0;6;20;9;4;6;0;2;2;1;0;0;0;0;3;1;0;0;4;5;0;0;0;1;0;0;0;0;3;3;0;1;0;0;10;6;3
0.3;08212000;26.09.2021;Bundestagswahl;03034;030-34 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;921;921;4;917;5;916;195;194;250;223;237;224;98;114;39;40;38;52;0;15;13;12;9;9;0;4;4;2;0;1;0;1;0;0;0;0;10;10;4;3;0;0;0;0;0;0;3;1;0;2;0;1;11;8;6
0.3;08212000;26.09.2021;Bundestagswahl;03035;030-35 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;713;713;3;710;3;710;116;99;138;138;222;202;70;97;46;47;36;41;0;9;15;9;15;12;0;4;2;3;0;1;0;1;1;0;0;0;19;13;5;1;0;1;0;0;0;0;7;5;0;3;0;7;17;17;1
0.3;08212000;26.09.2021;Bundestagswahl;03036;030-36 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;940;940;10;930;10;930;236;239;234;243;252;210;84;111;39;35;35;39;0;6;7;5;15;12;0;3;2;3;0;1;0;2;1;0;0;0;13;15;0;0;0;1;0;0;0;0;4;2;0;0;0;0;5;3;3
0.3;08212000;26.09.2021;Bundestagswahl;03037;030-37 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;684;684;4;680;4;680;189;180;146;156;179;161;63;77;27;25;24;20;0;10;14;10;12;12;0;2;3;4;0;0;0;1;1;0;0;0;13;12;2;2;0;1;0;0;0;0;0;0;0;0;0;0;6;7;1
0.3;08212000;26.09.2021;Bundestagswahl;03038;030-38 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;768;768;11;757;5;763;80;74;129;134;329;317;67;79;10;10;60;74;0;9;15;10;10;10;0;5;13;7;0;0;0;2;4;1;0;1;8;5;0;0;0;0;0;0;0;0;6;6;0;0;0;1;23;18;3
0.3;08212000;26.09.2021;Bundestagswahl;03039;030-39 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;808;808;2;806;2;806;118;84;124;107;370;338;67;111;27;29;39;57;0;7;18;11;7;8;0;10;2;3;0;0;0;1;0;0;0;0;6;10;3;2;0;1;0;0;0;0;6;5;0;1;0;3;19;18;0
0.3;08212000;26.09.2021;Bundestagswahl;03040;030-40 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;789;789;2;787;0;789;107;95;163;140;302;292;61;97;41;42;41;49;0;8;20;20;9;8;0;10;5;3;0;0;0;0;0;0;0;0;11;10;6;3;0;0;0;1;0;0;8;6;0;0;0;0;9;5;4
0.3;08212000;26.09.2021;Bundestagswahl;03041;030-41 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;795;795;6;789;3;792;144;127;174;163;282;284;74;104;29;27;29;34;0;4;15;10;6;6;0;4;1;1;0;0;0;0;3;3;0;0;4;4;3;2;0;1;0;0;0;0;3;3;0;0;0;0;19;15;3
0.3;08212000;26.09.2021;Bundestagswahl;03042;030-42 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;781;781;3;778;1;780;101;81;89;98;385;346;66;112;16;15;47;61;0;7;22;14;4;1;0;3;7;7;0;0;0;1;1;1;0;0;9;15;3;2;0;0;0;0;0;0;5;4;0;0;0;0;21;12;2
0.3;08212000;26.09.2021;Bundestagswahl;03043;030-43 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;779;779;4;775;3;776;72;58;93;91;408;390;76;115;3;4;61;72;0;4;14;4;8;5;0;5;5;3;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;13;4;0;0;0;2;14;17;5
0.3;08212000;26.09.2021;Bundestagswahl;03044;030-44 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;771;771;2;769;2;769;86;65;137;128;349;321;56;90;24;29;42;74;0;5;16;12;12;7;0;6;4;2;0;0;0;0;1;0;0;0;8;11;2;2;0;0;0;0;0;0;8;6;0;0;0;2;20;9;4
0.3;08212000;26.09.2021;Bundestagswahl;03045;030-45 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;852;852;0;852;2;850;107;95;162;176;358;343;71;91;21;20;60;60;0;5;23;13;6;6;0;5;7;3;0;1;0;3;2;0;0;0;6;4;3;2;0;0;0;0;0;0;6;2;0;3;0;3;19;15;1
0.3;08212000;26.09.2021;Bundestagswahl;03046;030-46 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;674;674;3;671;1;673;50;47;94;102;338;325;60;83;17;16;50;49;0;2;17;10;6;5;0;5;4;1;0;0;0;1;1;0;0;0;4;3;1;1;0;1;0;0;0;0;6;3;0;1;0;2;22;16;1
0.3;08212000;26.09.2021;Bundestagswahl;03047;030-47 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;743;743;4;739;3;740;111;96;141;146;298;275;55;88;20;24;54;55;0;12;12;4;10;10;0;4;3;2;0;0;0;1;0;0;0;0;11;7;0;0;0;0;0;0;0;0;6;2;0;0;0;4;13;10;5
0.3;08212000;26.09.2021;Bundestagswahl;03048;030-48 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;704;704;10;694;8;696;143;123;156;151;230;235;58;75;35;34;34;39;0;9;7;4;6;4;0;2;2;0;0;1;0;1;2;0;0;0;7;5;0;0;0;1;0;0;0;0;3;2;0;1;0;1;8;8;3
0.3;08212000;26.09.2021;Bundestagswahl;03049;030-49 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;724;724;5;719;5;719;112;107;161;166;240;219;77;83;40;38;38;37;0;17;12;9;7;6;0;3;2;3;0;0;0;1;0;0;0;0;13;10;3;0;0;0;0;1;0;0;3;1;0;5;0;6;7;7;4
0.3;08212000;26.09.2021;Bundestagswahl;03050;030-50 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;712;712;7;705;3;709;172;167;163;162;222;194;54;71;36;39;20;30;0;5;5;4;8;7;0;3;5;1;0;2;0;1;0;0;0;1;9;8;0;0;0;2;0;0;0;0;1;1;0;0;0;5;10;6;0
0.3;08212000;26.09.2021;Bundestagswahl;03051;030-51 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;732;732;3;729;3;729;113;101;146;145;265;250;63;83;47;40;35;52;0;10;17;10;11;6;0;7;2;1;0;0;0;1;1;1;0;0;9;6;5;3;0;1;0;1;0;0;6;5;0;1;0;2;5;3;4
0.3;08212000;26.09.2021;Bundestagswahl;03052;030-52 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;771;771;1;770;0;771;131;109;159;154;309;311;59;92;24;26;33;31;0;3;12;10;8;6;0;4;4;1;0;0;0;4;1;0;0;0;7;7;1;0;0;0;0;0;0;1;4;4;0;0;0;0;14;8;4
0.3;08212000;26.09.2021;Bundestagswahl;03053;030-53 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;810;810;14;796;12;798;185;156;261;270;128;127;65;82;75;69;33;32;0;23;15;8;9;5;0;1;3;3;0;0;0;1;0;0;0;1;8;7;2;5;0;1;0;0;0;0;5;3;0;1;0;1;7;2;0
0.3;08212000;26.09.2021;Bundestagswahl;03054;030-54 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;817;817;2;815;3;814;193;188;217;216;188;172;76;101;55;53;27;28;0;15;15;5;9;7;0;0;4;1;0;0;0;0;2;1;0;0;14;16;1;0;0;1;0;0;0;0;4;3;0;2;0;2;8;3;2
0.3;08212000;26.09.2021;Bundestagswahl;03055;030-55 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;823;823;9;814;5;818;225;220;209;229;171;146;75;89;50;41;32;34;0;10;13;10;13;8;0;4;4;4;0;1;0;1;1;0;0;1;14;14;3;1;0;1;0;0;0;0;2;1;0;0;0;1;2;2;0
0.3;08212000;26.09.2021;Bundestagswahl;03056;030-56 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;694;694;10;684;8;686;149;137;187;201;131;118;69;70;80;80;22;25;0;19;18;6;6;7;0;2;2;2;0;0;0;0;0;0;0;0;10;11;4;1;0;0;0;0;0;0;2;2;0;1;0;2;3;2;1
0.3;08212000;26.09.2021;Bundestagswahl;03057;030-57 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;910;910;7;903;5;905;234;201;218;228;224;189;92;125;54;59;24;29;0;12;12;15;16;15;0;2;1;2;0;0;0;1;2;1;0;0;11;9;2;1;0;0;0;0;0;0;1;0;0;2;0;5;8;9;4
0.3;08212000;26.09.2021;Bundestagswahl;03058;030-58 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;904;904;6;898;5;899;203;171;210;214;230;200;101;137;48;59;36;37;0;6;18;9;15;14;0;9;5;5;0;0;0;1;5;4;0;0;13;11;0;0;0;1;0;1;0;0;5;3;0;1;0;7;8;9;1
0.3;08212000;26.09.2021;Bundestagswahl;03059;030-59 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;707;707;5;702;4;703;149;128;173;200;178;140;62;83;64;59;28;35;0;10;12;5;10;11;0;3;3;2;0;1;0;2;0;0;0;0;10;9;3;2;0;0;0;0;0;0;4;3;0;0;0;7;5;3;1
0.3;08212000;26.09.2021;Bundestagswahl;03060;030-60 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;702;702;0;702;0;702;176;160;181;182;164;156;65;84;49;50;18;23;0;6;13;5;16;11;0;3;2;0;0;0;0;1;0;1;0;0;6;5;3;2;0;0;0;0;0;0;1;1;0;2;0;3;8;7;0
