version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24;D35
0.3;08212000;26.09.2021;Bundestagswahl;03061;030-61 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;781;781;6;775;4;777;142;130;169;152;250;227;64;92;43;48;44;51;0;14;15;13;9;5;0;3;4;1;0;0;0;1;0;0;0;0;24;23;0;1;0;0;0;0;0;0;5;2;0;1;0;6;4;7;2
0.3;08212000;26.09.2021;Bundestagswahl;03062;030-62 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;819;819;3;816;1;818;187;178;197;198;221;210;99;115;43;39;23;24;0;7;14;9;11;10;0;1;6;3;0;3;0;2;0;0;0;0;11;14;0;1;0;1;0;0;0;0;0;0;0;0;0;2;3;1;1
0.3;08212000;26.09.2021;Bundestagswahl;03063;030-63 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;667;667;6;661;4;663;166;146;174;173;121;107;66;93;59;55;29;31;0;18;11;6;10;9;0;2;1;0;0;1;0;0;0;0;0;0;15;16;4;2;0;0;0;0;0;0;3;0;0;2;0;1;2;1;0
0.3;08212000;26.09.2021;Bundestagswahl;03064;030-64 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;741;741;6;735;3;738;160;167;166;176;204;182;69;84;54;46;27;29;0;5;11;7;15;9;0;2;1;1;0;2;0;3;0;0;0;0;15;11;4;3;0;1;0;0;0;0;3;1;0;1;0;3;6;5;0
0.3;08212000;26.09.2021;Bundestagswahl;03065;030-65 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;842;842;5;837;7;835;166;143;236;233;146;146;78;102;112;111;30;30;0;10;22;12;12;11;0;1;3;0;0;2;0;2;0;0;0;0;17;11;3;3;0;3;0;1;0;0;7;2;0;1;0;8;4;3;1
0.3;08212000;26.09.2021;Bundestagswahl;03066;030-66 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;831;831;4;827;0;831;206;189;177;186;164;143;93;116;86;90;39;36;0;13;17;13;9;5;0;7;5;2;0;2;0;1;0;0;0;0;13;9;3;4;0;1;0;0;0;0;2;4;0;1;0;1;6;8;7
0.3;08212000;26.09.2021;Bundestagswahl;03067;030-67 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;860;860;7;853;0;860;188;174;183;198;260;243;78;97;53;54;33;39;0;9;17;8;6;4;0;2;5;2;0;0;0;0;0;0;0;2;16;11;1;0;0;0;0;3;0;0;5;4;0;0;0;3;5;7;3
0.3;08212000;26.09.2021;Bundestagswahl;03068;030-68 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;869;869;5;864;5;864;118;105;196;184;348;337;64;83;24;21;56;65;0;7;17;15;8;10;0;4;4;4;0;1;0;3;0;0;0;1;12;12;1;1;0;1;0;0;0;0;3;2;0;0;0;3;10;5;3
0.3;08212000;26.09.2021;Bundestagswahl;03069;030-69 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;796;796;6;790;6;790;136;124;153;172;314;278;66;94;21;26;44;46;0;11;8;4;11;4;0;1;6;1;0;0;0;1;1;1;0;0;9;8;1;1;0;3;0;0;0;0;4;1;0;0;0;2;12;12;4
0.3;08212000;26.09.2021;Bundestagswahl;03070;030-70 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;762;762;1;761;1;761;148;140;184;182;271;252;41;57;35;36;33;39;0;9;9;5;7;11;0;5;3;3;0;0;0;1;0;1;0;0;12;9;3;1;0;0;0;0;0;0;7;4;0;0;0;0;7;6;1
0.3;08212000;26.09.2021;Bundestagswahl;03071;030-71 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;795;795;4;791;4;791;150;145;182;177;262;252;75;93;16;18;38;44;0;7;13;9;14;9;0;6;2;3;0;0;0;2;0;0;0;0;13;13;5;4;0;1;0;0;0;0;7;4;0;1;0;1;7;2;7
0.3;08212000;26.09.2021;Bundestagswahl;03072;030-72 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;788;788;4;784;2;786;195;179;212;208;175;171;79;91;56;56;29;41;0;5;7;4;1;1;0;3;2;0;0;0;0;0;0;1;0;0;18;18;3;2;0;0;0;0;0;0;4;1;0;1;0;1;2;3;1
0.3;08212000;26.09.2021;Bundestagswahl;03073;030-73 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;762;762;7;755;3;759;136;142;218;220;218;201;61;77;28;31;28;27;0;14;18;7;11;9;0;5;4;0;0;1;0;1;1;0;0;0;21;18;3;2;0;0;0;0;0;0;2;0;0;0;0;1;1;3;5
0.3;08212000;26.09.2021;Bundestagswahl;03074;030-74 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;714;714;4;710;3;711;146;137;167;198;235;197;65;90;24;18;23;18;0;9;9;11;9;8;0;0;2;3;0;0;0;0;0;0;0;1;11;10;9;2;0;0;0;0;0;0;2;1;0;1;0;5;6;2;2
0.3;08212000;26.09.2021;Bundestagswahl;03075;030-75 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;737;737;4;733;0;737;184;180;176;170;205;194;69;87;27;23;25;35;0;7;12;9;7;5;0;1;2;2;0;0;0;0;0;0;0;0;12;12;7;3;0;0;0;1;0;0;2;3;0;0;0;1;2;4;3
0.3;08212000;26.09.2021;Bundestagswahl;03076;030-76 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;729;729;10;719;5;724;231;219;107;100;210;202;94;132;23;24;25;20;0;2;5;3;4;3;0;1;1;1;0;0;0;0;0;0;0;0;11;7;2;2;0;0;0;0;0;0;2;1;0;0;0;2;4;5;0
0.3;08212000;26.09.2021;Bundestagswahl;03077;030-77 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;724;724;0;724;0;724;164;155;202;204;183;173;69;76;33;34;26;35;0;9;10;5;6;3;0;3;3;3;0;2;0;1;2;0;0;1;13;15;3;1;0;1;0;1;0;1;1;0;0;0;0;0;4;1;5
0.3;08212000;26.09.2021;Bundestagswahl;03078;030-78 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;717;717;8;709;0;717;206;213;174;161;169;156;85;105;29;29;11;16;0;6;9;5;11;7;0;1;1;1;0;0;0;0;0;0;0;1;3;2;0;1;0;3;0;0;0;0;5;2;0;0;0;4;4;4;2
0.3;08212000;26.09.2021;Bundestagswahl;03079;030-79 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;751;751;4;747;4;747;183;165;159;158;197;186;97;112;40;40;16;30;0;7;9;7;8;5;0;0;6;1;0;0;0;0;2;1;0;0;18;20;3;2;0;0;0;0;0;0;3;4;0;1;0;3;5;5;1
0.3;08212000;26.09.2021;Bundestagswahl;03080;030-80 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;704;704;1;703;1;703;128;119;180;171;189;190;51;72;54;41;36;31;0;11;18;16;6;11;0;2;6;3;0;1;0;1;1;0;0;0;16;16;0;0;0;0;0;1;0;0;10;8;0;1;0;5;7;3;1
0.3;08212000;26.09.2021;Bundestagswahl;03081;030-81 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;905;905;11;894;5;900;227;223;218;209;234;220;82;102;43;48;29;40;0;10;10;6;13;8;0;2;8;3;0;0;0;2;0;0;0;1;16;14;2;1;0;1;0;0;0;0;2;1;0;0;0;3;2;6;8
0.3;08212000;26.09.2021;Bundestagswahl;03082;030-82 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;889;889;8;881;5;884;201;183;212;212;231;213;74;94;55;53;42;48;0;11;20;18;8;9;0;3;4;2;0;0;0;2;0;0;0;1;15;17;1;1;0;0;0;0;0;0;8;5;0;0;0;8;4;4;6
0.3;08212000;26.09.2021;Bundestagswahl;03083;030-83 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;780;780;7;773;4;776;152;143;186;178;263;239;63;94;23;24;36;50;0;5;10;3;6;6;0;6;3;3;0;0;0;0;0;0;0;1;12;11;4;3;0;1;0;0;0;0;3;2;0;0;0;1;6;6;6
0.3;08212000;26.09.2021;Bundestagswahl;03084;030-84 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;805;805;3;802;4;801;175;155;178;167;225;217;80;90;46;50;34;51;0;7;15;11;6;6;0;4;5;3;0;0;0;1;1;0;0;0;12;15;2;1;0;0;0;1;0;0;10;6;0;3;0;5;6;8;7
0.3;08212000;26.09.2021;Bundestagswahl;03085;030-85 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;710;710;10;700;6;704;156;125;121;115;218;219;71;114;59;58;29;32;0;4;14;8;7;2;0;2;1;1;0;0;0;0;0;0;0;0;11;14;1;2;0;0;0;0;0;0;6;5;0;0;0;0;4;3;2
0.3;08212000;26.09.2021;Bundestagswahl;03086;030-86 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;691;691;6;685;3;688;169;159;151;162;182;170;48;71;46;40;30;34;0;4;9;6;11;5;0;5;3;3;0;2;0;1;1;1;0;0;13;13;13;8;0;0;0;1;0;0;2;2;0;0;0;1;3;0;4
0.3;08212000;26.09.2021;Bundestagswahl;03087;030-87 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;752;752;9;743;7;745;145;146;213;189;201;189;58;81;35;36;22;37;0;11;13;8;16;11;0;4;3;0;0;0;0;0;1;0;0;0;22;19;3;5;0;0;0;0;0;0;4;2;0;0;0;4;5;3;2
0.3;08212000;26.09.2021;Bundestagswahl;03088;030-88 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;740;740;4;736;3;737;189;163;153;153;186;185;74;107;53;47;35;30;0;9;13;9;12;10;0;5;1;0;0;0;0;0;0;1;0;1;9;9;1;1;0;1;0;0;0;0;2;1;0;1;0;1;5;3;3
0.3;08212000;26.09.2021;Bundestagswahl;03089;030-89 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;706;706;4;702;4;702;170;155;160;170;183;171;66;85;46;45;26;21;0;11;11;5;13;9;0;2;5;5;0;0;0;1;1;1;0;0;11;11;3;1;0;2;0;0;0;0;2;1;0;0;0;2;2;4;3
0.3;08212000;26.09.2021;Bundestagswahl;03090;030-90 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;774;774;1;773;0;774;124;113;155;146;289;281;71;97;29;30;42;41;0;6;20;11;3;4;0;5;9;4;0;0;0;2;0;0;0;0;14;11;4;5;0;0;0;0;0;0;5;2;0;0;0;3;8;13;0
0.3;08212000;26.09.2021;Bundestagswahl;04001;040-01 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;624;624;2;622;1;623;151;157;140;130;172;153;71;93;41;38;17;23;0;2;11;6;7;8;0;3;1;1;0;0;0;3;0;0;0;0;5;4;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
0.3;08212000;26.09.2021;Bundestagswahl;04002;040-02 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;807;807;3;804;2;805;146;145;187;169;278;273;82;103;21;22;38;39;0;6;11;10;6;8;0;3;4;3;0;0;0;1;0;0;0;0;15;14;2;0;0;0;0;0;0;0;2;1;0;0;0;4;8;4;4
0.3;08212000;26.09.2021;Bundestagswahl;04003;040-03 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;795;795;6;789;1;794;269;244;121;118;180;171;154;196;20;20;17;19;0;4;3;0;2;3;0;1;3;1;0;0;0;0;1;0;0;0;9;9;3;1;0;0;0;0;0;0;1;1;0;0;0;3;3;3;3
0.3;08212000;26.09.2021;Bundestagswahl;04004;040-04 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;797;797;7;790;3;794;250;258;140;148;197;170;125;141;35;35;17;12;0;2;7;6;4;1;0;0;1;0;0;0;0;0;2;2;0;0;10;14;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;3;0
0.3;08212000;26.09.2021;Bundestagswahl;04005;040-05 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;760;760;4;756;4;756;165;164;168;164;221;200;79;95;30;35;35;44;0;5;7;6;14;11;0;3;0;1;0;2;0;0;0;0;0;0;15;10;3;2;0;1;0;1;0;0;7;3;0;0;0;2;9;7;3
0.3;08212000;26.09.2021;Bundestagswahl;04006;040-06 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;702;702;2;700;2;700;127;114;167;182;204;173;61;85;57;56;31;35;0;10;14;11;13;6;0;3;2;1;0;1;0;1;0;0;0;0;11;10;3;4;0;1;0;0;0;0;1;0;0;0;0;1;7;6;2
0.3;08212000;26.09.2021;Bundestagswahl;04007;040-07 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;831;831;6;825;1;830;186;171;199;215;259;228;77;91;35;33;23;30;0;9;15;14;8;4;0;5;4;7;0;0;0;0;1;1;0;0;10;11;0;0;0;0;0;0;0;0;2;1;0;0;0;3;3;7;3
0.3;08212000;26.09.2021;Bundestagswahl;04008;040-08 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;825;825;6;819;5;820;163;150;182;159;252;253;93;128;31;24;40;54;0;4;8;8;14;12;0;1;4;4;0;0;0;0;3;2;0;0;16;12;4;3;0;0;0;0;0;0;2;2;0;0;0;0;7;4;0
0.3;08212000;26.09.2021;Bundestagswahl;04009;040-09 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;805;805;5;800;4;801;174;146;189;192;217;223;101;131;43;37;28;26;0;10;11;9;11;5;0;0;1;1;0;0;0;0;0;0;0;0;11;8;0;0;0;0;0;0;0;1;3;4;0;1;0;3;7;4;4
0.3;08212000;26.09.2021;Bundestagswahl;04010;040-10 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;798;798;9;789;5;793;141;140;189;198;264;231;73;84;33;34;28;44;0;7;10;3;17;7;0;1;3;1;0;1;0;4;2;0;0;0;13;16;3;4;0;0;0;0;0;0;3;2;0;1;0;3;10;12;0
0.3;08212000;26.09.2021;Bundestagswahl;04011;040-11 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;907;907;11;896;7;900;238;234;229;234;196;182;118;125;32;35;27;28;0;8;8;8;15;12;0;0;3;1;0;0;0;0;2;2;0;0;15;13;6;1;0;0;0;0;0;0;2;1;0;1;0;7;4;8;1
0.3;08212000;26.09.2021;Bundestagswahl;04012;040-12 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;852;852;7;845;7;845;169;188;224;251;244;203;101;103;42;36;24;23;0;9;7;4;11;9;0;0;2;0;0;0;0;0;0;0;0;0;7;10;4;0;0;0;0;0;0;0;3;1;0;0;0;2;5;6;2
0.3;08212000;26.09.2021;Bundestagswahl;04013;040-13 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;842;842;2;840;1;841;220;216;195;184;205;184;110;143;35;33;32;37;0;10;9;3;10;6;0;3;5;2;0;1;0;1;1;1;0;0;8;9;4;5;0;0;0;0;0;0;2;1;0;0;0;0;3;2;1
0.3;08212000;26.09.2021;Bundestagswahl;04014;040-14 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;795;795;4;791;4;791;168;154;232;220;188;197;91;111;39;42;25;19;0;12;13;9;11;6;0;2;2;1;0;1;0;1;0;0;0;0;12;11;2;2;0;0;0;1;0;0;2;0;0;0;0;0;4;2;2
0.3;08212000;26.09.2021;Bundestagswahl;04015;040-15 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;571;571;4;567;5;566;197;192;92;94;125;112;77;95;29;24;7;9;0;3;6;6;14;11;0;1;4;2;0;0;0;0;0;0;0;0;7;7;1;1;0;3;0;0;0;1;2;2;0;1;0;1;5;1;1
0.3;08212000;26.09.2021;Bundestagswahl;04016;040-16 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;584;584;4;580;3;581;216;200;113;122;131;117;70;97;9;10;3;3;0;5;9;3;17;13;0;1;3;2;0;0;0;1;0;0;0;0;7;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
0.3;08212000;26.09.2021;Bundestagswahl;04017;040-17 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;598;598;6;592;3;595;117;102;113;119;206;185;71;103;26;25;15;15;0;4;7;5;7;9;0;0;2;1;0;0;0;0;0;0;0;0;19;16;2;2;0;2;0;0;0;0;1;2;0;0;0;2;4;3;2
0.3;08212000;26.09.2021;Bundestagswahl;04018;040-18 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;604;604;3;601;4;600;183;162;163;151;135;129;62;101;21;19;12;12;0;6;1;1;8;7;0;1;2;1;0;0;0;3;0;0;0;0;7;5;3;1;0;0;0;0;0;0;0;0;0;1;0;0;3;0;1
0.3;08212000;26.09.2021;Bundestagswahl;04019;040-19 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;592;592;13;579;5;587;141;128;144;135;141;152;59;67;25;24;18;26;0;8;9;4;6;7;0;8;5;3;0;0;0;1;0;0;0;0;13;8;3;3;0;2;0;0;0;0;1;0;0;0;0;3;14;8;0
0.3;08212000;26.09.2021;Bundestagswahl;04020;040-20 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;577;577;3;574;2;575;139;134;163;147;123;121;62;86;35;36;17;22;0;1;11;8;5;5;0;0;2;2;0;0;0;1;0;0;0;0;9;5;1;1;0;0;0;0;0;1;1;0;0;0;0;0;5;5;1
0.3;08212000;26.09.2021;Bundestagswahl;04021;040-21 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;889;889;5;884;4;885;257;249;224;225;192;170;96;134;52;41;15;15;0;6;6;4;13;12;0;5;3;1;0;1;0;2;0;0;0;0;16;11;2;1;0;0;0;0;0;0;7;3;0;1;0;2;1;2;0
0.3;08212000;26.09.2021;Bundestagswahl;04022;040-22 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;746;746;6;740;3;743;208;193;164;176;178;162;78;94;50;49;21;25;0;6;4;8;9;5;0;0;3;1;0;0;0;0;0;0;0;0;13;10;0;0;0;1;0;0;0;0;6;4;0;1;0;1;6;7;0
0.3;08212000;26.09.2021;Bundestagswahl;04023;040-23 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;698;698;2;696;1;697;191;174;157;164;130;124;99;131;43;39;23;19;0;6;7;5;11;5;0;0;8;2;0;0;0;0;0;0;0;0;18;19;1;1;0;0;0;0;0;0;2;1;0;1;0;1;6;5;0
0.3;08212000;26.09.2021;Bundestagswahl;04024;040-24 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;915;915;6;909;3;912;238;219;191;189;262;234;105;157;35;33;25;32;0;7;11;5;5;7;0;0;2;1;0;0;0;0;1;1;0;0;14;9;3;3;0;1;0;0;0;0;3;3;0;1;0;3;13;7;1
0.3;08212000;26.09.2021;Bundestagswahl;04025;040-25 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;816;816;7;809;5;811;209;218;197;199;175;145;116;127;51;56;8;23;0;5;15;9;11;8;0;2;0;0;0;0;0;1;1;0;0;0;14;11;0;0;0;1;0;0;0;0;2;1;0;1;0;0;8;4;2
0.3;08212000;26.09.2021;Bundestagswahl;04026;040-26 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;919;919;7;912;3;916;208;200;236;247;201;187;120;139;52;57;25;27;0;15;20;8;12;10;0;5;1;0;0;0;0;0;1;0;0;0;13;11;4;2;0;0;0;0;0;0;3;0;0;1;0;4;10;3;6
0.3;08212000;26.09.2021;Bundestagswahl;04027;040-27 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;917;917;9;908;7;910;207;211;200;174;285;286;105;123;53;53;23;27;0;3;14;4;3;4;0;1;1;3;0;0;0;2;1;1;0;0;9;8;3;1;0;0;0;2;0;1;1;0;0;2;0;3;3;1;0
0.3;08212000;26.09.2021;Bundestagswahl;04028;040-28 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;741;741;12;729;11;730;171;149;178;188;181;168;89;102;45;45;23;31;0;6;11;7;11;13;0;3;1;1;0;0;0;1;1;0;0;0;10;10;1;1;0;1;0;0;0;1;2;2;0;0;0;0;2;1;3
0.3;08212000;26.09.2021;Bundestagswahl;04029;040-29 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;740;740;6;734;6;734;166;170;206;201;167;157;89;98;44;40;24;25;0;7;6;2;5;3;0;2;0;0;0;0;0;0;0;0;0;0;17;14;0;1;0;1;0;0;0;0;2;1;0;2;0;5;7;5;1
0.3;08212000;26.09.2021;Bundestagswahl;04030;040-30 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;722;722;7;715;5;717;221;210;174;182;143;112;79;91;51;52;12;20;0;15;4;5;14;12;0;2;2;1;0;0;0;0;0;0;0;0;8;6;0;0;0;0;0;0;0;0;3;4;0;1;0;1;2;3;2
0.3;08212000;26.09.2021;Bundestagswahl;04031;040-31 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;698;698;6;692;2;696;158;156;184;183;162;143;71;83;46;52;23;33;0;5;14;8;10;3;0;3;1;2;0;0;0;0;1;0;0;0;18;19;0;0;0;1;0;0;0;0;1;2;0;0;0;1;3;2;0
0.3;08212000;26.09.2021;Bundestagswahl;04032;040-32 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;706;706;7;699;4;702;132;132;131;124;250;247;70;86;33;29;41;43;0;5;12;5;6;5;0;2;2;1;0;1;0;1;0;0;0;0;9;3;1;0;0;0;0;0;0;0;3;3;0;0;0;5;9;10;0
0.3;08212000;26.09.2021;Bundestagswahl;04033;040-33 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;700;700;6;694;3;697;90;101;170;171;255;249;59;59;34;30;37;43;0;3;6;3;4;3;0;1;7;3;0;0;0;0;0;1;0;0;17;13;4;3;0;1;0;1;0;0;5;4;0;1;0;2;4;5;2
0.3;08212000;26.09.2021;Bundestagswahl;04034;040-34 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;703;703;4;699;4;699;77;81;145;150;256;245;42;47;49;47;63;70;0;10;14;5;11;12;0;1;1;0;0;2;0;0;2;0;0;0;13;14;2;2;0;0;0;0;0;1;6;2;0;0;0;4;10;6;8
0.3;08212000;26.09.2021;Bundestagswahl;04035;040-35 Briefwahl;26.09.2021 10:03:12 023;0;0;0;0;751;751;7;744;3;748;98;83;173;160;279;268;50;80;31;31;49;60;0;12;21;15;8;5;0;3;1;2;0;0;0;0;2;0;0;1;17;18;4;3;0;0;0;0;0;0;4;2;0;2;0;1;3;2;4
