version;wahl-behoerde-gs;wahl-datum;wahl-name;wahl-leiter-gs;wahl-leiter-name;gebiet-ebene-5-nr;gebiet-ebene-5-name;gebiet-ebene-4-nr;gebiet-ebene-4-name;gebiet-ebene-3-nr;gebiet-ebene-3-name;gebiet-ebene-2-nr;gebiet-ebene-2-name;bezirk-nr;bezirk-name;bezirk-art;bezirk-repräsentativ;kandidat-gebiet-nr;kandidat-gebiet-bezeichnung;stimmzettel-gebiet-nr;stimmzettel-gebiet-bezeichnung
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-Ost;Innenstadt-Ost;00121;Stadt Karlsruhe - 001-21 Hans-Thoma-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-Ost;Innenstadt-Ost;00122;Stadt Karlsruhe - 001-22 Hans-Thoma-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-West;Innenstadt-West;00221;Stadt Karlsruhe - 002-21 Ständehaus;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-West;Innenstadt-West;00222;Stadt Karlsruhe - 002-22 Leopoldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-West;Innenstadt-West;00223;Stadt Karlsruhe - 002-23 Leopoldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Innenstadt-West;Innenstadt-West;00224;Stadt Karlsruhe - 002-24 Bismarck-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00321;Stadt Karlsruhe - 003-21 Friedrich-List-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00322;Stadt Karlsruhe - 003-22 Nebeniusschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00323;Stadt Karlsruhe - 003-23 Nebeniusschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00324;Stadt Karlsruhe - 003-24 Uhlandschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00325;Stadt Karlsruhe - 003-25 Uhlandschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00326;Stadt Karlsruhe - 003-26 Friedrich-List-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südstadt;Südstadt;00327;Stadt Karlsruhe - 003-27 Uhlandschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00421;Stadt Karlsruhe - 004-21 Goethe-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00422;Stadt Karlsruhe - 004-22 Goethe-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00423;Stadt Karlsruhe - 004-23 Kimmelmannschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00424;Stadt Karlsruhe - 004-24 Weinbrennerschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00425;Stadt Karlsruhe - 004-25 Südendschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00426;Stadt Karlsruhe - 004-26 Kimmelmannschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00427;Stadt Karlsruhe - 004-27 Südendschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Südweststadt;Südweststadt;00428;Stadt Karlsruhe - 004-28 Goethe-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00521;Stadt Karlsruhe - 005-21 Draisschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00522;Stadt Karlsruhe - 005-22 Helmholtz-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00523;Stadt Karlsruhe - 005-23 Lessing-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00524;Stadt Karlsruhe - 005-24 Lessing-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00525;Stadt Karlsruhe - 005-25 Weinbrennerschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00526;Stadt Karlsruhe - 005-26 Lessing-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00527;Stadt Karlsruhe - 005-27 Weinbrennerschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weststadt;Weststadt;00528;Stadt Karlsruhe - 005-28 Helmholtz-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Nordweststadt;Nordweststadt;00621;Stadt Karlsruhe - 006-21 Rennbuckelschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Nordweststadt;Nordweststadt;00622;Stadt Karlsruhe - 006-22 Werner-von-Siemens-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Nordweststadt;Nordweststadt;00623;Stadt Karlsruhe - 006-23 Werner-von-Siemens-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Nordweststadt;Nordweststadt;00624;Stadt Karlsruhe - 006-24 Werner-von-Siemens-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Nordweststadt;Nordweststadt;00625;Stadt Karlsruhe - 006-25 Werner-von-Siemens-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00721;Stadt Karlsruhe - 007-21 Friedrich-List-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00722;Stadt Karlsruhe - 007-22 Heinrich-Meidinger-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00723;Stadt Karlsruhe - 007-23 Lidellschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00724;Stadt Karlsruhe - 007-24 Lidellschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00725;Stadt Karlsruhe - 007-25 Lidellschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00726;Stadt Karlsruhe - 007-26 Friedrich-List-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00727;Stadt Karlsruhe - 007-27 Betreues Wohnen Klosterweg;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oststadt;Oststadt;00728;Stadt Karlsruhe - 007-28 Lidellschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00821;Stadt Karlsruhe - 008-21 Draisschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00822;Stadt Karlsruhe - 008-22 Friedrich-Ebert-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00823;Stadt Karlsruhe - 008-23 Vogesenschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00824;Stadt Karlsruhe - 008-24 Vogesenschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00825;Stadt Karlsruhe - 008-25 Draisschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Mühlburg;Mühlburg;00826;Stadt Karlsruhe - 008-26 Friedrich-Ebert-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Daxlanden;Daxlanden;00921;Stadt Karlsruhe - 009-21 Adam-Remmele-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Daxlanden;Daxlanden;00922;Stadt Karlsruhe - 009-22 Adam-Remmele-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Daxlanden;Daxlanden;00923;Stadt Karlsruhe - 009-23 Grundschule Daxlanden;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Daxlanden;Daxlanden;00924;Stadt Karlsruhe - 009-24 Grundschule Daxlanden;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Daxlanden;Daxlanden;00925;Stadt Karlsruhe - 009-25 Adam-Remmele-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Knielingen;Knielingen;01021;Stadt Karlsruhe - 010-21 Grundschule Knielingen;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Knielingen;Knielingen;01022;Stadt Karlsruhe - 010-22 Viktor-von-Scheffel-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Knielingen;Knielingen;01023;Stadt Karlsruhe - 010-23 Viktor-von-Scheffel-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Knielingen;Knielingen;01024;Stadt Karlsruhe - 010-24 Viktor-von-Scheffel-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Knielingen;Knielingen;01025;Stadt Karlsruhe - 010-25 Viktor-von-Scheffel-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwinkel;Grünwinkel;01121;Stadt Karlsruhe - 011-21 Feuerwehrhaus Grünwinkel;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwinkel;Grünwinkel;01122;Stadt Karlsruhe - 011-22 Gaststätte Siedlerheim;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwinkel;Grünwinkel;01123;Stadt Karlsruhe - 011-23 Grundschule Grünwinkel;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwinkel;Grünwinkel;01124;Stadt Karlsruhe - 011-24 Grundschule Grünwinkel;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwinkel;Grünwinkel;01125;Stadt Karlsruhe - 011-25 Grundschule Grünwinkel;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oberreut;Oberreut;01221;Stadt Karlsruhe - 012-21 Anne-Frank-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oberreut;Oberreut;01222;Stadt Karlsruhe - 012-22 Anne-Frank-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oberreut;Oberreut;01223;Stadt Karlsruhe - 012-23 Anne-Frank-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Oberreut;Oberreut;01224;Stadt Karlsruhe - 012-24 Anne-Frank-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Beiertheim-Bulach;Beiertheim-Bulach;01321;Stadt Karlsruhe - 013-21 Grundschule Bulach;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Beiertheim-Bulach;Beiertheim-Bulach;01322;Stadt Karlsruhe - 013-22 Grundschule Beiertheim;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Beiertheim-Bulach;Beiertheim-Bulach;01323;Stadt Karlsruhe - 013-23 Grundschule Beiertheim;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Beiertheim-Bulach;Beiertheim-Bulach;01324;Stadt Karlsruhe - 013-24 Grundschule Bulach;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weiherfeld-Dammerstock;Weiherfeld-Dammerstock;01421;Stadt Karlsruhe - 014-21 Kirche St. Franziskus;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weiherfeld-Dammerstock;Weiherfeld-Dammerstock;01422;Stadt Karlsruhe - 014-22 Weiherwaldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Weiherfeld-Dammerstock;Weiherfeld-Dammerstock;01423;Stadt Karlsruhe - 014-23 Kirche St. Franziskus;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rüppurr;Rüppurr;01521;Stadt Karlsruhe - 015-21 Eichelgartenschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rüppurr;Rüppurr;01522;Stadt Karlsruhe - 015-22 Riedschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rüppurr;Rüppurr;01523;Stadt Karlsruhe - 015-23 Riedschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rüppurr;Rüppurr;01524;Stadt Karlsruhe - 015-24 Eichelgartenschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rüppurr;Rüppurr;01525;Stadt Karlsruhe - 015-25 Eichelgartenschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Waldstadt;Waldstadt;01621;Stadt Karlsruhe - 016-21 Otto-Hahn-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Waldstadt;Waldstadt;01622;Stadt Karlsruhe - 016-22 Eichendorffschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Waldstadt;Waldstadt;01623;Stadt Karlsruhe - 016-23 Ernst-Reuter-Schule (ehem. Schülerhort);W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Waldstadt;Waldstadt;01624;Stadt Karlsruhe - 016-24 Eichendorffschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Waldstadt;Waldstadt;01625;Stadt Karlsruhe - 016-25 Europäische Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rintheim;Rintheim;01721;Stadt Karlsruhe - 017-21 Tulla-Realschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rintheim;Rintheim;01722;Stadt Karlsruhe - 017-22 Tulla-Realschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Rintheim;Rintheim;01723;Stadt Karlsruhe - 017-23 Tulla-Realschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Hagsfeld;Hagsfeld;01821;Stadt Karlsruhe - 018-21 Sozialer Dienst - Bezirksgruppe Ost;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Hagsfeld;Hagsfeld;01822;Stadt Karlsruhe - 018-22 Grundschule Hagsfeld;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Hagsfeld;Hagsfeld;01823;Stadt Karlsruhe - 018-23 Grundschule Hagsfeld;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01921;Stadt Karlsruhe - 019-21 Oberwaldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01922;Stadt Karlsruhe - 019-22 Oberwaldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01923;Stadt Karlsruhe - 019-23 Friedrich-Realschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01924;Stadt Karlsruhe - 019-24 Grundschule Bergwald;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01925;Stadt Karlsruhe - 019-25 Karlsburg;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01926;Stadt Karlsruhe - 019-26 Markgrafen-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01927;Stadt Karlsruhe - 019-27 Markgrafen-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01928;Stadt Karlsruhe - 019-28 Pestalozzischule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01929;Stadt Karlsruhe - 019-29 Pestalozzischule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01930;Stadt Karlsruhe - 019-30 Oberwaldschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01931;Stadt Karlsruhe - 019-31 Markgrafen-Gymnasium;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01932;Stadt Karlsruhe - 019-32 Pestalozzischule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Durlach;Durlach;01933;Stadt Karlsruhe - 019-33 Karlsburg;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grötzingen;Grötzingen;02021;Stadt Karlsruhe - 020-21 Kita Obere Setz;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grötzingen;Grötzingen;02022;Stadt Karlsruhe - 020-22 Herbert-Schweizer-Haus-Begegnungsstätte Grötzingen;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grötzingen;Grötzingen;02023;Stadt Karlsruhe - 020-23 Augustenburg Gemeinschaftsschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grötzingen;Grötzingen;02024;Stadt Karlsruhe - 020-24 Augustenburg Gemeinschaftsschule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Stupferich;Stupferich;02121;Stadt Karlsruhe - 021-21 Gemeindezentrum Stupferich;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Stupferich;Stupferich;02122;Stadt Karlsruhe - 021-22 Gemeindezentrum Stupferich;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Hohenwettersbach;Hohenwettersbach;02221;Stadt Karlsruhe - 022-21 Lustgartenhalle Hohenwettersbach;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Hohenwettersbach;Hohenwettersbach;02222;Stadt Karlsruhe - 022-22 Lustgartenhalle Hohenwettersbach;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Wolfartsweier;Wolfartsweier;02321;Stadt Karlsruhe - 023-21 Begegnungsstätte Wolfartsweier;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Wolfartsweier;Wolfartsweier;02322;Stadt Karlsruhe - 023-22 Begegnungsstätte Wolfartsweier;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwettersbach;Grünwettersbach;02421;Stadt Karlsruhe - 024-21 Heinz-Barth-Schule;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Grünwettersbach;Grünwettersbach;02422;Stadt Karlsruhe - 024-22 Kita Dorfwies;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Palmbach;Palmbach;02521;Stadt Karlsruhe - 025-21 Städt. Kindertagesstätte Wettersbach;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02621;Stadt Karlsruhe - 026-21 Kindergarten Neureut-Heide;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02622;Stadt Karlsruhe - 026-22 Rathaus Neureut;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02623;Stadt Karlsruhe - 026-23 Nordschule Neureut;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02624;Stadt Karlsruhe - 026-24 Schulzentrum Neureut;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02625;Stadt Karlsruhe - 026-25 Südschule-Neureut;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02626;Stadt Karlsruhe - 026-26 Waldschule Neureut;W;;;;;
0.3;08212000;09.06.2024;Europawahl 2024;08212000;Stadt Karlsruhe;;;;;;;Neureut;Neureut;02627;Stadt Karlsruhe - 026-27 Waldschule Neureut;W;;;;;
