gebiet-ebene-5-nr;gebiet-ebene-5-name;gebiet-ebene-4-nr;gebiet-ebene-4-name;gebiet-ebene-3-nr;gebiet-ebene-3-name;gebiet-ebene-2-nr;gebiet-ebene-2-name;bezirk-nr;bezirk-name;bezirk-art;bezirk-repräsentativ;kandidat-gebiet-nr;kandidat-gebiet-bezeichnung;stimmzettel-gebiet-nr;stimmzettel-gebiet-bezeichnung
;;;;1;Hagen-Mitte;01;01 Mittelstadt;1011;1011 Volkspark;U;;01;01 Mittelstadt;;
;;;;1;Hagen-Mitte;01;01 Mittelstadt;1012;1012 Theater;U;;01;01 Mittelstadt;;
;;;;1;Hagen-Mitte;01;01 Mittelstadt;1013;1013 Friedrich-Ebert-Platz / Kunstquartier;U;;01;01 Mittelstadt;;
;;;;1;Hagen-Mitte;01;01 Mittelstadt;1014;1014 Kratzkopf;U;;01;01 Mittelstadt;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;1021;1021 Volmeaue;U;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;1022;1022 Funckepark;U;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;1023;1023 Yorckstr.;U;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;1024;1024 Funckestr.;U;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;1025;1025 Am Ischeland;U;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;03;03 Altenhagen-West;1031;1031 Adolf- / Sedanstr.;U;;03;03 Altenhagen-West;;
;;;;1;Hagen-Mitte;03;03 Altenhagen-West;1032;1032 Brink- / Altenhagener Str.;U;;03;03 Altenhagen-West;;
;;;;1;Hagen-Mitte;03;03 Altenhagen-West;1033;1033 St.-Josefs-Hospital;U;;03;03 Altenhagen-West;;
;;;;1;Hagen-Mitte;03;03 Altenhagen-West;1034;1034 Kinkelstraße;U;;03;03 Altenhagen-West;;
;;;;1;Hagen-Mitte;04;04 Altenhagen-Ost;1041;1041 Zur Heide;U;;04;04 Altenhagen-Ost;;
;;;;1;Hagen-Mitte;04;04 Altenhagen-Ost;1042;1042 Alexander- / Alleestr.;U;;04;04 Altenhagen-Ost;;
;;;;1;Hagen-Mitte;04;04 Altenhagen-Ost;1043;1043 Ginsterheide;U;;04;04 Altenhagen-Ost;;
;;;;1;Hagen-Mitte;04;04 Altenhagen-Ost;1044;1044 Polizeipräsidium;U;;04;04 Altenhagen-Ost;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;1051;1051 Höing;U;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;1052;1052 Fleyer Str.;U;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;1053;1053 Tondernsiedlung;U;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;1054;1054 Lützowstr.;U;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;1055;1055 Bredelle;U;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;1061;1061 Walddorfstr.;U;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;1062;1062 Ascherothstr.;U;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;1063;1063 Boloh;U;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;1064;1064 Haferkamp;U;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;1065;1065 Fachhochschule;U;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;07;07 Emst;1071;1071 Am Waldesrand;U;;07;07 Emst;;
;;;;1;Hagen-Mitte;07;07 Emst;1072;1072 Alt-Emst;U;;07;07 Emst;;
;;;;1;Hagen-Mitte;07;07 Emst;1073;1073 Fritz-Steinhoff-Park;U;;07;07 Emst;;
;;;;1;Hagen-Mitte;07;07 Emst;1074;1074 Max-Planck-Str. / Haßley;U;;07;07 Emst;;
;;;;1;Hagen-Mitte;07;07 Emst;1075;1075 Bissingheim;U;;07;07 Emst;;
;;;;1;Hagen-Mitte;08;08 Remberg;1081;1081 Haldener Str.;U;;08;08 Remberg;;
;;;;1;Hagen-Mitte;08;08 Remberg;1082;1082 Rembergstr.;U;;08;08 Remberg;;
;;;;1;Hagen-Mitte;08;08 Remberg;1083;1083 Eickertstr.;U;;08;08 Remberg;;
;;;;1;Hagen-Mitte;08;08 Remberg;1084;1084 Bülowstr.;U;;08;08 Remberg;;
;;;;1;Hagen-Mitte;08;08 Remberg;1085;1085 Eppenhauser Str.;U;;08;08 Remberg;;
;;;;1;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;1091;1091 Minervastr.;U;;09;09 Wehringhausen/Stadtgarten;;
;;;;1;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;1092;1092 St.-Michael-Kirche;U;;09;09 Wehringhausen/Stadtgarten;;
;;;;1;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;1093;1093 Stadtgarten;U;;09;09 Wehringhausen/Stadtgarten;;
;;;;1;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;1094;1094 Sternwarte;U;;09;09 Wehringhausen/Stadtgarten;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1101;1101 Cunosiedlung;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1102;1102 Kuhlerkamp;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1103;1103 Wehringhauser Str. / Philippshöhe;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1104;1104 Södingstr.;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1105;1105 Feuerwache Mitte;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;1106;1106 Wilhelmsplatz;U;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2111;2111 Brockhausen;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2112;2112 Niedernhofstr.;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2113;2113 Hilgenland;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2114;2114 Hagener Str.;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2115;2115 Boele Kirche;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;2116;2116 Allensteiner Str. / Hengstey;U;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2121;2121 Fritz-Steinhoff-Schule;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2122;2122 Borgenfeldstr.;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2123;2123 Knüwenstr.;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2124;2124 Steinhausstr.;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2125;2125 Bathey;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;2126;2126 Garenfeld;U;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2131;2131 Helfer Str.;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2132;2132 AWO-Heim Helfe;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2133;2133 Louise-Schröder-Str.;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2134;2134 Fley;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2135;2135 Buschstr.;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;2136;2136 Pappelstr.;U;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;14;14 Boelerheide;2141;2141 Freiligrathstr.;U;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;14;14 Boelerheide;2142;2142 Sonntagstr.;U;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;14;14 Boelerheide;2143;2143 Wilhelm-Leuschner-Str.;U;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;14;14 Boelerheide;2144;2144 Hügelstr.;U;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;14;14 Boelerheide;2145;2145 Hamecke;U;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;15;15 Vorhalle/Eckesey;2151;2151 Masurenstr. / Aehringhausen / Voßacker;U;;15;15 Vorhalle/Eckesey;;
;;;;2;Hagen-Nord;15;15 Vorhalle/Eckesey;2152;2152 Vorhalle-Zentrum;U;;15;15 Vorhalle/Eckesey;;
;;;;2;Hagen-Nord;15;15 Vorhalle/Eckesey;2153;2153 Wielandplatz / Becheltestr.;U;;15;15 Vorhalle/Eckesey;;
;;;;2;Hagen-Nord;15;15 Vorhalle/Eckesey;2154;2154 Lindenstr. / Funkenhausen;U;;15;15 Vorhalle/Eckesey;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3161;3161 Halden;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3162;3162 Bandstahlstr.;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3163;3163 Herbeck;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3164;3164 Berchum;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3165;3165 Reh / Henkhausen;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;3166;3166 Kirchenberg;U;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3171;3171 Im Gersegge;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3172;3172 Wiesenstr.;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3173;3173 Im Sibb;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3174;3174 Auf der Heide;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3175;3175 Elsey;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;3176;3176 Bezirksverwaltungsstelle Hohenlimburg;U;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;3181;3181 Oeger Str. / Oege;U;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;3182;3182 Wilhelmstr.;U;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;3183;3183 Nahmertal;U;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;3184;3184 Wesselbach;U;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;3185;3185 Wesselbachstr.;U;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;19;19 Hohenlimburg-West;3191;3191 Holthausen;U;;19;19 Hohenlimburg-West;;
;;;;3;Hohenlimburg;19;19 Hohenlimburg-West;3192;3192 Elseyer Kirchplatz / Am Somborn;U;;19;19 Hohenlimburg-West;;
;;;;3;Hohenlimburg;19;19 Hohenlimburg-West;3193;3193 Mozartstr. / Alter Henkhauser Weg;U;;19;19 Hohenlimburg-West;;
;;;;3;Hohenlimburg;19;19 Hohenlimburg-West;3194;3194 Wachtelweg / Am Berge;U;;19;19 Hohenlimburg-West;;
;;;;1;Hagen-Mitte;20;20 Eilpe-Zentrum/Oberhagen;4201;4201 Springe / Tuchmacherstr.;U;;20;20 Eilpe-Zentrum/Oberhagen;;
;;;;4;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;4202;4202 Oberhagen;U;;20;20 Eilpe-Zentrum/Oberhagen;;
;;;;4;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;4203;4203 Untere Selbecker Str.;U;;20;20 Eilpe-Zentrum/Oberhagen;;
;;;;4;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;4204;4204 Hüttenbergstr.;U;;20;20 Eilpe-Zentrum/Oberhagen;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;4211;4211 Sunderlohstr.;U;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;4212;4212 Selbecke;U;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;4213;4213 Gesamtschule Eilpe;U;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;4214;4214 In der Welle;U;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;4215;4215 Hohenfor;U;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;4221;4221 Delstern-Süd;U;;22;22 Dahl/Volmetal;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;4222;4222 Zum Bollwerk / Ambrock;U;;22;22 Dahl/Volmetal;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;4223;4223 Priorei;U;;22;22 Dahl/Volmetal;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;4224;4224 Rummenohl;U;;22;22 Dahl/Volmetal;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;4225;4225 Zum Hohenhof / Sürenhagen;U;;22;22 Dahl/Volmetal;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;5231;5231 Jungfernbruch / Haus Harkorten;U;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;5232;5232 Büdding;U;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;5233;5233 Spielbrinkstr.;U;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;5234;5234 Geweke / Auf dem Gelling;U;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;5235;5235 Tückingstr.;U;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;24;24 Haspe-Mitte/Kückelhausen;5241;5241 Hüttenplatz;U;;24;24 Haspe-Mitte/Kückelhausen;;
;;;;5;Haspe;24;24 Haspe-Mitte/Kückelhausen;5242;5242 Tillmanns- / Kölner Str.;U;;24;24 Haspe-Mitte/Kückelhausen;;
;;;;5;Haspe;24;24 Haspe-Mitte/Kückelhausen;5243;5243 Leimstr. / Oedeweg;U;;24;24 Haspe-Mitte/Kückelhausen;;
;;;;5;Haspe;24;24 Haspe-Mitte/Kückelhausen;5244;5244 Dickenbruchstr.;U;;24;24 Haspe-Mitte/Kückelhausen;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5251;5251 Steinplatz;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5252;5252 Am Postkopf;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5253;5253 Klutert;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5254;5254 Hestert;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5255;5255 Kettelbach;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;5256;5256 Am Karweg;U;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5261;5261 Baukloh;U;;26;26 Westerbauer/Quambusch;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5262;5262 Ähren- / Twittingstr.;U;;26;26 Westerbauer/Quambusch;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5263;5263 Grazer Str.;U;;26;26 Westerbauer/Quambusch;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5264;5264 Harkortstr.;U;;26;26 Westerbauer/Quambusch;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5265;5265 Westerbauer;U;;26;26 Westerbauer/Quambusch;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;5266;5266 Gabelsbergerstr.;U;;26;26 Westerbauer/Quambusch;;
;;;;1;Hagen-Mitte;01;01 Mittelstadt;6001;Briefwahlbezirk 6001;B;;01;01 Mittelstadt;;
;;;;1;Hagen-Mitte;02;02 Altenhagen-Süd;6002;Briefwahlbezirk 6002;B;;02;02 Altenhagen-Süd;;
;;;;1;Hagen-Mitte;03;03 Altenhagen-West;6003;Briefwahlbezirk 6003;B;;03;03 Altenhagen-West;;
;;;;1;Hagen-Mitte;04;04 Altenhagen-Ost;6004;Briefwahlbezirk 6004;B;;04;04 Altenhagen-Ost;;
;;;;1;Hagen-Mitte;05;05 Fleyerviertel;6005;Briefwahlbezirk 6005;B;;05;05 Fleyerviertel;;
;;;;1;Hagen-Mitte;06;06 Eppenhausen;6006;Briefwahlbezirk 6006;B;;06;06 Eppenhausen;;
;;;;1;Hagen-Mitte;07;07 Emst;6007;Briefwahlbezirk 6007;B;;07;07 Emst;;
;;;;1;Hagen-Mitte;08;08 Remberg;6008;Briefwahlbezirk 6008;B;;08;08 Remberg;;
;;;;1;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;6009;Briefwahlbezirk 6009;B;;09;09 Wehringhausen/Stadtgarten;;
;;;;1;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;6010;Briefwahlbezirk 6010;B;;10;10 Wehringhausen/Kuhlerkamp;;
;;;;2;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;6011;Briefwahlbezirk 6011;B;;11;11 Boele/Hengstey/Brockhausen;;
;;;;2;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;6012;Briefwahlbezirk 6012;B;;12;12 Kabel/Bathey/Garenfeld;;
;;;;2;Hagen-Nord;13;13 Helfe/Fley;6013;Briefwahlbezirk 6013;B;;13;13 Helfe/Fley;;
;;;;2;Hagen-Nord;14;14 Boelerheide;6014;Briefwahlbezirk 6014;B;;14;14 Boelerheide;;
;;;;2;Hagen-Nord;15;15 Vorhalle/Eckesey;6015;Briefwahlbezirk 6015;B;;15;15 Vorhalle/Eckesey;;
;;;;3;Hohenlimburg;16;16 Hohenlimburg-Nord;6016;Briefwahlbezirk 6016;B;;16;16 Hohenlimburg-Nord;;
;;;;3;Hohenlimburg;17;17 Hohenlimburg-Ost;6017;Briefwahlbezirk 6017;B;;17;17 Hohenlimburg-Ost;;
;;;;3;Hohenlimburg;18;18 Hohenlimburg-Süd;6018;Briefwahlbezirk 6018;B;;18;18 Hohenlimburg-Süd;;
;;;;3;Hohenlimburg;19;19 Hohenlimburg-West;6019;Briefwahlbezirk 6019;B;;19;19 Hohenlimburg-West;;
;;;;4;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;6020;Briefwahlbezirk 6020;B;;20;20 Eilpe-Zentrum/Oberhagen;;
;;;;4;Eilpe/Dahl;21;21 Eilper Feld/Delstern;6021;Briefwahlbezirk 6021;B;;21;21 Eilper Feld/Delstern;;
;;;;4;Eilpe/Dahl;22;22 Dahl/Volmetal;6022;Briefwahlbezirk 6022;B;;22;22 Dahl/Volmetal;;
;;;;5;Haspe;23;23 Geweke/Spielbrink;6023;Briefwahlbezirk 6023;B;;23;23 Geweke/Spielbrink;;
;;;;5;Haspe;24;24 Haspe-Mitte/Kückelhausen;6024;Briefwahlbezirk 6024;B;;24;24 Haspe-Mitte/Kückelhausen;;
;;;;5;Haspe;25;25 Hestert/Steinplatz;6025;Briefwahlbezirk 6025;B;;25;25 Hestert/Steinplatz;;
;;;;5;Haspe;26;26 Westerbauer/Quambusch;6026;Briefwahlbezirk 6026;B;;26;26 Westerbauer/Quambusch;;
