datum;ags;Strassen-Name;Hausnummern-Bereich;PLZ;Ortsteil;Bezirk-Nr
13.09.2020;05914000;Eckeseyer Str.;1-133,135;;;1031
13.09.2020;05914000;Eckeseyer Str.;134-144 ger.,145-204;;;2153
13.09.2020;05914000;Eduard-Müller-Str.;1-11 ung.;;;1051
13.09.2020;05914000;Eduard-Müller-Str.;12-22;;;1022
13.09.2020;05914000;Eduard-Müller-Str.;4-8 ger.;;;1024
13.09.2020;05914000;Egge;;;;5255
13.09.2020;05914000;Eibenweg;;;;2154
13.09.2020;05914000;Eichendorffstr.;;;;2153
13.09.2020;05914000;Eichenkampstr.;;;;5242
13.09.2020;05914000;Eichenweg;;;;3192
13.09.2020;05914000;Eickertstr.;4,6;;;1014
13.09.2020;05914000;Eickertstr.;1-15 ung.,16-25;;;1083
13.09.2020;05914000;Eickertstr.;29-71;;;1085
13.09.2020;05914000;Eifelstr.;;;;3161
13.09.2020;05914000;Eilper Hangstieg;;;;4212
13.09.2020;05914000;Eilper Str.;20-62 ger.;;;4203
13.09.2020;05914000;Eilper Str.;23-33 ung.;;;4214
13.09.2020;05914000;Eilper Str.;47-99 ung.;;;4204
13.09.2020;05914000;Eilper Str.;70-106 ger.,107-128;;;4202
13.09.2020;05914000;Einhausstr.;;;;2116
13.09.2020;05914000;Eisenstr.;;;;5265
13.09.2020;05914000;Eiskeller;;;;4225
13.09.2020;05914000;Elberfelder Str.;20-89,92,94;;;1011
13.09.2020;05914000;Elberfelder Str.;15,19,91-113 ung.;;;1012
13.09.2020;05914000;Elberfelder Str.;6-12,16;;;1013
13.09.2020;05914000;Elbersstiege;;;;1014
13.09.2020;05914000;Elbersufer;6-10;;;1014
13.09.2020;05914000;Elbersufer;12-30;;;1021
13.09.2020;05914000;Elfenweg;;;;5261
13.09.2020;05914000;Elfriedenhöhe;;;;1013
13.09.2020;05914000;Elisabethstr.;;;;4201
13.09.2020;05914000;Elmarweg;;;;4211
13.09.2020;05914000;Elmenhorststr.;25-83 ung.;;;1075
13.09.2020;05914000;Elmenhorststr.;24-88 ger.,89-102;;;1074
13.09.2020;05914000;Elsa-Brändström-Weg;;;;1094
13.09.2020;05914000;Elsässer Str.;;;;4215
13.09.2020;05914000;Elsenbornstr.;;;;1061
13.09.2020;05914000;Elseyer Dorfplatz;;;;3175
13.09.2020;05914000;Elseyer Kirchplatz;;;;3192
13.09.2020;05914000;Elseyer Str.;;;;3192
13.09.2020;05914000;Elsternweg;;;;3194
13.09.2020;05914000;Emilienplatz;2-15;;;1021
13.09.2020;05914000;Emilienplatz;16;;;1022
13.09.2020;05914000;Emster Siepen;;;;1072
13.09.2020;05914000;Emster Str.;1-47,49-77 ung.;;;1062
13.09.2020;05914000;Emster Str.;48-70 ger.;;;1061
13.09.2020;05914000;Emster Str.;72-80 ger.,81-107;;;1072
13.09.2020;05914000;Endte;;;;4225
13.09.2020;05914000;Enneper Str.;2-26,36-46 ger.;;;5242
13.09.2020;05914000;Enneper Str.;31-39 ung.,48-170;;;5265
13.09.2020;05914000;Eppenhauser Str.;58-130 ger.;;;1062
13.09.2020;05914000;Eppenhauser Str.;135-195;;;1063
13.09.2020;05914000;Eppenhauser Str.;1-55,59-63 ung.;;;1085
13.09.2020;05914000;Eppenhauser Str.;73-125 ung.;;;1065
13.09.2020;05914000;Erftstr.;;;;1033
13.09.2020;05914000;Ergster Weg;;;;3164
13.09.2020;05914000;Erikastr.;2-8 ger.;;;1081
13.09.2020;05914000;Erikastr.;1-17 ung.;;;1084
13.09.2020;05914000;Erlacker;;;;3171
13.09.2020;05914000;Erleystr.;;;;5252
13.09.2020;05914000;Erlhagen;;;;2134
13.09.2020;05914000;Ernst-Eversbusch-Str.;;;;5242
13.09.2020;05914000;Ernststr.;;;;5243
13.09.2020;05914000;Erzstr.;;;;5244
13.09.2020;05914000;Eschenweg;;;;2132
13.09.2020;05914000;Espenweg;;;;2154
13.09.2020;05914000;Esserstr.;4-22 ger.;;;3175
13.09.2020;05914000;Esserstr.;3-25 ung.,26-40;;;3192
13.09.2020;05914000;Eugen-Richter-Str.;1-20,22-58 ger.;;;1092
13.09.2020;05914000;Eugen-Richter-Str.;21-59 ung.,60-100;;;1094
13.09.2020;05914000;Eupenstr.;;;;1061
13.09.2020;05914000;Everinghauser Str.;;;;4224
13.09.2020;05914000;Ewaldstr.;4-8;;;1091
13.09.2020;05914000;Ewaldstr.;20-27;;;1094
13.09.2020;05914000;Exterweg;;;;3162
13.09.2020;05914000;Fabrikstr.;;;;3185
13.09.2020;05914000;Fahrenbecke;;;;1052
13.09.2020;05914000;Fährstr.;;;;3181
13.09.2020;05914000;Falkenstr.;;;;1094
13.09.2020;05914000;Färberstr.;;;;3191
13.09.2020;05914000;Fasanenweg;;;;3165
13.09.2020;05914000;Feenweg;;;;5261
13.09.2020;05914000;Fehrbelliner Str.;;;;1031
13.09.2020;05914000;Feithstr.;92,132;;;1053
13.09.2020;05914000;Feithstr.;30,32;;;1064
13.09.2020;05914000;Feithstr.;1-35 ung.,36-70;;;1065
13.09.2020;05914000;Feithstr.;134-150;;;1052
13.09.2020;05914000;Feithstr.;213;;;1044
13.09.2020;05914000;Feithstr.;79-93 ung.;;;1081
13.09.2020;05914000;Feldmarkweg;;;;2134
13.09.2020;05914000;Feldmühlenstr.;;;;2133
13.09.2020;05914000;Feldstr.;;;;3181
13.09.2020;05914000;Felsenstr.;;;;4203
13.09.2020;05914000;Felsental;8-30;;;1071
13.09.2020;05914000;Felsental;1-7 ung.;;;1072
13.09.2020;05914000;Ferlachstr.;;;;5262
13.09.2020;05914000;Fichtengrund;;;;1072
13.09.2020;05914000;Finkenhof;;;;3194
13.09.2020;05914000;Finkenkampstr.;;;;1094
13.09.2020;05914000;Finking;;;;4222
13.09.2020;05914000;Flensburgstr.;;;;1053
13.09.2020;05914000;Fleyer Str.;27-63,65;;;1022
13.09.2020;05914000;Fleyer Str.;64,66-119,122;;;1051
13.09.2020;05914000;Fleyer Str.;121-125 ung.,126-235;;;1052
13.09.2020;05914000;Fliederstr.;;;;1081
13.09.2020;05914000;Flurstr.;;;;4202
13.09.2020;05914000;Fontaneweg;;;;2144
13.09.2020;05914000;Forststr.;;;;4202
13.09.2020;05914000;Forstweg;;;;3184
13.09.2020;05914000;Frankenwaldstr.;;;;3162
13.09.2020;05914000;Frankenweg;;;;3192
13.09.2020;05914000;Frankfurter Str.;;;;4201
13.09.2020;05914000;Franklinstr.;2-15,17-21 ung.;;;1091
13.09.2020;05914000;Franklinstr.;16-24 ger.;;;1094
13.09.2020;05914000;Frankstr.;;;;5234
13.09.2020;05914000;Franzstr.;78-126 ger.;;;4202
13.09.2020;05914000;Franzstr.;55-121 ung.;;;4211
13.09.2020;05914000;Franzstr.;1,2-6 ger.,11-54,60-76 ger.;;;4204
13.09.2020;05914000;Franzstr.;3,5;;;4203
13.09.2020;05914000;Fraunhoferstr.;;;;1042
13.09.2020;05914000;Freibad Hestert;;;;5254
13.09.2020;05914000;Freiburger Str.;;;;4214
13.09.2020;05914000;Freiheitstr.;;;;3176
13.09.2020;05914000;Freiherr-vom-Stein-Str.;;;;2111
13.09.2020;05914000;Freiligrathstr.;;;;2141
13.09.2020;05914000;Friedensstr.;1-11,29-97 ung.,98,99-127 ung.;;;1032
13.09.2020;05914000;Friedensstr.;13,15,40-58 ger.;;;1033
13.09.2020;05914000;Friedensstr.;100-120 ger.;;;1042
13.09.2020;05914000;Friedhofsweg;;;;2154
13.09.2020;05914000;Friedr.-Gustav-Theis-Weg;;;;3185
13.09.2020;05914000;Friedrich-Ebert-Platz;;;;1013
13.09.2020;05914000;Friedrichstr.;;;;5253
13.09.2020;05914000;Fritz-Killing-Str.;;;;4214
13.09.2020;05914000;Fritz-Reuter-Str.;1-27 ung.;;;2141
13.09.2020;05914000;Fritz-Reuter-Str.;16-26 ger.,29-45 ung.;;;2142
13.09.2020;05914000;Fritz-Reuter-Str.;28,47-57;;;2144
13.09.2020;05914000;Fritz-Reuter-Str.;2-14 ger.,30-34 ger.;;;2145
13.09.2020;05914000;Fröbelstr.;;;;2131
13.09.2020;05914000;Frommannweg;;;;2112
13.09.2020;05914000;Fuchsweg;;;;3166
13.09.2020;05914000;Fuhrparkstr.;;;;2153
13.09.2020;05914000;Funckenhausen;;;;2154
13.09.2020;05914000;Funckestr.;17,19,26-40;;;1024
13.09.2020;05914000;Funckestr.;4-22 ger.;;;1022
13.09.2020;05914000;Gabelsbergerstr.;;;;5266
13.09.2020;05914000;Garenfelder Weg;;;;3164
13.09.2020;05914000;Gartenstr.;;;;3175
13.09.2020;05914000;Gasstr.;;;;3182
13.09.2020;05914000;Gaußstr.;;;;3176
13.09.2020;05914000;Gehrstr.;;;;1062
13.09.2020;05914000;Gellertweg;2-8;;;2143
13.09.2020;05914000;Gellertweg;1;;;2145
13.09.2020;05914000;Gemarkenweg;;;;3164
13.09.2020;05914000;Genossenschaftsweg;;;;5261
13.09.2020;05914000;Georg-Scheer-Str.;2,4;;;3174
13.09.2020;05914000;Georg-Scheer-Str.;1-5 ung.,6-64;;;3173
13.09.2020;05914000;Georgstr.;;;;1102
13.09.2020;05914000;Geranienweg;;;;1084
13.09.2020;05914000;Gerberstr.;;;;1021
13.09.2020;05914000;Gerhart-Hauptmann-Str.;;;;1074
13.09.2020;05914000;Gerichtsstr.;;;;1023
13.09.2020;05914000;Gersteinstr.;;;;4225
13.09.2020;05914000;Gerstenkamp;;;;1064
13.09.2020;05914000;Gertrud-Bäumer-Weg;;;;3174
13.09.2020;05914000;Gertrudstr.;4-8 ger.;;;1024
13.09.2020;05914000;Gertrudstr.;3-9 ung.,10-14;;;1031
13.09.2020;05914000;Geschw.-Scholl-Str.;1-26,28-44 ger.;;;2143
13.09.2020;05914000;Geschw.-Scholl-Str.;27-43 ung.;;;2145
13.09.2020;05914000;Ginsterheide;;;;1043
13.09.2020;05914000;Ginsterweg;;;;3174
13.09.2020;05914000;Glockenstück;;;;2122
13.09.2020;05914000;Glücksburgstr.;;;;1053
13.09.2020;05914000;Gluckstr.;;;;1054
13.09.2020;05914000;Gneisenaustr.;5,7,14-18;;;1055
13.09.2020;05914000;Gneisenaustr.;1,3,10,12;;;1051
13.09.2020;05914000;Goebenstr.;2-20 ger.;;;1051
13.09.2020;05914000;Goebenstr.;1-65 ung.;;;1052
13.09.2020;05914000;Goebenstr.;22-90 ger.;;;1055
13.09.2020;05914000;Goethestr.;;;;2153
13.09.2020;05914000;Goldberghang;;;;4202
13.09.2020;05914000;Goldbergstr.;1-17 ung.;;;1013
13.09.2020;05914000;Goldbergstr.;2-18 ger.;;;1012
13.09.2020;05914000;Goldene Pforte;;;;1063
13.09.2020;05914000;Gösselnhof;;;;3162
13.09.2020;05914000;Goswinstr.;;;;1062
13.09.2020;05914000;Gotenweg;;;;3192
13.09.2020;05914000;Gottfried-Keller-Str.;;;;2142
13.09.2020;05914000;Grabenstr.;21-44;;;1011
13.09.2020;05914000;Grabenstr.;1-16;;;1021
13.09.2020;05914000;Grabweg;;;;4225
13.09.2020;05914000;Graf-von-Galen-Ring;17-47;;;1011
13.09.2020;05914000;Graf-von-Galen-Ring;1-16;;;1031
13.09.2020;05914000;Gräweken;;;;2126
13.09.2020;05914000;Grazer Str.;;;;5263
13.09.2020;05914000;Grenzweg;;;;1052
13.09.2020;05914000;Griesenbecke;;;;4223
13.09.2020;05914000;Grimmestr.;2-20 ger.;;;2141
13.09.2020;05914000;Grimmestr.;1-39 ung.;;;2142
13.09.2020;05914000;Großer Kamp;;;;3162
13.09.2020;05914000;Grubenstr.;;;;4214
13.09.2020;05914000;Grummertstr.;;;;1092
13.09.2020;05914000;Gründelbusch;;;;3162
13.09.2020;05914000;Grundschötteler Str.;2-4;;;5242
13.09.2020;05914000;Grundschötteler Str.;34-80;;;5262
13.09.2020;05914000;Grundschötteler Str.;7-32;;;5232
13.09.2020;05914000;Grüner Weg;;;;3174
13.09.2020;05914000;Grünrockstr.;;;;3176
13.09.2020;05914000;Grünstr.;18,20,27-36;;;1093
13.09.2020;05914000;Grünstr.;6-17,19-23 ung.;;;1105
13.09.2020;05914000;Gumprechtstr.;;;;3184
13.09.2020;05914000;Gußstahlweg;;;;2125
13.09.2020;05914000;Gustavstr.;;;;1091
13.09.2020;05914000;Gut Hausen;;;;2111
13.09.2020;05914000;Gut Kuhweide;;;;4221
13.09.2020;05914000;Gut Schönfeld;;;;2151
13.09.2020;05914000;Gutenbergstr.;3-19 ung.,26-30;;;1092
13.09.2020;05914000;Gutenbergstr.;32,34;;;1094
13.09.2020;05914000;Gutenbergstr.;4-24 ger.;;;1091
13.09.2020;05914000;Haardtstr.;;;;3183
13.09.2020;05914000;Haarstrangweg;;;;3162
13.09.2020;05914000;Habichtsweg;;;;1062
13.09.2020;05914000;Hacheney;;;;3174
13.09.2020;05914000;Haenelstr.;;;;5242
13.09.2020;05914000;Haferkamp;17-63 ung.;;;1065
13.09.2020;05914000;Haferkamp;1-16,18-74 ger.,75-134;;;1064
13.09.2020;05914000;Hagener Str.;86-108;;;2144
13.09.2020;05914000;Hagener Str.;110-134 ger.;;;2143
13.09.2020;05914000;Hagener Str.;77,125;;;2136
13.09.2020;05914000;Hagener Str.;2-72;;;2114
13.09.2020;05914000;Hagener Str.;1;;;2115
13.09.2020;05914000;Hahnenbergs Garten;;;;3165
13.09.2020;05914000;Hahngericht;;;;5255
13.09.2020;05914000;Halde;;;;4223
13.09.2020;05914000;Haldener Str.;87-127 ung.,168-215;;;1081
13.09.2020;05914000;Haldener Str.;1-34,36-40 ger.;;;1083
13.09.2020;05914000;Haldener Str.;62-80 ger.,81-86,92-152 ger.;;;1084
13.09.2020;05914000;Haldener Str.;35-41 ung.,42-61,67-75 ung.;;;1082
13.09.2020;05914000;Hameckestr.;;;;2141
13.09.2020;05914000;Hammacherstr.;;;;3163
13.09.2020;05914000;Hammersteinstr.;;;;2121
13.09.2020;05914000;Hammerstr.;;;;5242
13.09.2020;05914000;Hampe;;;;4222
13.09.2020;05914000;Händelstr.;7-22;;;1054
13.09.2020;05914000;Händelstr.;2;;;1081
13.09.2020;05914000;Hangweg;;;;4223
13.09.2020;05914000;Hardenbergstr.;2-6 ger.;;;1023
13.09.2020;05914000;Hardenbergstr.;1-7 ung.,8-53;;;1055
13.09.2020;05914000;Harkortstr.;6-30,32-98 ger.;;;5231
13.09.2020;05914000;Harkortstr.;53-125 ung.;;;5262
13.09.2020;05914000;Harkortstr.;31-51 ung.;;;5264
13.09.2020;05914000;Hartmannstr.;14-18 ger.;;;2111
13.09.2020;05914000;Hartmannstr.;3-23 ung.;;;2152
13.09.2020;05914000;Harzstr.;;;;3162
13.09.2020;05914000;Hasencleverstr.;;;;5234
13.09.2020;05914000;Hasenlauf;1-19;;;1071
13.09.2020;05914000;Hasenlauf;20-48;;;1072
13.09.2020;05914000;Hasperbruch;;;;5251
13.09.2020;05914000;Hasselbach;;;;3165
13.09.2020;05914000;Hasselstr.;;;;4202
13.09.2020;05914000;Haßleyer Str.;19-45 ung.;;;1063
13.09.2020;05914000;Haßleyer Str.;2-50 ger.;;;1062
13.09.2020;05914000;Haus Busch;;;;2133
13.09.2020;05914000;Haus Elfriedenhöh;;;;1013
13.09.2020;05914000;Haus Harkorten;;;;5231
13.09.2020;05914000;Haus Ruhreck;;;;2112
13.09.2020;05914000;Haus Uffeln;;;;4224
13.09.2020;05914000;Heckenweg;;;;1043
13.09.2020;05914000;Hedwigstr.;;;;1102
13.09.2020;05914000;Heedfelder Str.;;;;4224
13.09.2020;05914000;Hegelstr.;;;;2152
13.09.2020;05914000;Hegenberg;;;;4223
13.09.2020;05914000;Hegge;;;;3191
13.09.2020;05914000;Heidbrache;;;;1041
13.09.2020;05914000;Heideschulweg;;;;3174
13.09.2020;05914000;Heidestr.;56-62 ger.,63-119;;;3173
13.09.2020;05914000;Heidestr.;5-53,57,59;;;3174
13.09.2020;05914000;Heidnocken;;;;3163
13.09.2020;05914000;Heigarenweg;;;;2134
13.09.2020;05914000;Heiler Weg;;;;5263
13.09.2020;05914000;Heilig-Geist-Str.;;;;5251
13.09.2020;05914000;Heimstatt;;;;1043
13.09.2020;05914000;Heinitzstr.;53-81;;;1055
13.09.2020;05914000;Heinitzstr.;2-40 ger.;;;1022
13.09.2020;05914000;Heinitzstr.;43-51;;;1051
13.09.2020;05914000;Heinrich-Heine-Str.;9-15;;;2143
13.09.2020;05914000;Heinrich-Heine-Str.;6,8,19-41;;;2145
13.09.2020;05914000;Heinrichstr.;;;;1101
13.09.2020;05914000;Heinrich-Zille-Str.;;;;1081
13.09.2020;05914000;Helbecke;;;;4223
13.09.2020;05914000;Helfer Str.;2-24 ger.;;;2114
13.09.2020;05914000;Helfer Str.;1-21 ung.;;;2115
13.09.2020;05914000;Helfer Str.;25-46;;;2131
13.09.2020;05914000;Helfer Str.;68-76 ger.;;;2132
13.09.2020;05914000;Helfer Str.;69,71;;;2133
13.09.2020;05914000;Hellweg;;;;2133
13.09.2020;05914000;Helmholtzstr.;;;;1042
13.09.2020;05914000;Hemker Kopf;;;;4222
13.09.2020;05914000;Hemker Weg;2-38;;;4222
13.09.2020;05914000;Hemker Weg;60;;;4223
13.09.2020;05914000;Hengstenberg;;;;4223
13.09.2020;05914000;Hengstenbergweg;;;;4222
13.09.2020;05914000;Hengsteyer Str.;3-53 ung.;;;2113
13.09.2020;05914000;Hengsteyer Str.;2-32 ger.,65-103;;;2116
13.09.2020;05914000;Henkhauser Str.;57-67 ung.;;;3193
13.09.2020;05914000;Henkhauser Str.;1-26;;;3192
13.09.2020;05914000;Henkhauser Str.;40-68 ger.;;;3194
13.09.2020;05914000;Henrichsiepen;;;;2134
13.09.2020;05914000;Henschelstr.;;;;1094
13.09.2020;05914000;Herbecker Weg;;;;3163
13.09.2020;05914000;Herdecker Str.;56,66;;;2111
13.09.2020;05914000;Herdecker Str.;8,9;;;2153
13.09.2020;05914000;Herderstr.;;;;2153
13.09.2020;05914000;Hermannstr.;23-31 ung.,32-44;;;1034
13.09.2020;05914000;Hermannstr.;1-7,12-26 ger.;;;1033
13.09.2020;05914000;Hermannstr.;11-19 ung.;;;1025
13.09.2020;05914000;Hermann-Sudermann-Str.;;;;5266
13.09.2020;05914000;Hermesstr.;;;;1083
13.09.2020;05914000;Herrenstr.;1-14,16;;;3176
13.09.2020;05914000;Herrenstr.;15,17;;;3184
13.09.2020;05914000;Herrenstr.;18-32;;;3185
13.09.2020;05914000;Hestertstr.;;;;5254
13.09.2020;05914000;Heubingstr.;;;;5234
13.09.2020;05914000;Heuerfeld;;;;1043
13.09.2020;05914000;Heugarten;;;;2134
13.09.2020;05914000;Heuland;;;;1063
13.09.2020;05914000;Heydastr.;;;;3162
13.09.2020;05914000;Hierseier Weg;;;;3185
13.09.2020;05914000;Hilgenland;;;;2113
13.09.2020;05914000;Hindenburgstr.;5-35;;;1011
13.09.2020;05914000;Hindenburgstr.;2;;;1031
13.09.2020;05914000;Hinter den Gärten;;;;1074
13.09.2020;05914000;Hobräck;;;;4225
13.09.2020;05914000;Hobräcker Weg;;;;3183
13.09.2020;05914000;Hochofenstr.;;;;5242
13.09.2020;05914000;Hochstr.;65-83,90,92;;;1013
13.09.2020;05914000;Hochstr.;87-93 ung.,94-134;;;1012
13.09.2020;05914000;Hochstr.;1-58;;;4201
13.09.2020;05914000;Hof Tempel;;;;5255
13.09.2020;05914000;Hoffnungstaler Str.;;;;4222
13.09.2020;05914000;Höfinghoffstr.;;;;4225
13.09.2020;05914000;Hofplatz;;;;2126
13.09.2020;05914000;Hofstr.;;;;5243
13.09.2020;05914000;Hoheleye;;;;2134
13.09.2020;05914000;Hohenfor;;;;4215
13.09.2020;05914000;Hohenlimburger Str.;1-5;;;1063
13.09.2020;05914000;Hohenlimburger Str.;35,81;;;3163
13.09.2020;05914000;Hohenlimburger Str.;198-218 ger.;;;3185
13.09.2020;05914000;Hohenlimburger Str.;80-96 ger.,105-197,199-217 ung.;;;3191
13.09.2020;05914000;Hohenzollernstr.;;;;1012
13.09.2020;05914000;Hohle Str.;2-62,64;;;4215
13.09.2020;05914000;Hohle Str.;63,65-124;;;4213
13.09.2020;05914000;Höhwaldstr.;;;;4212
13.09.2020;05914000;Holbeinstr.;1;;;1083
13.09.2020;05914000;Holbeinstr.;2-12;;;1082
13.09.2020;05914000;Holthauser Str.;;;;3191
13.09.2020;05914000;Holunderweg;;;;1065
13.09.2020;05914000;Homertstr.;;;;4225
13.09.2020;05914000;Hönnestr.;;;;1022
13.09.2020;05914000;Hördenstr.;1-25;;;5243
13.09.2020;05914000;Hördenstr.;29-85;;;5253
13.09.2020;05914000;Hospitalstr.;;;;2115
13.09.2020;05914000;Houbenstr.;;;;1041
13.09.2020;05914000;Hövelstr.;;;;3163
13.09.2020;05914000;Hovestadtstr.;1-35;;;1064
13.09.2020;05914000;Hovestadtstr.;37;;;1065
13.09.2020;05914000;Höxterstr.;;;;5235
13.09.2020;05914000;H.-Tilmann-Weg;;;;3165
13.09.2020;05914000;Hubertusstr.;;;;4204
13.09.2020;05914000;Hückinghausen;;;;4223
13.09.2020;05914000;Hufelandstr.;;;;1042
13.09.2020;05914000;Hügelstr.;;;;2144
13.09.2020;05914000;Hugo-Preuß-Str.;;;;1011
13.09.2020;05914000;Hülsbergstr.;;;;2154
13.09.2020;05914000;Hülsemannweg;;;;3175
13.09.2020;05914000;Humboldtstr.;;;;1012
13.09.2020;05914000;Hummelbachstr.;;;;4214
13.09.2020;05914000;Humperdinckstr.;;;;3193
13.09.2020;05914000;Humpertstr.;2-8 ger.;;;1052
13.09.2020;05914000;Humpertstr.;3-21 ung.;;;1051
13.09.2020;05914000;Hunsdiek;;;;4225
13.09.2020;05914000;Hunsrückstr.;;;;3162
13.09.2020;05914000;Husterstr.;;;;3191
13.09.2020;05914000;Hüsteystr.;;;;4214
13.09.2020;05914000;Hütte;;;;5255
13.09.2020;05914000;Hüttenbergstr.;;;;4204
13.09.2020;05914000;Hüttenplatz;;;;5241
13.09.2020;05914000;Im Alten Holz;1-66;;;1053
13.09.2020;05914000;Im Alten Holz;71-184;;;3162
13.09.2020;05914000;Im Bardensiepen;;;;3175
13.09.2020;05914000;Im Braucke;;;;2126
13.09.2020;05914000;Im Dahl;;;;2151
13.09.2020;05914000;Im Deerth;2-7;;;1094
13.09.2020;05914000;Im Deerth;10;;;5254
13.09.2020;05914000;Im Dorf;;;;2126
13.09.2020;05914000;Im Dünningsbruch;;;;1065
13.09.2020;05914000;Im Eckey;;;;2126
13.09.2020;05914000;Im Eichenwald;;;;1072
13.09.2020;05914000;Im Eichhof;;;;3165
13.09.2020;05914000;Im Erlenbusch;;;;1072
13.09.2020;05914000;Im Flasspoth;;;;2126
13.09.2020;05914000;Im Gärtchen;;;;3191
13.09.2020;05914000;Im Gersegge;;;;3171
13.09.2020;05914000;Im Grund;;;;4224
13.09.2020;05914000;Im Haerte;;;;4225
13.09.2020;05914000;Im Hamperbach;;;;4222
13.09.2020;05914000;Im Hanewinkel;;;;5254
13.09.2020;05914000;Im Hördenbruch;;;;5253
13.09.2020;05914000;Im Kampe;;;;3164
13.09.2020;05914000;Im Kettelbach;;;;5255
13.09.2020;05914000;Im Kirchenberg;;;;3166
