datum;ags;Strassen-Name;Hausnummern-Bereich;PLZ;Ortsteil;Bezirk-Nr
13.09.2020;05914000;Im Kley;4-30 ger.;;;3172
13.09.2020;05914000;Im Kley;9-39 ung.;;;3194
13.09.2020;05914000;Im Klosterkamp;28-40 ger.;;;3176
13.09.2020;05914000;Im Klosterkamp;1-23,31-41 ung.;;;3192
13.09.2020;05914000;Im Kurk;;;;5255
13.09.2020;05914000;Im Kursbrink;;;;5233
13.09.2020;05914000;Im Langen Lohe;;;;1062
13.09.2020;05914000;Im Langenstück;;;;4221
13.09.2020;05914000;Im Lindental;;;;5242
13.09.2020;05914000;Im Löhenbusch;;;;3171
13.09.2020;05914000;Im Löhken;;;;2122
13.09.2020;05914000;Im Lonscheid;;;;5255
13.09.2020;05914000;Im Mühlenwert;;;;5242
13.09.2020;05914000;Im Niederfeld;;;;3192
13.09.2020;05914000;Im Nordfeld;;;;3164
13.09.2020;05914000;Im Ölm;26-32 ger.;;;3166
13.09.2020;05914000;Im Ölm;25-79 ung.;;;3194
13.09.2020;05914000;Im Ostfeld;;;;3171
13.09.2020;05914000;Im Rosengarten;;;;1085
13.09.2020;05914000;Im Sibb;;;;3173
13.09.2020;05914000;Im Sonnenwinkel;;;;3166
13.09.2020;05914000;Im Spieck;;;;3175
13.09.2020;05914000;Im Stell;;;;2151
13.09.2020;05914000;Im Stift;;;;3192
13.09.2020;05914000;Im Stockhof;;;;3194
13.09.2020;05914000;Im Strang;;;;1074
13.09.2020;05914000;Im Teitlande;;;;5254
13.09.2020;05914000;Im Voßhegte;;;;5256
13.09.2020;05914000;Im Weinhof;;;;3176
13.09.2020;05914000;Im Werth;;;;4221
13.09.2020;05914000;Im Wiedenbusch;;;;2131
13.09.2020;05914000;Im Wiesengrund;;;;1072
13.09.2020;05914000;Im Winkel;;;;4223
13.09.2020;05914000;Imkerweg;2-26 ger.;;;2151
13.09.2020;05914000;Imkerweg;3-17 ung.;;;2154
13.09.2020;05914000;In den Erlen;;;;2154
13.09.2020;05914000;In den Höfen;;;;3174
13.09.2020;05914000;In den Rotbüschen;;;;3164
13.09.2020;05914000;In den Wiesen;;;;2126
13.09.2020;05914000;In der Arche;11;;;3184
13.09.2020;05914000;In der Arche;8;;;3185
13.09.2020;05914000;In der Asmecke;;;;4225
13.09.2020;05914000;In der Delle;;;;5261
13.09.2020;05914000;In der Geweke;;;;5234
13.09.2020;05914000;In der Halle;;;;2154
13.09.2020;05914000;In der Hocksche;;;;2126
13.09.2020;05914000;In der Hülsche;;;;5233
13.09.2020;05914000;In der Imke;;;;2154
13.09.2020;05914000;In der Krone;;;;2125
13.09.2020;05914000;In der Luke;;;;1062
13.09.2020;05914000;In der Senke;;;;1061
13.09.2020;05914000;In der Welle;;;;4214
13.09.2020;05914000;Innsbrucker Str.;;;;5232
13.09.2020;05914000;Intzestr.;;;;5256
13.09.2020;05914000;Iserlohner Str.;7-15 ung.;;;3176
13.09.2020;05914000;Iserlohner Str.;17-29 ung.;;;3192
13.09.2020;05914000;Iserlohner Str.;125,192;;;3171
13.09.2020;05914000;Iserlohner Str.;72-182 ger.;;;3173
13.09.2020;05914000;Iserlohner Str.;2-70 ger.;;;3174
13.09.2020;05914000;Iserlohner Str.;59-115 ung.;;;3175
13.09.2020;05914000;Jagdweg;;;;3165
13.09.2020;05914000;Jägerstr.;;;;4202
13.09.2020;05914000;Jahnstr.;;;;3185
13.09.2020;05914000;Jakobstr.;;;;1101
13.09.2020;05914000;Johann-F.-Oberlin-Str.;11-15;;;2132
13.09.2020;05914000;Johann-F.-Oberlin-Str.;4-10 ger.;;;2136
13.09.2020;05914000;Johanniskirchplatz;;;;4201
13.09.2020;05914000;Joh.-Gottlieb-Fichte-Str.;;;;2111
13.09.2020;05914000;Jugendstr.;;;;5263
13.09.2020;05914000;Jungfernbruch;;;;5231
13.09.2020;05914000;Kabeler Str.;;;;2125
13.09.2020;05914000;Kaiserstr.;;;;3184
13.09.2020;05914000;Kalkstr.;;;;3181
13.09.2020;05914000;Kallestr.;;;;4225
13.09.2020;05914000;Kalthausen;;;;4223
13.09.2020;05914000;Kalthauser Bach;;;;4223
13.09.2020;05914000;Kammannstr.;2-88 ger.;;;1024
13.09.2020;05914000;Kammannstr.;1-29 ung.;;;1022
13.09.2020;05914000;Kampstr.;2-10 ger.,11-34;;;1012
13.09.2020;05914000;Kampstr.;1-5 ung.;;;1013
13.09.2020;05914000;Kantstr.;;;;1055
13.09.2020;05914000;Kapellenstr.;1-29,31,33;;;2143
13.09.2020;05914000;Kapellenstr.;30,35-76;;;2145
13.09.2020;05914000;Kapellenstr.;86;;;2142
13.09.2020;05914000;Karl-E.-Osthaus-Str.;90;;;1074
13.09.2020;05914000;Karl-E.-Osthaus-Str.;68-84 ger.;;;1073
13.09.2020;05914000;Karl-E.-Osthaus-Str.;4-56 ger.;;;1072
13.09.2020;05914000;Karl-E.-Osthaus-Str.;1-31 ung.;;;1061
13.09.2020;05914000;Karl-E.-Osthaus-Str.;35-79 ung.;;;1062
13.09.2020;05914000;Karl-Gerharts-Str.;;;;2126
13.09.2020;05914000;Karl-Halle-Str.;16-80 ger.,81-133;;;1055
13.09.2020;05914000;Karl-Halle-Str.;2-15,17-79 ung.;;;1051
13.09.2020;05914000;Karl-Marx-Str.;;;;1011
13.09.2020;05914000;Karl-Schlickum-Weg;;;;4215
13.09.2020;05914000;Karlstr.;;;;5242
13.09.2020;05914000;Käsbergstr.;;;;5262
13.09.2020;05914000;Kastanienweg;;;;3164
13.09.2020;05914000;Käthe-Kollwitz-Str.;;;;1081
13.09.2020;05914000;Kattenohl;;;;4225
13.09.2020;05914000;Keplerstr.;;;;4225
13.09.2020;05914000;Kettelerstr.;;;;2133
13.09.2020;05914000;Kiebitzweg;;;;3194
13.09.2020;05914000;Kiefernstr.;;;;1103
13.09.2020;05914000;Kinkelstr.;1-7,8;;;1024
13.09.2020;05914000;Kinkelstr.;7-13 ung.,14-42;;;1034
13.09.2020;05914000;Kinzigstr.;;;;1034
13.09.2020;05914000;Kipperstr.;;;;5266
13.09.2020;05914000;Kirchbergstr.;;;;2152
13.09.2020;05914000;Kirchlohweg;;;;2116
13.09.2020;05914000;Kirchstr.;2,6-31;;;2115
13.09.2020;05914000;Kirchstr.;1-5 ung.;;;2121
13.09.2020;05914000;Kirmesplatz;;;;5242
13.09.2020;05914000;Kirschenweg;;;;2154
13.09.2020;05914000;Klagenfurtstr.;;;;5262
13.09.2020;05914000;Klaraweg;;;;1102
13.09.2020;05914000;Kleekamp;;;;3174
13.09.2020;05914000;Kleiberweg;;;;3194
13.09.2020;05914000;Kleine Str.;;;;2112
13.09.2020;05914000;Kleiststr.;;;;1082
13.09.2020;05914000;Klippchen;;;;3191
13.09.2020;05914000;Klippe;;;;4223
13.09.2020;05914000;Klopstockstr.;;;;2153
13.09.2020;05914000;Klosterstr.;;;;1055
13.09.2020;05914000;Kluser Weg;;;;4223
13.09.2020;05914000;Klusfeld;;;;4223
13.09.2020;05914000;Klusholz;;;;4223
13.09.2020;05914000;Klutertweg;;;;5253
13.09.2020;05914000;Kniestr.;;;;4202
13.09.2020;05914000;Knippschildstr.;20;;;1044
13.09.2020;05914000;Knippschildstr.;40-69;;;2134
13.09.2020;05914000;Knippschildstr.;5;;;2135
13.09.2020;05914000;Knüwenstr.;39-49 ung.,50-68;;;2115
13.09.2020;05914000;Knüwenstr.;2-38,40-48 ger.;;;2123
13.09.2020;05914000;Koboldweg;;;;5261
13.09.2020;05914000;Kochstr.;;;;1032
13.09.2020;05914000;Kockenhof;;;;3164
13.09.2020;05914000;Köckingstr.;;;;5252
13.09.2020;05914000;Kohlbergstr.;;;;4225
13.09.2020;05914000;Köhlerweg;5-9 ung.,16;;;1074
13.09.2020;05914000;Köhlerweg;2-10 ger.,24;;;1075
13.09.2020;05914000;Koksstr.;;;;5266
13.09.2020;05914000;Kolbenstr.;;;;3191
13.09.2020;05914000;Kolmarer Str.;;;;4215
13.09.2020;05914000;Kölner Str.;3;;;5241
13.09.2020;05914000;Kölner Str.;2,4-81;;;5242
13.09.2020;05914000;Kolpingstr.;;;;3184
13.09.2020;05914000;Königsberger Str.;24-33;;;3192
13.09.2020;05914000;Königsberger Str.;2-22;;;3194
13.09.2020;05914000;Königstr.;1-8,10-36 ger.;;;1024
13.09.2020;05914000;Königstr.;9-31 ung.;;;1034
13.09.2020;05914000;Konkordiastr.;;;;1012
13.09.2020;05914000;Kopernikusstr.;;;;4225
13.09.2020;05914000;Körnerstr.;73-85 ung.;;;1031
13.09.2020;05914000;Körnerstr.;25-71 ung.;;;1011
13.09.2020;05914000;Körnerstr.;48-94 ger.;;;1021
13.09.2020;05914000;Kornstr.;;;;5264
13.09.2020;05914000;Kösliner Str.;;;;3192
13.09.2020;05914000;Kottmannstr.;;;;1106
13.09.2020;05914000;Krähenweg;;;;1062
13.09.2020;05914000;Krähnockenstr.;76-100;;;4212
13.09.2020;05914000;Krähnockenstr.;23,25-41;;;4211
13.09.2020;05914000;Krähnockenstr.;50-70;;;4204
13.09.2020;05914000;Krähnockenstr.;75;;;4203
13.09.2020;05914000;Krähnockenstr.;5-22,24;;;4202
13.09.2020;05914000;Krambergstr.;4-66 ger.;;;2124
13.09.2020;05914000;Krambergstr.;1-57 ung.;;;2123
13.09.2020;05914000;Kratzkopfstr.;;;;1014
13.09.2020;05914000;Kreishausstr.;;;;1022
13.09.2020;05914000;Kreuzweg;;;;2114
13.09.2020;05914000;Kronenburgstr.;;;;3183
13.09.2020;05914000;Krummewiese;;;;4224
13.09.2020;05914000;Küferstr.;1-7 ung.;;;1083
13.09.2020;05914000;Küferstr.;2-8 ger.;;;1082
13.09.2020;05914000;Kuhlen Hardt;;;;1101
13.09.2020;05914000;Kuhlestr.;;;;1101
13.09.2020;05914000;Külpestr.;1-20;;;2123
13.09.2020;05914000;Külpestr.;21-25;;;2124
13.09.2020;05914000;Kumbruchstr.;;;;1063
13.09.2020;05914000;Kurfürstenstr.;3-16;;;4204
13.09.2020;05914000;Kurfürstenstr.;18,20;;;4203
13.09.2020;05914000;Kurt-Schumacher-Ring;;;;5242
13.09.2020;05914000;Kurze Str.;;;;5251
13.09.2020;05914000;Küsterskamp;;;;3164
13.09.2020;05914000;Laake;;;;4214
13.09.2020;05914000;Lahmen Hasen;;;;3183
13.09.2020;05914000;Lahnstr.;1-13;;;1025
13.09.2020;05914000;Lahnstr.;15-30;;;1033
13.09.2020;05914000;Lange Str.;51-57 ung.,58-94,96-142 ger.;;;1091
13.09.2020;05914000;Lange Str.;95-133 ung.;;;1094
13.09.2020;05914000;Lange Str.;2-50,52;;;1106
13.09.2020;05914000;Langenbeckstr.;;;;1044
13.09.2020;05914000;Langenkampstr.;;;;3176
13.09.2020;05914000;Lassallestr.;;;;2135
13.09.2020;05914000;Lauweriksstr.;;;;2132
13.09.2020;05914000;Lehrer-Schröder-Weg;;;;3191
13.09.2020;05914000;Lehrkind;;;;4222
13.09.2020;05914000;Leiblstr.;1-8;;;1082
13.09.2020;05914000;Leiblstr.;10-26;;;1084
13.09.2020;05914000;Leimstr.;18-46 ger.,47-83;;;5243
13.09.2020;05914000;Leimstr.;1-17,19-45 ung.;;;5251
13.09.2020;05914000;Lenaustr.;;;;2153
13.09.2020;05914000;Lennestr.;26-77;;;3161
13.09.2020;05914000;Lennestr.;78-92;;;3162
13.09.2020;05914000;Lenneuferstr.;;;;3184
13.09.2020;05914000;Lenzmannstr.;;;;1013
13.09.2020;05914000;Leopoldstr.;10-48,52;;;1101
13.09.2020;05914000;Leopoldstr.;49-57 ung.;;;1102
13.09.2020;05914000;Lerchenfeld;;;;5232
13.09.2020;05914000;Lerchenweg;;;;3194
13.09.2020;05914000;Lessingstr.;1-30;;;2142
13.09.2020;05914000;Lessingstr.;31-67;;;2144
13.09.2020;05914000;Letmather Str.;67-73 ung.;;;3171
13.09.2020;05914000;Letmather Str.;1-65,72;;;3173
13.09.2020;05914000;Letterhausstr.;;;;2133
13.09.2020;05914000;Lichtenböcken;;;;3164
13.09.2020;05914000;Liebfrauenstr.;;;;2154
13.09.2020;05914000;Liebigstr.;10-16 ger.,27-41;;;1014
13.09.2020;05914000;Liebigstr.;1-21 ung.;;;1083
13.09.2020;05914000;Lievinstr.;;;;3174
13.09.2020;05914000;Ligusterweg;;;;4222
13.09.2020;05914000;Lilienstr.;23-31 ung.,40-48;;;1065
13.09.2020;05914000;Lilienstr.;1-22,24-36 ger.;;;1081
13.09.2020;05914000;Lilienthalstr.;;;;1073
13.09.2020;05914000;Lindenbergstr.;16-36;;;3174
13.09.2020;05914000;Lindenbergstr.;2-13;;;3175
13.09.2020;05914000;Lindenstr.;;;;2154
13.09.2020;05914000;Linnenkamp;;;;2134
13.09.2020;05914000;Linnufer;;;;3164
13.09.2020;05914000;Linscheid;;;;4223
13.09.2020;05914000;Linscheid Brechtefeld;;;;4223
13.09.2020;05914000;Linzer Str.;;;;5232
13.09.2020;05914000;Lippestr.;;;;1025
13.09.2020;05914000;Lohestr.;;;;1062
13.09.2020;05914000;Lohmannstr.;;;;3176
13.09.2020;05914000;Lolochstr.;;;;3185
13.09.2020;05914000;Lönsweg;;;;2145
13.09.2020;05914000;Lortzingstr.;4-14;;;1055
13.09.2020;05914000;Lortzingstr.;16-22;;;1054
13.09.2020;05914000;Lothringer Str.;;;;4214
13.09.2020;05914000;Louise-Märcker-Str.;17-27;;;5264
13.09.2020;05914000;Louise-Märcker-Str.;2-15;;;5231
13.09.2020;05914000;Louise-Märcker-Str.;33-39;;;5262
13.09.2020;05914000;Louise-Schröder-Str.;;;;2133
13.09.2020;05914000;Loxbaumstr.;38-58 ger.;;;1052
13.09.2020;05914000;Loxbaumstr.;2-37,39-113 ung.;;;1044
13.09.2020;05914000;Lücköge;;;;4222
13.09.2020;05914000;Luisenstr.;;;;4204
13.09.2020;05914000;Lukasstr.;;;;1085
13.09.2020;05914000;Lüling;;;;4221
13.09.2020;05914000;Lürwald;;;;3164
13.09.2020;05914000;Lütkehofstr.;;;;4214
13.09.2020;05914000;Lütkenheider Str.;;;;2112
13.09.2020;05914000;Lützowstr.;45-71 ung.;;;1023
13.09.2020;05914000;Lützowstr.;66-72 ger.;;;1084
13.09.2020;05914000;Lützowstr.;74-138 ger.;;;1081
13.09.2020;05914000;Lützowstr.;1-19 ung.,50-64 ger.;;;1082
13.09.2020;05914000;Lützowstr.;2-46 ger.;;;1083
13.09.2020;05914000;Lützowstr.;73-113 ung.;;;1054
13.09.2020;05914000;Lycker Str.;;;;2151
13.09.2020;05914000;Mäcking;;;;4212
13.09.2020;05914000;Mainstr.;;;;1025
13.09.2020;05914000;Mallnitzer Str.;;;;1062
13.09.2020;05914000;Malmedystr.;;;;1061
13.09.2020;05914000;Malmkestr.;1-24;;;2142
13.09.2020;05914000;Malmkestr.;66;;;2114
13.09.2020;05914000;Malmkestr.;25-62;;;2144
13.09.2020;05914000;Margaretenstr.;;;;1102
13.09.2020;05914000;Mariengasse;;;;1013
13.09.2020;05914000;Marienstr.;;;;1013
13.09.2020;05914000;Markanastr.;;;;5241
13.09.2020;05914000;Märkische Str.;;;;5243
13.09.2020;05914000;Märkischer Ring;54-60 ger.,83-95 ung.;;;1021
13.09.2020;05914000;Märkischer Ring;90-100 ger.,101-116,120,122;;;1014
13.09.2020;05914000;Märkischer Ring;43-77 ung.;;;1022
13.09.2020;05914000;Märkischer Ring;19-41;;;1024
13.09.2020;05914000;Märkischer Ring;1-17;;;1031
13.09.2020;05914000;Märkischer Ring;117,119;;;4201
13.09.2020;05914000;Markland;;;;4222
13.09.2020;05914000;Markt;;;;3176
13.09.2020;05914000;Marktstr.;;;;3192
13.09.2020;05914000;Martin-Luther-Str.;;;;1011
13.09.2020;05914000;Martinstr.;;;;5266
13.09.2020;05914000;Masurenstr.;;;;2151
13.09.2020;05914000;Mauerstr.;;;;1106
13.09.2020;05914000;Max-Beckmann-Str.;;;;1081
13.09.2020;05914000;Max-Planck-Str.;;;;1074
13.09.2020;05914000;Mecklenburger Str.;;;;2151
13.09.2020;05914000;Memeler Str.;1-9;;;2125
13.09.2020;05914000;Memeler Str.;10-30;;;2116
13.09.2020;05914000;Metzer Str.;1-5 ung.;;;4215
13.09.2020;05914000;Metzer Str.;2-22 ger.,23-48;;;4213
13.09.2020;05914000;Michaelstr.;;;;1102
13.09.2020;05914000;Middendorfweg;;;;3193
13.09.2020;05914000;Milchenbach;;;;4221
13.09.2020;05914000;Milly-Steger-Str.;;;;1063
13.09.2020;05914000;Minervastr.;1-4;;;1103
13.09.2020;05914000;Minervastr.;8,15-45;;;1091
13.09.2020;05914000;Minervastr.;9,11;;;1092
13.09.2020;05914000;Mittelstr.;;;;1013
13.09.2020;05914000;Möllerstr.;8-108 ger.;;;3175
13.09.2020;05914000;Möllerstr.;45-115 ung.;;;3172
13.09.2020;05914000;Möllerstr.;17-35 ung.;;;3194
13.09.2020;05914000;Möllerstr.;3-7 ung.;;;3192
13.09.2020;05914000;Mollstr.;;;;1021
13.09.2020;05914000;Moltkestr.;;;;1105
13.09.2020;05914000;Mönigfeld;;;;4224
13.09.2020;05914000;Monschauer Str.;;;;1061
13.09.2020;05914000;Moosweg;;;;4222
13.09.2020;05914000;Mörikeweg;;;;2144
13.09.2020;05914000;Moselstr.;;;;1034
13.09.2020;05914000;Mozartstr.;;;;3193
13.09.2020;05914000;Mühlbachstr.;;;;4222
13.09.2020;05914000;Mühlenbergstr.;;;;3176
13.09.2020;05914000;Mühlenbrinkstr.;;;;2154
13.09.2020;05914000;Mühlenstr.;;;;4201
13.09.2020;05914000;Mühlenteichstr.;;;;3183
13.09.2020;05914000;Muhler Str.;;;;4224
13.09.2020;05914000;Mühlhauser Str.;;;;4214
13.09.2020;05914000;Nachtigallenstr.;;;;1093
13.09.2020;05914000;Nahestr.;5-16;;;1025
13.09.2020;05914000;Nahestr.;2,4;;;1034
13.09.2020;05914000;Nahmerbach;;;;3183
13.09.2020;05914000;Nahmertal;;;;3183
13.09.2020;05914000;Natorpstr.;;;;1014
13.09.2020;05914000;Neckarstr.;;;;1034
13.09.2020;05914000;Neisenstr.;;;;2126
13.09.2020;05914000;Nelkenstr.;;;;1081
13.09.2020;05914000;Neue Str.;2-26,28-36 ger.;;;5265
13.09.2020;05914000;Neue Str.;27-35 ung.;;;5266
13.09.2020;05914000;Neuer Kronocken;;;;3166
13.09.2020;05914000;Neuer Mühlenweg;;;;2126
13.09.2020;05914000;Neuer Schloßweg;1-49 ung.;;;3184
13.09.2020;05914000;Neuer Schloßweg;2-48 ger.;;;3185
13.09.2020;05914000;Neumarktstr.;1,2,3-24;;;1011
13.09.2020;05914000;Neumarktstr.;1,2;;;1021
13.09.2020;05914000;Niederkattwinkel;;;;4223
13.09.2020;05914000;Niedernhofstr.;;;;2112
13.09.2020;05914000;Niederstr.;;;;3181
13.09.2020;05914000;Niggenbölling;;;;4225
13.09.2020;05914000;Nimmertal;18,31-135;;;3183
13.09.2020;05914000;Nimmertal;7,25;;;4225
13.09.2020;05914000;Nöckel;;;;5253
13.09.2020;05914000;Nockenwiese;;;;4221
13.09.2020;05914000;Nöhstr.;1-16;;;2152
13.09.2020;05914000;Nöhstr.;17-47;;;2154
13.09.2020;05914000;Nordhellestr.;;;;4225
13.09.2020;05914000;Nordstr.;;;;5265
13.09.2020;05914000;Obere Hasselbach;;;;3165
13.09.2020;05914000;Obere Isenbergstr.;;;;3184
13.09.2020;05914000;Obere Rehstr.;;;;1094
13.09.2020;05914000;Obere Spiekerstr.;;;;5243
13.09.2020;05914000;Obere Stormstr.;;;;2141
13.09.2020;05914000;Obere Wasserstr.;;;;1014
13.09.2020;05914000;Oberer Altlohweg;;;;1072
13.09.2020;05914000;Oberkattwinkel;;;;4223
13.09.2020;05914000;Obernahmerstr.;;;;3183
13.09.2020;05914000;Oberste Hülsberg;;;;2151
13.09.2020;05914000;Odenwaldstr.;;;;3162
13.09.2020;05914000;Oedenburgstr.;;;;5232
13.09.2020;05914000;Oedeweg;;;;5243
13.09.2020;05914000;Oeger Holz;;;;3181
13.09.2020;05914000;Oeger Str.;;;;3181
13.09.2020;05914000;Oelmühler Str.;;;;4224
13.09.2020;05914000;Ophauser Str.;;;;2111
13.09.2020;05914000;Ortstr.;;;;3182
13.09.2020;05914000;Osemundstr.;;;;4223
13.09.2020;05914000;Ostfalenweg;;;;3192
13.09.2020;05914000;Ostfeldstr.;;;;3175
13.09.2020;05914000;Osthofstr.;34-68;;;2114
13.09.2020;05914000;Osthofstr.;2-31;;;2115
13.09.2020;05914000;Ostpreußenstr.;;;;2152
13.09.2020;05914000;Oststr.;;;;3181
13.09.2020;05914000;Ottostr.;;;;1102
13.09.2020;05914000;Overbergstr.;107-136;;;2143
13.09.2020;05914000;Overbergstr.;38-106;;;2145
13.09.2020;05914000;Papenstück;;;;2144
13.09.2020;05914000;Pappelstr.;51-76;;;2131
13.09.2020;05914000;Pappelstr.;1-36;;;2136
13.09.2020;05914000;Parkhaus;;;;1093
13.09.2020;05914000;Parkstr.;;;;4225
13.09.2020;05914000;Paschestr.;;;;1091
13.09.2020;05914000;Pastorenberg;;;;3171
13.09.2020;05914000;Paul-Schulte-Weg;;;;5261
13.09.2020;05914000;Pelmkestr.;4-41,43-51 ung.;;;1092
13.09.2020;05914000;Pelmkestr.;51-111 ung.;;;1093
13.09.2020;05914000;Pelmkestr.;42-80 ger.;;;1094
13.09.2020;05914000;Pettenkoferstr.;;;;1044
13.09.2020;05914000;Pfadstr.;;;;5254
13.09.2020;05914000;Pfälzer Str.;;;;5253
13.09.2020;05914000;Pfarrweg;;;;3191
13.09.2020;05914000;Pfauenweg;;;;1062
13.09.2020;05914000;Pfefferstück;;;;1041
13.09.2020;05914000;Philippstr.;;;;1103
13.09.2020;05914000;Piepenbrink;;;;3191
13.09.2020;05914000;Piepenstockstr.;;;;3181
13.09.2020;05914000;Pieperstr.;;;;2131
13.09.2020;05914000;Pillauer Str.;;;;2116
13.09.2020;05914000;Pivitt;2-6 ger.;;;2131
13.09.2020;05914000;Pivitt;7-16;;;2136
13.09.2020;05914000;Plessenstr.;;;;1103
13.09.2020;05914000;Pommernstr.;;;;2151
13.09.2020;05914000;Posener Str.;1;;;2115
13.09.2020;05914000;Posener Str.;2-20;;;2125
13.09.2020;05914000;Poststr.;20-38 ger.;;;2121
13.09.2020;05914000;Poststr.;1-19,21-51 ung.;;;2122
13.09.2020;05914000;Potthofstr.;;;;1014
13.09.2020;05914000;Preinstr.;;;;3176
13.09.2020;05914000;Prentzelstr.;;;;1013
13.09.2020;05914000;Preselweg;;;;5242
13.09.2020;05914000;Preußerstr.;;;;5241
13.09.2020;05914000;Prioreier Str.;;;;4223
13.09.2020;05914000;Probstkowenstr.;;;;3183
13.09.2020;05914000;Prof.-Dr.-Schemann-Weg;;;;4213
13.09.2020;05914000;Profilstr.;;;;3162
13.09.2020;05914000;Quellenweg;;;;2126
13.09.2020;05914000;Raffenbergstr.;;;;3185
13.09.2020;05914000;Raiffeisenstr.;;;;1074
13.09.2020;05914000;Randweg;;;;1025
13.09.2020;05914000;Rapunzelweg;;;;5261
13.09.2020;05914000;Rathausstr.;14-22 ger.;;;1013
13.09.2020;05914000;Rathausstr.;19-29 ung.;;;1021
