datum;ags;Strassen-Name;Hausnummern-Bereich;PLZ;Ortsteil;Bezirk-Nr
13.09.2020;05914000;Reckhammer;;;;4223
13.09.2020;05914000;Redlinghausstr.;;;;3163
13.09.2020;05914000;Regerstr.;2-18 ger.;;;1054
13.09.2020;05914000;Regerstr.;1-19 ung.;;;1055
13.09.2020;05914000;Reginenstr.;;;;1102
13.09.2020;05914000;Rehbecke;;;;4223
13.09.2020;05914000;Rehdeicke;;;;2151
13.09.2020;05914000;Reher Heide;;;;3165
13.09.2020;05914000;Rehsieper Weg;;;;5243
13.09.2020;05914000;Rehstr.;21-33 ung.;;;1091
13.09.2020;05914000;Rehstr.;40-49;;;1094
13.09.2020;05914000;Rehstr.;17;;;1103
13.09.2020;05914000;Reichsbahnstr.;;;;2111
13.09.2020;05914000;Rembergstr.;29-85 ung.;;;1082
13.09.2020;05914000;Rembergstr.;5,7,8-28,30-44 ger.;;;1083
13.09.2020;05914000;Rembergstr.;2-8 ger.;;;1014
13.09.2020;05914000;Rembergstr.;52-84 ger.;;;1085
13.09.2020;05914000;Rembrandtstr.;6-48 ger.;;;1082
13.09.2020;05914000;Rembrandtstr.;1-47 ung.;;;1084
13.09.2020;05914000;Rennsteigweg;;;;3162
13.09.2020;05914000;Revelstr.;;;;2111
13.09.2020;05914000;Rheinstr.;1-11,13-49 ung.;;;1024
13.09.2020;05914000;Rheinstr.;30,67-77;;;1025
13.09.2020;05914000;Rheinstr.;12-24 ger.,51-65;;;1034
13.09.2020;05914000;Rhönstr.;;;;3162
13.09.2020;05914000;Ribberthof;;;;4222
13.09.2020;05914000;Ribbertstr.;;;;4222
13.09.2020;05914000;Richard-Römer-Str.;;;;3165
13.09.2020;05914000;Richard-Wagner-Str.;;;;1093
13.09.2020;05914000;Riegerbusch;60-164;;;4213
13.09.2020;05914000;Riegerbusch;2-58;;;4215
13.09.2020;05914000;Riegestr.;20-32;;;4203
13.09.2020;05914000;Riegestr.;2-18;;;4204
13.09.2020;05914000;Riemerschmidstr.;;;;1061
13.09.2020;05914000;Riepegelle;;;;4225
13.09.2020;05914000;Riepenberg;;;;4213
13.09.2020;05914000;Ringstr.;;;;4224
13.09.2020;05914000;Rissenkamp;;;;1083
13.09.2020;05914000;Rissestr.;4-12 ger.,35-59;;;1061
13.09.2020;05914000;Rissestr.;1-13 ung.;;;1062
13.09.2020;05914000;Rissestr.;2;;;1085
13.09.2020;05914000;Ritterstr.;;;;1043
13.09.2020;05914000;Robert-Kolb-Weg;;;;4211
13.09.2020;05914000;Roderberg;;;;5234
13.09.2020;05914000;Rodersiepen;;;;5235
13.09.2020;05914000;Roggenkamp;1-9 ung.;;;1064
13.09.2020;05914000;Roggenkamp;2-12 ger.;;;1065
13.09.2020;05914000;Röhrenspring;;;;3162
13.09.2020;05914000;Rohrstr.;;;;3162
13.09.2020;05914000;Rolandstr.;1-30;;;5243
13.09.2020;05914000;Rolandstr.;32-80;;;5252
13.09.2020;05914000;Roland-Volme;;;;4224
13.09.2020;05914000;Rölveder Str.;;;;4224
13.09.2020;05914000;Romachstr.;;;;5252
13.09.2020;05914000;Römers Hof;;;;5235
13.09.2020;05914000;Rönselstr.;;;;5244
13.09.2020;05914000;Röntgenstr.;8-36 ger.;;;1042
13.09.2020;05914000;Röntgenstr.;2-7,9-13 ung.;;;1032
13.09.2020;05914000;Roonstr.;2-24 ger.;;;1092
13.09.2020;05914000;Roonstr.;1-19 ung.;;;1105
13.09.2020;05914000;Rosenstr.;56-78,95-135 ung.;;;1081
13.09.2020;05914000;Rosenstr.;80-118 ger.,137-153;;;1065
13.09.2020;05914000;Roßbacher Str.;2-16 ger.;;;1031
13.09.2020;05914000;Roßbacher Str.;1-7 ung.;;;1033
13.09.2020;05914000;Rotdornweg;;;;1065
13.09.2020;05914000;Rotkäppchenweg;;;;5261
13.09.2020;05914000;Rubensstr.;;;;1084
13.09.2020;05914000;Rudolfstr.;2-6,10;;;1101
13.09.2020;05914000;Rudolfstr.;7-11 ung.,12-51;;;1102
13.09.2020;05914000;Rüggebein;;;;4223
13.09.2020;05914000;Rüggeweg;;;;3162
13.09.2020;05914000;Ruhreckstr.;;;;2112
13.09.2020;05914000;Ruhrstr.;;;;1022
13.09.2020;05914000;Ruhrtalstr.;;;;2126
13.09.2020;05914000;Rummenohler Str.;;;;4224
13.09.2020;05914000;Rumscheid;;;;4225
13.09.2020;05914000;Rumscheider Weg;;;;4225
13.09.2020;05914000;Rüttstr.;;;;2114
13.09.2020;05914000;Saarstr.;;;;1025
13.09.2020;05914000;Saatland;;;;3171
13.09.2020;05914000;Sachsenstr.;;;;5253
13.09.2020;05914000;Salmuthstr.;;;;4224
13.09.2020;05914000;Salzburger Str.;3-27 ung.;;;5232
13.09.2020;05914000;Salzburger Str.;2-44 ger.;;;5233
13.09.2020;05914000;Sauerlandstr.;1-18;;;2134
13.09.2020;05914000;Sauerlandstr.;31-78;;;3162
13.09.2020;05914000;Schabergstr.;;;;1085
13.09.2020;05914000;Schälk;;;;3165
13.09.2020;05914000;Schälker Landstr.;;;;3165
13.09.2020;05914000;Scharnhorststr.;6-28 ger.,29-64;;;1054
13.09.2020;05914000;Scharnhorststr.;9-27 ung.;;;1055
13.09.2020;05914000;Scharnhorststr.;1-5,7;;;1023
13.09.2020;05914000;Schaumburger Str.;;;;5235
13.09.2020;05914000;Scheffelau;;;;3173
13.09.2020;05914000;Schemm;;;;4223
13.09.2020;05914000;Schiefe Hardt;;;;1072
13.09.2020;05914000;Schieferstr.;1-23 ung.,24-56;;;2121
13.09.2020;05914000;Schieferstr.;2-18 ger.;;;2122
13.09.2020;05914000;Schillerstr.;;;;2153
13.09.2020;05914000;Schillstr.;4,6;;;1083
13.09.2020;05914000;Schillstr.;1-9 ung.;;;1084
13.09.2020;05914000;Schlackenmühle;;;;5253
13.09.2020;05914000;Schlehenweg;;;;1065
13.09.2020;05914000;Schleidener Str.;;;;1061
13.09.2020;05914000;Schleipenbergstr.;;;;3183
13.09.2020;05914000;Schlesierstr.;;;;5254
13.09.2020;05914000;Schleswiger Str.;;;;2151
13.09.2020;05914000;Schlickmannstr.;;;;2152
13.09.2020;05914000;Schliggenstr.;;;;4225
13.09.2020;05914000;Schloßblick;;;;3182
13.09.2020;05914000;Schlössersbusch;6-26 ger.;;;4213
13.09.2020;05914000;Schlössersbusch;1-5,7-19 ung.;;;4215
13.09.2020;05914000;Schmale Str.;6-22;;;1033
13.09.2020;05914000;Schmale Str.;2;;;1031
13.09.2020;05914000;Schmalenbeckstr.;45;;;1074
13.09.2020;05914000;Schmalenbeckstr.;1-16;;;3191
13.09.2020;05914000;Schmiedestr.;;;;4203
13.09.2020;05914000;Schmittauer Str.;;;;3183
13.09.2020;05914000;Schmittewinkel;;;;2134
13.09.2020;05914000;Schneewittchenweg;;;;5261
13.09.2020;05914000;Schneiderstr.;;;;1044
13.09.2020;05914000;Schubertstr.;;;;1093
13.09.2020;05914000;Schülinghauser Str.;;;;5263
13.09.2020;05914000;Schulstr.;;;;4201
13.09.2020;05914000;Schultenhardtstr.;1-27 ung.;;;1071
13.09.2020;05914000;Schultenhardtstr.;4-32 ger.;;;1072
13.09.2020;05914000;Schultenstr.;;;;2125
13.09.2020;05914000;Schumannstr.;;;;1093
13.09.2020;05914000;Schürmannstr.;;;;1021
13.09.2020;05914000;Schusterweg;;;;1044
13.09.2020;05914000;Schützenstr.;4-42 ger.;;;5254
13.09.2020;05914000;Schützenstr.;3-43 ung.;;;5252
13.09.2020;05914000;Schwalbenweg;;;;3194
13.09.2020;05914000;Schwanenstr.;;;;1103
13.09.2020;05914000;Schwarzwaldstr.;;;;3161
13.09.2020;05914000;Schwelmstück;;;;1073
13.09.2020;05914000;Schwerter Str.;202-268 ger.;;;2122
13.09.2020;05914000;Schwerter Str.;241-259 ung.;;;2124
13.09.2020;05914000;Schwerter Str.;24;;;2142
13.09.2020;05914000;Schwerter Str.;1-16;;;2153
13.09.2020;05914000;Schwerter Str.;141-160;;;2115
13.09.2020;05914000;Schwerter Str.;98-138 ger.;;;2114
13.09.2020;05914000;Schwerter Str.;107-135 ung.;;;2113
13.09.2020;05914000;Schwerter Str.;25-91 ung.;;;2112
13.09.2020;05914000;Schwerter Str.;165-239 ung.;;;2123
13.09.2020;05914000;Sedanstr.;;;;1031
13.09.2020;05914000;Seestr.;;;;2116
13.09.2020;05914000;Seilerstr.;17;;;1043
13.09.2020;05914000;Seilerstr.;2-24 ger.;;;1044
13.09.2020;05914000;Selbecker Stieg;;;;4212
13.09.2020;05914000;Selbecker Str.;1-86,92-116 ger.;;;4203
13.09.2020;05914000;Selbecker Str.;91-115 ung.,120-288;;;4212
13.09.2020;05914000;Selkinghausen;;;;4225
13.09.2020;05914000;Sennbrink;;;;3163
13.09.2020;05914000;Siedlerstr.;2-14 ger.;;;1041
13.09.2020;05914000;Siedlerstr.;1-13 ung.;;;1043
13.09.2020;05914000;Siegstr.;1-21,23-31 ung.;;;1025
13.09.2020;05914000;Siegstr.;22-32 ger.,33-47;;;1033
13.09.2020;05914000;Siemensstr.;16-30 ger.;;;1091
13.09.2020;05914000;Siemensstr.;1-39 ung.;;;1092
13.09.2020;05914000;Siepen-Dahl;;;;4225
13.09.2020;05914000;Sievekingstr.;;;;2131
13.09.2020;05914000;Silscheder Str.;;;;5261
13.09.2020;05914000;Södingstr.;;;;1104
13.09.2020;05914000;Sollingweg;;;;3162
13.09.2020;05914000;Sommerhagener Weg;;;;4223
13.09.2020;05914000;Sonderburgstr.;;;;1053
13.09.2020;05914000;Sonnenfeld;;;;3163
13.09.2020;05914000;Sonnenlandstr.;;;;1044
13.09.2020;05914000;Sonnenstr.;;;;5263
13.09.2020;05914000;Sonntagstr.;;;;2142
13.09.2020;05914000;Spannstiftstr.;;;;3165
13.09.2020;05914000;Sperberweg;;;;1062
13.09.2020;05914000;Spessartstr.;;;;3161
13.09.2020;05914000;Spichernstr.;;;;1033
13.09.2020;05914000;Spielbrinkstr.;;;;5233
13.09.2020;05914000;Spinngasse;;;;1012
13.09.2020;05914000;Sporbecker Weg;9-20;;;2152
13.09.2020;05914000;Sporbecker Weg;30-58;;;2154
13.09.2020;05914000;Springe;;;;4201
13.09.2020;05914000;Springmannstr.;;;;1021
13.09.2020;05914000;Sprinkstück;;;;3163
13.09.2020;05914000;Stadeweg;;;;3183
13.09.2020;05914000;Stadionstr.;7,16,22;;;1051
13.09.2020;05914000;Stadionstr.;1-6,8-12;;;1041
13.09.2020;05914000;Stadtgartenallee;;;;1093
13.09.2020;05914000;Stahlstr.;;;;4222
13.09.2020;05914000;Staplack;;;;4221
13.09.2020;05914000;Staplackstr.;;;;4221
13.09.2020;05914000;Starenweg;;;;1062
13.09.2020;05914000;Staudenweg;;;;4202
13.09.2020;05914000;Stegerwaldstr.;2-82 ger.;;;2133
13.09.2020;05914000;Stegerwaldstr.;1-91 ung.;;;2135
13.09.2020;05914000;Stehrstr.;;;;4225
13.09.2020;05914000;Steinbergweg;;;;2126
13.09.2020;05914000;Steinhausstr.;3,13;;;2115
13.09.2020;05914000;Steinhausstr.;4-12 ger.,82-88 ger.;;;2123
13.09.2020;05914000;Steinhausstr.;14-81,97-111;;;2124
13.09.2020;05914000;Steinplatz;;;;5251
13.09.2020;05914000;Steinruther Str.;;;;1062
13.09.2020;05914000;Steinstr.;;;;5251
13.09.2020;05914000;Steinuferweg;;;;3184
13.09.2020;05914000;Steltenbergstr.;1-27 ung.;;;3171
13.09.2020;05914000;Steltenbergstr.;18,30;;;3173
13.09.2020;05914000;Stennertstr.;;;;3176
13.09.2020;05914000;Stennesufer;;;;2131
13.09.2020;05914000;Stenney;;;;5242
13.09.2020;05914000;Sterbecker Tal;;;;4224
13.09.2020;05914000;Sternstr.;;;;1104
13.09.2020;05914000;Sterntalerweg;;;;5261
13.09.2020;05914000;Stettiner Str.;2-18 ger.;;;3192
13.09.2020;05914000;Stettiner Str.;1-23 ung.;;;3194
13.09.2020;05914000;Steubenstr.;;;;1052
13.09.2020;05914000;Stirnband;;;;1063
13.09.2020;05914000;Stollen;;;;4225
13.09.2020;05914000;Stolzestr.;;;;5244
13.09.2020;05914000;Stormstr.;;;;2141
13.09.2020;05914000;Straßburger Str.;;;;4213
13.09.2020;05914000;Stresemannstr.;;;;1011
13.09.2020;05914000;Strohmstr.;6-14 ger.;;;2142
13.09.2020;05914000;Strohmstr.;7-11 ung.;;;2145
13.09.2020;05914000;Stube;;;;4225
13.09.2020;05914000;Stukenweg;;;;2142
13.09.2020;05914000;Stüppenberg;;;;3164
13.09.2020;05914000;Sudetenstr.;1;;;3192
13.09.2020;05914000;Sudetenstr.;8-18;;;3194
13.09.2020;05914000;Sudfeldstr.;;;;3162
13.09.2020;05914000;Südhofstr.;;;;2114
13.09.2020;05914000;Südstr.;;;;5265
13.09.2020;05914000;Sunderlohstr.;;;;4211
13.09.2020;05914000;Sundernstr.;;;;3191
13.09.2020;05914000;Sürenhagen;;;;4225
13.09.2020;05914000;Swolinzkystr.;;;;5241
13.09.2020;05914000;Syburgweg;;;;3192
13.09.2020;05914000;Talsperrenweg;;;;5255
13.09.2020;05914000;Talstr.;;;;5242
13.09.2020;05914000;Tannenstr.;;;;1103
13.09.2020;05914000;Taubenstr.;;;;1103
13.09.2020;05914000;Taunusstr.;;;;3161
13.09.2020;05914000;Teichstr.;;;;2115
13.09.2020;05914000;Tennenweg;;;;2126
13.09.2020;05914000;Thaerstr.;;;;1083
13.09.2020;05914000;Theresenstr.;;;;1041
13.09.2020;05914000;Thomasstr.;;;;1102
13.09.2020;05914000;Thorn-Prikker-Str.;;;;1063
13.09.2020;05914000;Thünenstr.;;;;1083
13.09.2020;05914000;Thüringenstr.;;;;5253
13.09.2020;05914000;Tiefendorf;;;;3164
13.09.2020;05914000;Tiefendorfer Str.;;;;3164
13.09.2020;05914000;Tiegelstr.;;;;3162
13.09.2020;05914000;Tillmannsstr.;;;;5242
13.09.2020;05914000;Tilsiter Str.;;;;2116
13.09.2020;05914000;Times Busch;;;;3161
13.09.2020;05914000;Tobiasweg;;;;1102
13.09.2020;05914000;Tondernstr.;;;;1053
13.09.2020;05914000;Töpferstr.;;;;1014
13.09.2020;05914000;Totenhofweg;2-10 ger.;;;1083
13.09.2020;05914000;Totenhofweg;1-5 ung.;;;1085
13.09.2020;05914000;Trappenweg;;;;3172
13.09.2020;05914000;Treppenstr.;;;;1033
13.09.2020;05914000;Tuchmacherstr.;;;;4201
13.09.2020;05914000;Tückinger Hang;;;;1102
13.09.2020;05914000;Tückinger Höhe;;;;1102
13.09.2020;05914000;Tückinger Wald;;;;5235
13.09.2020;05914000;Tückingschulstr.;1-8;;;5235
13.09.2020;05914000;Tückingschulstr.;9-80;;;1102
13.09.2020;05914000;Tückingstr.;;;;5235
13.09.2020;05914000;Tulpenstr.;1-3,5-13 ung.;;;1084
13.09.2020;05914000;Tulpenstr.;4-14 ger.,15-29;;;1081
13.09.2020;05914000;Tunnelstr.;;;;1094
13.09.2020;05914000;Turmstr.;55-75;;;2112
13.09.2020;05914000;Turmstr.;1-24;;;2113
13.09.2020;05914000;Twittingstr.;;;;5264
13.09.2020;05914000;Uferstr.;;;;3184
13.09.2020;05914000;Uhlandstr.;;;;1093
13.09.2020;05914000;Uhlenbruch;;;;2116
13.09.2020;05914000;Uhuweg;;;;3194
13.09.2020;05914000;Ulmenstr.;;;;2154
13.09.2020;05914000;Universitätsstr.;;;;1052
13.09.2020;05914000;Unter dem Hofe;;;;3163
13.09.2020;05914000;Unter dem Rodufer;;;;3164
13.09.2020;05914000;Unter Langscheid;;;;4224
13.09.2020;05914000;Unterberchum;;;;3164
13.09.2020;05914000;Untere Lindenstr.;;;;2154
13.09.2020;05914000;Unterer Altlohweg;;;;1072
13.09.2020;05914000;Unterm Hagen;;;;3184
13.09.2020;05914000;Unternahmerstr.;;;;3182
13.09.2020;05914000;Veilchenstr.;;;;1084
13.09.2020;05914000;Verbandsstr.;;;;3164
13.09.2020;05914000;Vereinsstr.;22,24-39;;;2141
13.09.2020;05914000;Vereinsstr.;1-21,23,41;;;2142
13.09.2020;05914000;Viktoriastr.;;;;1012
13.09.2020;05914000;Viktor-von-Scheffel-Str.;;;;2145
13.09.2020;05914000;Villigster Str.;24-95;;;2126
13.09.2020;05914000;Villigster Str.;3-8;;;3164
13.09.2020;05914000;Vinckestr.;3-10,12;;;1024
13.09.2020;05914000;Vinckestr.;11-15 ung.,16-43;;;1034
13.09.2020;05914000;Virchowstr.;;;;1032
13.09.2020;05914000;Voerder Str.;28-34 ger.,35-67,69-77 ung.;;;5252
13.09.2020;05914000;Voerder Str.;1-25,29;;;5241
13.09.2020;05914000;Voerder Str.;68-76 ger.,79-147;;;5255
13.09.2020;05914000;Vogelherd;;;;1052
13.09.2020;05914000;Vogelsanger Str.;;;;5261
13.09.2020;05914000;Vollbrinkstr.;;;;5241
13.09.2020;05914000;Vollmannstr.;;;;4225
13.09.2020;05914000;Volmarsteiner Str.;;;;2151
13.09.2020;05914000;Volmeburgstr.;;;;4221
13.09.2020;05914000;Volmestr.;;;;1014
13.09.2020;05914000;Von-der-Recke-Str.;;;;2151
13.09.2020;05914000;Voormannstr.;;;;4225
13.09.2020;05914000;Vorbrink;;;;3164
13.09.2020;05914000;Vorhaller Str.;;;;2152
13.09.2020;05914000;Vormberg;;;;3163
13.09.2020;05914000;Vossacker;;;;2151
13.09.2020;05914000;Voßloh;;;;5255
13.09.2020;05914000;Wacholderkamp;;;;1075
13.09.2020;05914000;Wachtelweg;;;;3194
13.09.2020;05914000;Wahl;;;;5255
13.09.2020;05914000;Walddorfstr.;;;;1061
13.09.2020;05914000;Waldecker Str.;;;;5241
13.09.2020;05914000;Waldsaum;;;;3174
13.09.2020;05914000;Waldstr.;;;;5256
13.09.2020;05914000;Walnussweg;;;;2154
13.09.2020;05914000;Walzenstr.;;;;3162
13.09.2020;05914000;Wannebachstr.;83,95;;;3164
13.09.2020;05914000;Wannebachstr.;2-44;;;3165
13.09.2020;05914000;Warburger Str.;;;;5234
13.09.2020;05914000;Wasserloses Tal;19;;;1014
13.09.2020;05914000;Wasserloses Tal;23-77 ung.;;;1061
13.09.2020;05914000;Wasserloses Tal;36-74 ger.;;;1071
13.09.2020;05914000;Waterhövel;;;;4221
13.09.2020;05914000;Wehbergstr.;;;;3162
13.09.2020;05914000;Wehringhauser Str.;7-118;;;1103
13.09.2020;05914000;Wehringhauser Str.;1-5;;;1104
13.09.2020;05914000;Wehrstr.;;;;1031
13.09.2020;05914000;Weide;;;;4224
13.09.2020;05914000;Weidegang;;;;2126
13.09.2020;05914000;Weidekampstr.;;;;2134
13.09.2020;05914000;Weißdornweg;;;;1065
13.09.2020;05914000;Weißenburger Str.;;;;1033
13.09.2020;05914000;Weißensteinstr.;;;;3191
13.09.2020;05914000;Weizenkamp;;;;1063
13.09.2020;05914000;Werdestr.;;;;1031
13.09.2020;05914000;Werdringen;;;;2111
13.09.2020;05914000;Werkstr.;;;;5242
13.09.2020;05914000;Werkzeugstr.;;;;3162
13.09.2020;05914000;Werninghausen;;;;4223
13.09.2020;05914000;Weserstr.;;;;1025
13.09.2020;05914000;Wesselbachstr.;1,5,85-103 ung.;;;3184
13.09.2020;05914000;Wesselbachstr.;4,6-83,92-110 ger.;;;3185
13.09.2020;05914000;Westerbauerstr.;;;;5265
13.09.2020;05914000;Westerwaldweg;;;;3162
13.09.2020;05914000;Westfalenstr.;;;;5254
13.09.2020;05914000;Westhofener Str.;;;;2126
13.09.2020;05914000;Westpreußenstr.;;;;2152
13.09.2020;05914000;Weststr.;61-125;;;2151
13.09.2020;05914000;Weststr.;3-59;;;2152
13.09.2020;05914000;Wichernstr.;;;;2132
13.09.2020;05914000;Wieckenhof;;;;3193
13.09.2020;05914000;Wiedenhofstr.;25-62;;;3174
13.09.2020;05914000;Wiedenhofstr.;6-17;;;3175
13.09.2020;05914000;Wielandplatz;;;;2153
13.09.2020;05914000;Wielandstr.;;;;2153
13.09.2020;05914000;Wienbrauk;;;;2134
13.09.2020;05914000;Wiener Str.;;;;5263
13.09.2020;05914000;Wiesenstr.;;;;3172
13.09.2020;05914000;Wiggenhagen;;;;4225
13.09.2020;05914000;Wilhelm-Hecking-Str.;;;;2114
13.09.2020;05914000;Wilhelm-Leuschner-Str.;;;;2143
13.09.2020;05914000;Wilhelm-Raabe-Str.;;;;2141
13.09.2020;05914000;Wilhelmsplatz;;;;1106
13.09.2020;05914000;Wilhelmstr.;;;;3182
13.09.2020;05914000;Willdestr.;2;;;1071
13.09.2020;05914000;Willdestr.;1,3-45;;;1072
13.09.2020;05914000;Windhang;;;;2141
13.09.2020;05914000;Winkelmannweg;;;;3192
13.09.2020;05914000;Winkelstück;2-46 ger.;;;1072
13.09.2020;05914000;Winkelstück;1-45 ung.;;;1073
13.09.2020;05914000;Wittekindstr.;22-34 ger.,35-50;;;1024
13.09.2020;05914000;Wittekindstr.;3-21,23-27 ung.;;;1031
13.09.2020;05914000;Wittekindstr.;52-62;;;1022
13.09.2020;05914000;Wolfskuhler Weg;53-67 ung.;;;1102
13.09.2020;05914000;Wolfskuhler Weg;1-51,54,62;;;2154
13.09.2020;05914000;Wolfskuhler Weg;64;;;5235
13.09.2020;05914000;Wormser Str.;;;;4214
13.09.2020;05914000;Wortherbruchstr.;;;;2152
13.09.2020;05914000;Wörthstr.;23-47;;;4213
13.09.2020;05914000;Wörthstr.;1-22;;;4215
13.09.2020;05914000;Wulfeldstr.;;;;3183
13.09.2020;05914000;Wupperstr.;;;;1025
13.09.2020;05914000;Wuragstr.;;;;3183
13.09.2020;05914000;Yorckstr.;;;;1023
13.09.2020;05914000;Zedernweg;;;;2154
13.09.2020;05914000;Zehlendorfer Str.;4-28,30-40 ger.;;;1022
13.09.2020;05914000;Zehlendorfer Str.;29-35 ung.;;;1024
13.09.2020;05914000;Zeisigweg;;;;3194
13.09.2020;05914000;Zeppelinweg;;;;1073
13.09.2020;05914000;Ziegelstr.;;;;3181
13.09.2020;05914000;Zieglerstr.;;;;2152
13.09.2020;05914000;Zietenstr.;2-14 ger.;;;1021
13.09.2020;05914000;Zietenstr.;1-13 ung.;;;1022
13.09.2020;05914000;Zimmerbergstr.;;;;3182
13.09.2020;05914000;Zirkelweg;;;;2134
13.09.2020;05914000;Zum Alten Bruch;;;;3174
13.09.2020;05914000;Zum Bollwerk;;;;4222
13.09.2020;05914000;Zum Buchenhain;;;;1071
13.09.2020;05914000;Zum Hohenhof;;;;4225
13.09.2020;05914000;Zum Kahlen Berg;;;;3164
13.09.2020;05914000;Zum Rafflenbusch;;;;4215
13.09.2020;05914000;Zur Feldlage;;;;2126
13.09.2020;05914000;Zur Heide;;;;1041
13.09.2020;05914000;Zur Heimke;;;;2126
13.09.2020;05914000;Zur Hofwiese;;;;4222
13.09.2020;05914000;Zur Höhe;;;;4212
13.09.2020;05914000;Zur Hünenpforte;;;;3191
13.09.2020;05914000;Zur Priorlinde;;;;4223
13.09.2020;05914000;Zur Stiege;;;;1031
13.09.2020;05914000;Zur Wiesche;;;;1055
13.09.2020;05914000;Zur-Nieden-Str.;;;;1013
13.09.2020;05914000;Zwischen den Brücken;;;;4222