Stimmbezirk;S_Name;S_URL;Stadtbezirk;Wahlbezirk;W_Name;W_URL
1011;1011 Volkspark;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1011_Volkspark.html;Hagen-Mitte;01;01 Mittelstadt;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_01_Mittelstadt.html
1012;1012 Theater;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1012_Theater.html;Hagen-Mitte;01;01 Mittelstadt;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_01_Mittelstadt.html
1013;1013 Friedrich-Ebert-Platz / Kunstquartier;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1013_FriedrichEbertPlatz__Kunstquartier.html;Hagen-Mitte;01;01 Mittelstadt;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_01_Mittelstadt.html
1014;1014 Kratzkopf;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1014_Kratzkopf.html;Hagen-Mitte;01;01 Mittelstadt;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_01_Mittelstadt.html
1021;1021 Volmeaue;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1021_Volmeaue.html;Hagen-Mitte;02;02 Altenhagen-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_02_AltenhagenSued.html
1022;1022 Funckepark;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1022_Funckepark.html;Hagen-Mitte;02;02 Altenhagen-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_02_AltenhagenSued.html
1023;1023 Yorckstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1023_Yorckstr.html;Hagen-Mitte;02;02 Altenhagen-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_02_AltenhagenSued.html
1024;1024 Funckestr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1024_Funckestr.html;Hagen-Mitte;02;02 Altenhagen-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_02_AltenhagenSued.html
1025;1025 Am Ischeland;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1025_Am_Ischeland.html;Hagen-Mitte;02;02 Altenhagen-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_02_AltenhagenSued.html
1031;1031 Adolf- / Sedanstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1031_Adolf__Sedanstr.html;Hagen-Mitte;03;03 Altenhagen-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_03_AltenhagenWest.html
1032;1032 Brink- / Altenhagener Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1032_Brink__Altenhagener_Str.html;Hagen-Mitte;03;03 Altenhagen-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_03_AltenhagenWest.html
1033;1033 St.-Josefs-Hospital;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1033_StJosefsHospital.html;Hagen-Mitte;03;03 Altenhagen-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_03_AltenhagenWest.html
1034;1034 Kinkelstraße;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1034_Kinkelstrasse.html;Hagen-Mitte;03;03 Altenhagen-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_03_AltenhagenWest.html
1041;1041 Zur Heide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1041_Zur_Heide.html;Hagen-Mitte;04;04 Altenhagen-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_04_AltenhagenOst.html
1042;1042 Alexander- / Alleestr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1042_Alexander__Alleestr.html;Hagen-Mitte;04;04 Altenhagen-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_04_AltenhagenOst.html
1043;1043 Ginsterheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1043_Ginsterheide.html;Hagen-Mitte;04;04 Altenhagen-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_04_AltenhagenOst.html
1044;1044 Polizeipräsidium;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1044_Polizeipraesidium.html;Hagen-Mitte;04;04 Altenhagen-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_04_AltenhagenOst.html
1051;1051 Höing;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1051_Hoeing.html;Hagen-Mitte;05;05 Fleyerviertel;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_05_Fleyerviertel.html
1052;1052 Fleyer Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1052_Fleyer_Str.html;Hagen-Mitte;05;05 Fleyerviertel;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_05_Fleyerviertel.html
1053;1053 Tondernsiedlung;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1053_Tondernsiedlung.html;Hagen-Mitte;05;05 Fleyerviertel;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_05_Fleyerviertel.html
1054;1054 Lützowstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1054_Luetzowstr.html;Hagen-Mitte;05;05 Fleyerviertel;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_05_Fleyerviertel.html
1055;1055 Bredelle;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1055_Bredelle.html;Hagen-Mitte;05;05 Fleyerviertel;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_05_Fleyerviertel.html
1061;1061 Walddorfstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1061_Walddorfstr.html;Hagen-Mitte;06;06 Eppenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_06_Eppenhausen.html
1062;1062 Ascherothstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1062_Ascherothstr.html;Hagen-Mitte;06;06 Eppenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_06_Eppenhausen.html
1063;1063 Boloh;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1063_Boloh.html;Hagen-Mitte;06;06 Eppenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_06_Eppenhausen.html
1064;1064 Haferkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1064_Haferkamp.html;Hagen-Mitte;06;06 Eppenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_06_Eppenhausen.html
1065;1065 Fachhochschule;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1065_Fachhochschule.html;Hagen-Mitte;06;06 Eppenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_06_Eppenhausen.html
1071;1071 Am Waldesrand;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1071_Am_Waldesrand.html;Hagen-Mitte;07;07 Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_07_Emst.html
1072;1072 Alt-Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1072_AltEmst.html;Hagen-Mitte;07;07 Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_07_Emst.html
1073;1073 Fritz-Steinhoff-Park;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1073_FritzSteinhoffPark.html;Hagen-Mitte;07;07 Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_07_Emst.html
1074;1074 Max-Planck-Str. / Haßley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1074_MaxPlanckStr__Hassley.html;Hagen-Mitte;07;07 Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_07_Emst.html
1075;1075 Bissingheim;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1075_Bissingheim.html;Hagen-Mitte;07;07 Emst;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_07_Emst.html
1081;1081 Haldener Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1081_Haldener_Str.html;Hagen-Mitte;08;08 Remberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_08_Remberg.html
1082;1082 Rembergstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1082_Rembergstr.html;Hagen-Mitte;08;08 Remberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_08_Remberg.html
1083;1083 Eickertstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1083_Eickertstr.html;Hagen-Mitte;08;08 Remberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_08_Remberg.html
1084;1084 Bülowstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1084_Buelowstr.html;Hagen-Mitte;08;08 Remberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_08_Remberg.html
1085;1085 Eppenhauser Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1085_Eppenhauser_Str.html;Hagen-Mitte;08;08 Remberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_08_Remberg.html
1091;1091 Minervastr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1091_Minervastr.html;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_09_WehringhausenStadtgarten.html
1092;1092 St.-Michael-Kirche;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1092_StMichaelKirche.html;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_09_WehringhausenStadtgarten.html
1093;1093 Stadtgarten;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1093_Stadtgarten.html;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_09_WehringhausenStadtgarten.html
1094;1094 Sternwarte;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1094_Sternwarte.html;Hagen-Mitte;09;09 Wehringhausen/Stadtgarten;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_09_WehringhausenStadtgarten.html
1101;1101 Cunosiedlung;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1101_Cunosiedlung.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
1102;1102 Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1102_Kuhlerkamp.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
1103;1103 Wehringhauser Str. / Philippshöhe;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1103_Wehringhauser_Str__Philippshoehe.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
1104;1104 Södingstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1104_Soedingstr.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
1105;1105 Feuerwache Mitte;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1105_Feuerwache_Mitte.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
1106;1106 Wilhelmsplatz;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_1106_Wilhelmsplatz.html;Hagen-Mitte;10;10 Wehringhausen/Kuhlerkamp;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_10_WehringhausenKuhlerkamp.html
2111;2111 Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2111_Brockhausen.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
2112;2112 Niedernhofstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2112_Niedernhofstr.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
2113;2113 Hilgenland;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2113_Hilgenland.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
2114;2114 Hagener Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2114_Hagener_Str.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
2115;2115 Boele Kirche;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2115_Boele_Kirche.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
