Stimmbezirk;S_Name;S_URL;Stadtbezirk;Wahlbezirk;W_Name;W_URL
2116;2116 Allensteiner Str. / Hengstey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2116_Allensteiner_Str__Hengstey.html;Hagen-Nord;11;11 Boele/Hengstey/Brockhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_11_BoeleHengsteyBrockhausen.html
2121;2121 Fritz-Steinhoff-Schule;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2121_FritzSteinhoffSchule.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2122;2122 Borgenfeldstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2122_Borgenfeldstr.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2123;2123 Knüwenstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2123_Knuewenstr.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2124;2124 Steinhausstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2124_Steinhausstr.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2125;2125 Bathey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2125_Bathey.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2126;2126 Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2126_Garenfeld.html;Hagen-Nord;12;12 Kabel/Bathey/Garenfeld;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_12_KabelBatheyGarenfeld.html
2131;2131 Helfer Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2131_Helfer_Str.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2132;2132 AWO-Heim Helfe;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2132_AWOHeim_Helfe.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2133;2133 Louise-Schröder-Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2133_LouiseSchroederStr.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2134;2134 Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2134_Fley.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2135;2135 Buschstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2135_Buschstr.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2136;2136 Pappelstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2136_Pappelstr.html;Hagen-Nord;13;13 Helfe/Fley;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_13_HelfeFley.html
2141;2141 Freiligrathstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2141_Freiligrathstr.html;Hagen-Nord;14;14 Boelerheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_14_Boelerheide.html
2142;2142 Sonntagstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2142_Sonntagstr.html;Hagen-Nord;14;14 Boelerheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_14_Boelerheide.html
2143;2143 Wilhelm-Leuschner-Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2143_WilhelmLeuschnerStr.html;Hagen-Nord;14;14 Boelerheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_14_Boelerheide.html
2144;2144 Hügelstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2144_Huegelstr.html;Hagen-Nord;14;14 Boelerheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_14_Boelerheide.html
2145;2145 Hamecke;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2145_Hamecke.html;Hagen-Nord;14;14 Boelerheide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_14_Boelerheide.html
2151;2151 Masurenstr. / Aehringhausen / Voßacker;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2151_Masurenstr__Aehringhausen__Vossacker.html;Hagen-Nord;15;15 Vorhalle/Eckesey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_15_VorhalleEckesey.html
2152;2152 Vorhalle-Zentrum;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2152_VorhalleZentrum.html;Hagen-Nord;15;15 Vorhalle/Eckesey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_15_VorhalleEckesey.html
2153;2153 Wielandplatz / Becheltestr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2153_Wielandplatz__Becheltestr.html;Hagen-Nord;15;15 Vorhalle/Eckesey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_15_VorhalleEckesey.html
2154;2154 Lindenstr. / Funkenhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_2154_Lindenstr__Funkenhausen.html;Hagen-Nord;15;15 Vorhalle/Eckesey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_15_VorhalleEckesey.html
3161;3161 Halden;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3161_Halden.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3162;3162 Bandstahlstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3162_Bandstahlstr.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3163;3163 Herbeck;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3163_Herbeck.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3164;3164 Berchum;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3164_Berchum.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3165;3165 Reh / Henkhausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3165_Reh__Henkhausen.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3166;3166 Kirchenberg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3166_Kirchenberg.html;Hohenlimburg;16;16 Hohenlimburg-Nord;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_16_HohenlimburgNord.html
3171;3171 Im Gersegge;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3171_Im_Gersegge.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3172;3172 Wiesenstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3172_Wiesenstr.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3173;3173 Im Sibb;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3173_Im_Sibb.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3174;3174 Auf der Heide;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3174_Auf_der_Heide.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3175;3175 Elsey;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3175_Elsey.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3176;3176 Bezirksverwaltungsstelle Hohenlimburg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3176_Bezirksverwaltungsstelle_Hohenlimburg.html;Hohenlimburg;17;17 Hohenlimburg-Ost;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_17_HohenlimburgOst.html
3181;3181 Oeger Str. / Oege;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3181_Oeger_Str__Oege.html;Hohenlimburg;18;18 Hohenlimburg-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_18_HohenlimburgSued.html
3182;3182 Wilhelmstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3182_Wilhelmstr.html;Hohenlimburg;18;18 Hohenlimburg-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_18_HohenlimburgSued.html
3183;3183 Nahmertal;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3183_Nahmertal.html;Hohenlimburg;18;18 Hohenlimburg-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_18_HohenlimburgSued.html
3184;3184 Wesselbach;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3184_Wesselbach.html;Hohenlimburg;18;18 Hohenlimburg-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_18_HohenlimburgSued.html
3185;3185 Wesselbachstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3185_Wesselbachstr.html;Hohenlimburg;18;18 Hohenlimburg-Süd;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_18_HohenlimburgSued.html
3191;3191 Holthausen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3191_Holthausen.html;Hohenlimburg;19;19 Hohenlimburg-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_19_HohenlimburgWest.html
3192;3192 Elseyer Kirchplatz / Am Somborn;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3192_Elseyer_Kirchplatz__Am_Somborn.html;Hohenlimburg;19;19 Hohenlimburg-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_19_HohenlimburgWest.html
3193;3193 Mozartstr. / Alter Henkhauser Weg;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3193_Mozartstr__Alter_Henkhauser_Weg.html;Hohenlimburg;19;19 Hohenlimburg-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_19_HohenlimburgWest.html
3194;3194 Wachtelweg / Am Berge;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_3194_Wachtelweg__Am_Berge.html;Hohenlimburg;19;19 Hohenlimburg-West;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_19_HohenlimburgWest.html
4201;4201 Springe / Tuchmacherstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4201_Springe__Tuchmacherstr.html;Hagen-Mitte;20;20 Eilpe-Zentrum/Oberhagen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_20_EilpeZentrumOberhagen.html
4202;4202 Oberhagen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4202_Oberhagen.html;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_20_EilpeZentrumOberhagen.html
4203;4203 Untere Selbecker Str.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4203_Untere_Selbecker_Str.html;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_20_EilpeZentrumOberhagen.html
4204;4204 Hüttenbergstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4204_Huettenbergstr.html;Eilpe/Dahl;20;20 Eilpe-Zentrum/Oberhagen;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_20_EilpeZentrumOberhagen.html
4211;4211 Sunderlohstr.;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4211_Sunderlohstr.html;Eilpe/Dahl;21;21 Eilper Feld/Delstern;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_21_Eilper_FeldDelstern.html
4212;4212 Selbecke;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4212_Selbecke.html;Eilpe/Dahl;21;21 Eilper Feld/Delstern;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_21_Eilper_FeldDelstern.html
4213;4213 Gesamtschule Eilpe;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4213_Gesamtschule_Eilpe.html;Eilpe/Dahl;21;21 Eilper Feld/Delstern;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_21_Eilper_FeldDelstern.html
4214;4214 In der Welle;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Stimmbezirk_4214_In_der_Welle.html;Eilpe/Dahl;21;21 Eilper Feld/Delstern;http://www.wahlergebnisse.stadt-hagen.de/prod/KW2020/05914000/html5/Ratswahl_NRW_205_Wahlbezirk_21_Eilper_FeldDelstern.html
